,Unnamed: 0,gender,age,emotion,base,rewriting
1161,1161,男性,18-39,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,我知道谈论这些事情可能很难，所以谢谢你对我敞开心扉。你想告诉我更多关于这件事是什么时候发生的，是最近发生的事情还是过去发生的事情？
1162,1162,女性,40-69,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,我很遗憾听到这个消息，希望你不介意在它发生时与我分享。是最近的还是遥远的？
1172,1172,男性,18-39,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,好的，我明白了，请告诉我更多关于它的信息。这是什么时候发生的，最近还是前一段时间？
1174,1174,男性,40-69,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,我很抱歉听到它。这是什么时候发生的，最近还是前一段时间？
1176,1176,男性,18-39,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,好的，谢谢，我很高兴你能很自在地谈论这个。这个事件是最近还是前一段时间引起了你的焦虑？
1178,1178,女性,40-69,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,我很抱歉听到这个，我希望你不介意进一步详细说明。这是最近发生的，还是在以前发生的事件？
1180,1180,女性,40-69,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,我知道这对你来说可能很难谈论。我想问一下，是最近发生的事情还是前一段时间发生的事情？
1185,1185,女性,18-39,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,感谢你的分享。你能告诉我这件事发生并引起你焦虑的事情是最近发生的还是遥远的过去？我越了解，就越能支持你。
1187,1187,女性,40-69,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,很高兴您能够识别出这一点。这是最近发生的事件还是前一段时间发生的事情？
1189,1189,女性,40-69,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,哦不，那一定很难。这是最近的还是遥远的？
1191,1191,女性,18-39,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,好的，有道理，谢谢你告诉我。这个事件是不久前发生的，还是最近发生的？
1193,1193,女性,18-39,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,我很抱歉发生在你身上，很难经历一些痛苦的事情。这是最近发生的还是前一段时间发生的？
1194,1194,男性,18-39,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,我希望你能谈论它。这是最近引起您焦虑的事情还是过去很遥远的事情？
1195,1195,女性,18-39,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,我明白了，谢谢你澄清这一点。我想知道，这个事件是最近发生的，还是以前发生的？
1198,1198,男性,18-39,焦虑,这是由最近或遥远的事件（或多个事件）引起的吗？,我明白，我很遗憾听到这个消息。请问这感觉是最近发生的事情，还是对过去更遥远的事情的记忆？
1200,1200,女性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,我想知道，您是否认为尝试使用协议 6 来重温事件，如果您这样做了，可能会导致这种感觉吗？
1201,1201,男性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,我知道这件事让你很痛苦。你最近有没有重温这个事件，试图找到它的结局，但它所做的只是把你在事件中无法忍受的情绪带回来？
1202,1202,女性,40-69,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,您可能知道，协议 6 可用于检查此类事件。您有使用协议 6 的经验吗？而且，如果是这样，您是否发现它使与过去事件相关的困难情绪浮出水面？
1204,1204,男性,40-69,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,有时它可以帮助通过协议 6 解决与过去的创伤事件相关的焦虑。你是否已经尝试过协议 6，如果是的话，你是否真的发现它带来的情绪过于强烈？
1211,1211,男性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,在某些情况下，协议 6 可用于回顾特别创伤性事件，但这有时会引发麻烦的情绪反应。你之前有没有使用过协议6，它有没有让你有任何无法控制的情绪？
1212,1212,女性,40-69,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,我想知道现在是否有什么东西重新点燃了这种感觉。您是否尝试过记住或重温此事件并因此感到焦虑？
1213,1213,女性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,通过尝试协议 6 来重温创伤性事件会带来消极和无法控制的情绪。您是否尝试通过执行协议 6 重新审视该事件并因此感到不舒服？
1216,1216,女性,40-69,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,有时不好的感觉可能会回来，因为发生了一些事情让它们再次出现。您最近是否尝试过协议 6，并且无法将自己与过去所产生的负面情绪疏远？
1217,1217,女性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,谢谢你和我分享这个。请问，你最近有没有讨论过这个过去的事件或试图重温它，这可能让你感到一些不适或带来一些负面情绪吗？
1221,1221,男性,40-69,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,我意识到克服过去的消极想法可能很困难。最近尝试协议 6 是否让您回忆起这个事件，从而使您记忆犹新，并让您感到焦虑？
1222,1222,男性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,协议 6 可能会有很大帮助，但我知道它有时也会引起不必要的压力。您最近是否尝试过协议 6，并在使用后发现自己太苦恼了？
1224,1224,男性,40-69,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,我知道这很难，所以感谢您与我分享。如果你尝试过协议 6，是否会重新点燃你这种不好的感觉？
1226,1226,男性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,处理过去的创伤真的很艰难，我很佩服你的勇气。请问您是否尝试过协议6，但发现它太难了？
1228,1228,女性,40-69,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,我知道协议 6 通常会触发对过去的创伤事件重新产生焦虑感，所以在我推荐它之前，我想知道这是否发生在你身上。协议 6 是您最近尝试过的并且让您感到焦虑的东西吗？
1230,1230,女性,40-69,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,有时，当我们通过某些协议并发现，正如我们所做的那样，这些协议可以揭示负面情绪和体验。你有没有尝试过协议 6 但发现它太令人痛苦了？
1231,1231,女性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,协议 6 确实可以唤起回忆，这取决于情况的好坏。您是否尝试过协议 6，它是否对您产生了负面影响？
1234,1234,男性,40-69,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,很好，我相信你对协议 6 很熟悉。你最近有没有尝试过协议 6，如果有，当你想到这些过去的事件时，你是否觉得这带来了一些难以处理的感觉?
1235,1235,女性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,处理过去发生的事情可能很困难。你是否已经尝试过协议 6 来重新审视这个事件，但发现它太难和痛苦了？
1240,1240,女性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,有时，重温创伤性事件可能比它的价值更痛苦。你最近有没有尝试过重温这个事件，但发现它太难了？
1242,1242,女性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,众所周知，协议 6 会对某些人产生负面影响，如果您最近尝试过，我想知道它是否会导致您目前的情绪。您是否熟悉协议 6，如果熟悉，您是否认为它可能会导致您的焦虑？
1243,1243,男性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,谢谢，我想将协议 6 作为您的可能建议，但我知道有时和在某些情况下它可能会令人不快。你有没有尝试过协议 6，它对你来说是不是不愉快？
1244,1244,女性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,我觉得我可以向你建议协议 6 来处理过去的事件，但我想确保它适合你。您过去是否尝试过协议 6 并发现它重新点燃了不舒服的情绪？
1246,1246,男性,40-69,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,协议 6 有时会让人们感到不安，所以我想知道您是否遇到过这种情况。协议 6 是否是您尝试过并因此感到不安的东西？
1247,1247,男性,18-39,焦虑,您最近是否尝试过协议6，并发现由于旧事件而重新点燃了无法控制的情绪？,协议 6 可能对您的情况有所帮助，但它并不适合所有人，因此我想了解它是否适​​合您。您是否已经在过去执行了协议 6，并发现它由于旧事件而重新点燃了无法控制的情绪？
1250,1250,男性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,我知道这件事让你很痛苦。你最近有没有重温这个事件，试图找到它的结局，但它所做的只是把你在事件中无法忍受的情绪带回来？
1251,1251,女性,40-69,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,您可能知道，协议 11 可用于检查此类事件。您有使用协议 6 的经验吗？而且，如果是这样，您是否发现它使与过去事件相关的困难情绪浮出水面？
1253,1253,男性,40-69,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,有时它可以帮助通过协议 11 解决与过去的创伤事件相关的焦虑。你是否已经尝试过协议 11，如果是的话，你是否真的发现它带来的情绪过于强烈？
1260,1260,男性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,在某些情况下，协议 11 可用于回顾特别创伤性事件，但这有时会引发麻烦的情绪反应。您之前是否使用过协议 11，它是否导致您有任何无法控制的情绪？
1261,1261,女性,40-69,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,我想知道现在是否有什么东西重新点燃了这种感觉。您是否尝试过记住或重温此事件并因此感到焦虑？
1262,1262,女性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,通过尝试协议 11 来重温创伤性事件会带来消极和无法控制的情绪。您是否尝试通过执行协议 11 重新审视该事件并因此感到不舒服？
1265,1265,女性,40-69,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,有时不好的感觉可能会回来，因为发生了一些事情让它们再次出现。您最近是否尝试过协议 11，并且无法将自己与过去所产生的负面情绪疏远？
1266,1266,女性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,谢谢你和我分享这个。请问，你最近有没有讨论过这个过去的事件或试图重温它，这可能让你感到一些不适或带来一些负面情绪吗？
1270,1270,男性,40-69,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,我意识到克服过去的消极想法可能很困难。最近尝试了协议 11 是否让您想起了这件事，从而使您记忆犹新，并让您感到焦虑？
1271,1271,男性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,协议 11 可能有很大帮助，但我知道它有时也会引起不必要的压力。您最近是否尝试过第 11 条协议，并在使用后发现自己太苦恼了吗？
1273,1273,男性,40-69,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,我知道这很难，所以感谢您与我分享。如果您尝试过协议 11，是否会重新点燃您的这种不好的感觉？
1275,1275,男性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,处理过去的创伤真的很艰难，我很佩服你的勇气。请问您是否尝试过协议 11，但发现它太难了？
1277,1277,女性,40-69,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,我知道协议 11 通常会触发对过去的创伤事件重新产生焦虑感，所以在我推荐它之前，我想知道这是否发生在你身上。协议 11 是您最近尝试过的并且让您感到焦虑的东西吗？
1279,1279,女性,40-69,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,有时，当我们通过某些协议并发现，正如我们所做的那样，这些协议可以揭示负面情绪和体验。你有没有尝试过协议 11 但发现它太令人痛苦了？
1280,1280,女性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,协议 11 确实可以带回记忆，这取决于情况，可能是好是坏。您是否尝试过协议 11，它是否对您产生了负面影响？
1283,1283,男性,40-69,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,很好，我相信你对协议 11 很熟悉。你最近有没有尝试过协议 11，如果你尝试过，当你想到这些过去的事件时，你是否觉得这带来了一些难以处理的感觉?
1284,1284,女性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,处理过去发生的事情可能很困难。你是否已经尝试过协议 11 来重新审视这个事件，但发现它太难和痛苦了？
1289,1289,女性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,有时，重温创伤性事件可能比它的价值更痛苦。你最近有没有尝试过重温这个事件，但发现它太难了？
1291,1291,女性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,众所周知，协议 11 会对某些人产生负面影响，如果您最近尝试过，我想知道它是否会导致您目前的情绪。您是否熟悉协议 11，如果熟悉，您是否认为它可能导致您的焦虑？
1292,1292,男性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,谢谢，我想将协议 11 作为您可能的建议，但我知道有时和在某些情况下它可能会令人不快。你有没有尝试过协议 11，它对你来说是不是不愉快？
1293,1293,女性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,我觉得我可以向你建议协议 11 来处理过去的事件，但我想确保它适合你。您过去是否尝试过协议 11 并发现它重新点燃了不舒服的情绪？
1295,1295,男性,40-69,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,协议 11 有时会让人们感到不安，所以我想知道您是否遇到过这种情况。协议 6 是否是您尝试过并因此感到不安的东西？
1296,1296,男性,18-39,焦虑,您最近是否尝试过协议11，并发现由于旧事件而重新点燃了无法控制的情绪？,协议 11 可能对您的情况有所帮助，但它并不适合所有人，因此我想了解它是否适​​合您。您过去是否已经使用过协议 11，并发现它因旧事件而重新点燃了无法控制的情绪？
1298,1298,女性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,我很感激你觉得很舒服与我分享。您是否愿意分享更多信息以便我可以提供帮助？
1299,1299,男性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,谢谢您，您的健康状况对我来说非常重要。我现在会问一些关于你自己的问题，希望能减轻这种痛苦。
1300,1300,女性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,非常感谢你与我分享这个，我知道这不是一件容易的事。如果您能接受，我还想再问您一些问题，以便我更好地了解您的情况。
1301,1301,女性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,谢谢你，到目前为止你真的很勇敢地分享。我想看看我是否可以通过问你几个问题来了解你的感受和这些感受的原因来支持你，你可以吗？
1302,1302,男性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,我知道这对您来说可能很难讨论，但您的信息非常有用，谢谢。如果我继续问你一些问题，以便我更清楚地了解你的情况，可以吗？
1303,1303,男性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您分享这些细节，我知道这对您来说一定很困难。现在我想问一些问题，以便更好地了解您的情况。
1305,1305,女性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,我非常感谢您对我迄今为止的问题的回答。我将通过一些查询运行我必须充分了解您的情况。
1306,1306,男性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,谢谢你。我知道这并不总是那么容易，但你能告诉我的任何事情都会帮助我更好地了解你的情况。你介意我再问你几个问题吗？
1308,1308,男性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,谢谢你和我分享你的感受。为了了解您的情况，我现在想征得您的同意，问您一些问题。
1309,1309,男性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,谢谢分享，我知道有时会很困难。我们可以多谈谈您目前的个人情况吗？
1311,1311,女性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,谢谢你和我分享，你做得很好。你介意我再问你一些问题，以便我能更好地了解你的情况吗？
1312,1312,女性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,你的回答对我的理解很有帮助。我非常想了解更多，所以我还有几个问题，如果你觉得可以吗？
1313,1313,男性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,我很高兴你能够对我敞开心扉。我希望我们能进一步深入研究这个问题。
1314,1314,女性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,我很高兴你与我分享了这一点，它真的帮助我更好地理解。我现在想问一些更多的问题来继续那段旅程。
1315,1315,女性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,我真的很感谢你和我分享你的感受。如果您觉得可以继续，我想问您一些问题以进一步了解您的情况。
1316,1316,男性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您与我分享这一点，我知道这样的事情很难公开。我想提供帮助，为此，我需要询问一些有关您的情况的问题。
1318,1318,女性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,谢谢分享，我知道这对你来说不容易。如果可以，我想多谈谈你的情况，以便我了解你来自哪里。
1319,1319,男性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,我非常乐意倾听您的担忧并与我分享您的感受。你愿意多说几句，以便我给你提供一些有用的建议吗？
1320,1320,男性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您与我分享这一切。你介意我们继续前进并一起解决这个问题吗？
1321,1321,女性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,非常感谢你告诉我。如果你不介意，我会问你几个问题，这样我才能更好地了解发生了什么。
1324,1324,男性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,我真的很感激你对我敞开心扉。如果你不介意的话，我还有一些问题。
1326,1326,女性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您信任我并与我分享您的感受。我可以问你一些问题吗？我想更好地了解以帮助您。
1328,1328,女性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您分享这些感受，我理解这对您来说可能是一个艰难的过程。如果你没问题，我想再问你一些问题，以帮助我更好地了解你的情况。
1329,1329,女性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,到目前为止，您一直很棒，您的感受绝对有效，我知道重新审视或解决焦虑或过去的事件可能非常困难。可以问一些问题以了解您的情况吗？
1330,1330,男性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,很高兴你分享了你的感受。我们可以进一步谈谈以帮助我了解我如何在您的情况下为您提供支持吗？
1332,1332,男性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您回答这些问题，我知道这对您来说可能很困难。我现在想继续问你一些问题，以便更好地了解你此刻的感受。
1333,1333,女性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您选择与我分享您的感受。如果你觉得舒服，我可以再问你一些问题，看看我怎样才能最好地支持你吗？
1335,1335,女性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,谢谢你，你做得很好，和我分享这个。如果你没问题，我想再问一些问题，以真正了解你正在经历的事情。
1339,1339,女性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,再次感谢您与我分享这个。如果你没问题，我想再问一些问题，以便更清楚地了解正在发生的事情。
1340,1340,男性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您与我分享。我可以再问你一些问题，希望我能帮助你处理这种负面情绪吗？
1341,1341,女性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您与我分享，感谢您对我的信任。我想再问你几个关于你的情况的问题，如果你没问题的话。
1342,1342,男性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,谢谢你和我分享你的感受。现在，我想尝试通过一些问题来更多地了解您的感受。
1343,1343,女性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您迄今为止分享的一切，我真的很感激。我现在想再问一些问题，以便更好地了解情况。
1344,1344,男性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您分享这些信息并信任我。也许你现在可以帮助我更清楚地了解情况。
1345,1345,男性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您的分享，它帮助我了解您所经历的一切。我将再问几个问题，以找出帮助您度过难关的最佳方法。
1346,1346,男性,18-39,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您迄今为止的开放态度。我现在想继续提出更多问题，以便我能够更好地理解和帮助您。
1347,1347,男性,40-69,焦虑,谢谢。现在我会问一些问题以了解您的情况。,感谢您与我分享这一点，我很感激这对您来说既艰难又令人沮丧。我可以问几个问题来帮助我了解发生了什么吗？
1349,1349,男性,18-39,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,我知道您正在经历一个艰难的时刻，我相信深入了解这些情绪的本质将帮助我了解最好的方法，以帮助摆脱您的痛苦。您是否曾经对一个人或多个人感到或表达过以下任何情绪：
1350,1350,女性,40-69,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,你告诉我你一直感到焦虑，现在我想更广泛地询问你的情绪状态。下面的情绪怎么样，你有没有强烈地感受过这些情绪，或者向别人表达过这些情绪：
1352,1352,男性,40-69,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,我会给你一个情绪清单。我希望你考虑一下，然后告诉我你是否对其中的任何一个有强烈的感受或对某个人表达过其中的任何一个：
1353,1353,男性,18-39,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,我理解你感到焦虑。除了这种感觉，您最近是否也对某人有以下任何一种情绪：
1354,1354,女性,18-39,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,我完全理解你的感受，这一定很难。如果我可以问，你是否觉得你已经向某人表达了以下任何情绪：
1356,1356,男性,40-69,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,我们都会感受到情绪，有时会向他人表达情绪，有时这些情绪会非常强烈。您是否认为您对某人有过强烈的感受或表达过以下任何情绪：
1359,1359,男性,18-39,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,当我们感觉不到自己时，有时我们可以将其发泄在我们周围的人身上。您是否对生活中的任何人强烈感受到或表达了以下任何情绪：
1361,1361,女性,18-39,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,对他人有强烈的情绪是很正常的，我不是来评判你的。您是否对他人感受到或表达了以下任何情绪：
1364,1364,女性,40-69,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,感到焦虑也可能与其他情绪混合在一起，我想看看您是否认出此列表中的任何一种情绪，或者您是否对它们感到熟悉。您之前是否强烈体验过以下任何一种情绪：
1368,1368,女性,18-39,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,我希望你对你的处境有很多强烈的感受。您是否感受到以下任何一种情绪，无论是在内心还是向另一个人表达：
1369,1369,男性,40-69,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,有时，焦虑可能会导致对他人缺乏信任、对他人感到愤怒或想要报复。您是否觉得您的焦虑可能导致您感受到以下任何其他情绪：
1374,1374,男性,18-39,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,每个人一整天都会处理很多情绪，并不是所有的情绪都是积极的。我想问你，你最近有没有特别感受到以下任何一种情绪：
1376,1376,女性,40-69,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,有时我们会向他人反映嫉妒、贪婪、嫉妒、仇恨或恶意的感觉，过去的不信任会导致报复的想法，但请放心，所有这些情绪都是完全正常的。你认为你可能会感受到以下任何一种情绪：
1378,1378,女性,40-69,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,你说你有焦虑的感觉，不知道你是否还记得你是否对另一个人有过其他强烈的情绪。您是否认为以下任何一项可能适用于您最近的感受：
1380,1380,男性,40-69,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,很高兴您已经认识到您目前的感受，让我们看看我们是否可以识别其他一直困扰着您的负面情绪。您最近是否对任何人感到或表达过以下任何一种情况：
1382,1382,男性,40-69,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,我认为有时焦虑可能会带来其他强烈的情绪。你能告诉我你是否对某人有过或表达过以下任何情绪：
1383,1383,女性,18-39,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,情绪往往难以识别，我认为你做得很好。重要的是我们了解我们的情绪是从哪里形成的，所以我想问你最近是否有过以下感受：
