,Unnamed: 0,gender,age,emotion,base,rewriting
1386,1386,男性,40-69,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,我知道当我感到焦虑或害怕时，我有时会不假思索地做出消极的反应；我想知道你是否也遇到过同样的情况。如果我可以问，你会说你对某人有强烈的感受或表达过以下任何一种情绪吗：
1389,1389,女性,18-39,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,我知道你说你今天一直感到焦虑，所以我想知道你是否有其他负面情绪。这些情绪中的任何一种是您过去或现在感受到的：
1391,1391,女性,18-39,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,有时我们会感到强烈的情绪，而这些情绪并不属于我们；感受它们是可以的，但值得反思它们。您认为您最近是否可能对某人表达过以下任何负面情绪：
1393,1393,女性,18-39,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,如果可能的话，我想知道您最近是否经历过任何消极和难以处理的情绪。你能告诉我，你对你认识的人是否有强烈的感受或表达过以下任何情绪：
1395,1395,男性,40-69,焦虑,您是否对某人有强烈的感受或表达以下任何情绪：,我想问你一些我们并不引以为豪的感觉，但是当我们感觉不舒服时，有时对他人的负面情绪会留在我们的脑海中。最近有任何这些情绪困扰着你：
1399,1399,女性,18-39,焦虑,您认为您应该成为别人的救星吗？,如果可以的话，我想调查一下，找出你焦虑的根源。您是否通常将自己视为救援者，肩负着将他人从自己的问题和不幸中拯救出来的任务？
1400,1400,男性,40-69,焦虑,您认为您应该成为别人的救星吗？,谢谢你，我真的很感谢你的合作，我想我们应该花点时间看看是什么原因导致了你有这种情感。我可以问一下，在你的生活中，你觉得以某种方式“拯救”别人是你的工作吗？
1401,1401,女性,40-69,焦虑,您认为您应该成为别人的救星吗？,有时我们希望我们可以帮助或拯救我们周围的每个人，即使以我们自己的幸福为代价。你最近有没有特别想救人或救人？
1402,1402,男性,18-39,焦虑,您认为您应该成为别人的救星吗？,如果可以的话，我想调查一下，找出你焦虑的根源。您是否通常将自己视为救援者，肩负着将他人从自己的问题和不幸中拯救出来的任务？
1413,1413,女性,40-69,焦虑,您认为您应该成为别人的救星吗？,我了解您感到焦虑。你认为你的焦虑可能是因为你试图拯救一个可能不需要拯救的人吗？
1414,1414,男性,18-39,焦虑,您认为您应该成为别人的救星吗？,也许你给自己施加了太多的压力来帮助别人。你觉得别人太依赖你了吗？
1416,1416,男性,40-69,焦虑,您认为您应该成为别人的救星吗？,很抱歉听到您的麻烦，让我们尝试深入了解它。你相信你是在让某人失望吗？
1418,1418,男性,18-39,焦虑,您认为您应该成为别人的救星吗？,我知道你现在正在经历一个艰难的时刻，但请让我调查一下，看看是否有更深层次的原因。你认为你可能有试图拯救其他人的倾向吗？
1419,1419,女性,18-39,焦虑,您认为您应该成为别人的救星吗？,很抱歉让您感到焦虑，如果还有其他因素在起作用，我希望尝试更好地理解。你现在的感觉是否是因为相信你应该在他们需要帮助的时候帮助他们？
1424,1424,男性,18-39,焦虑,您认为您应该成为别人的救星吗？,听到您感到焦虑，我很抱歉，我想尝试找出您有这种感觉的原因。你有没有觉得大部分时间你可能把别人放在自己之前？
1425,1425,女性,40-69,焦虑,您认为您应该成为别人的救星吗？,我想让你知道我完全理解这种感觉是什么感觉，我接下来的问题可能会帮助我理解表面之下发生的事情。你认为你可以试图成为别人的救援者吗？
1426,1426,男性,18-39,焦虑,您认为您应该成为别人的救星吗？,我知道您现在感到有些不安和焦虑。你能告诉我更多关于你的感受吗？您是否觉得需要帮助生活中的其他人以使自己感觉更好？
1432,1432,男性,18-39,焦虑,您认为您应该成为别人的救星吗？,我可以理解你现在的感受，并想看看这里是否有更深层次的因素在起作用。你认为自己是那种想要或需要拯救他人的人吗？
1440,1440,男性,40-69,焦虑,您认为您应该成为别人的救星吗？,我知道您今天感觉不舒服，想进一步调查是什么困扰着您。你有这种感觉是因为你试图帮助你关心的人吗？
1442,1442,男性,40-69,焦虑,您认为您应该成为别人的救星吗？,首先，让我告诉你，我完全理解你来自哪里以及拥有这些感觉是什么感觉。我想知道，在你的内心深处，你认为总是把别人放在第一位是合理的还是健康的？
1449,1449,女性,18-39,焦虑,您是否将自己视为受害者，将自己的负面情绪归咎于他人？,我明白了，谢谢，那么或许我们应该去别处寻找这种焦虑的根源。你会说现在有人在伤害你，强迫你做你不想做的事情或让你受苦吗？
1450,1450,男性,40-69,焦虑,您是否将自己视为受害者，将自己的负面情绪归咎于他人？,谢谢，我现在想关注的是你对这种焦虑的感受。有没有觉得你之所以有这种感觉是因为别人的所作所为？
1460,1460,女性,18-39,焦虑,您是否将自己视为受害者，将自己的负面情绪归咎于他人？,谢谢，如果可以的话，我想问一个后续问题。我可以问你是否觉得其他人可能是你消极情绪的原因，而不是你自己的行为或行为？
1464,1464,男性,18-39,焦虑,您是否将自己视为受害者，将自己的负面情绪归咎于他人？,那么这样的话，我想知道，也许你觉得你太依赖别人的认可了。你认为你的负面情绪部分是由他人造成的吗？
1465,1465,女性,18-39,焦虑,您是否将自己视为受害者，将自己的负面情绪归咎于他人？,好的，如果您能与我分享更多信息，我将不胜感激。你可能认为自己是受害者吗？你会因为你的负面情绪而责怪别人吗？
1468,1468,男性,18-39,焦虑,您是否将自己视为受害者，将自己的负面情绪归咎于他人？,没关系，谢谢。你会因为发生在你身上的事情而责怪任何人吗？你认为自己是这一切的受害者吗？
1475,1475,女性,40-69,焦虑,您是否将自己视为受害者，将自己的负面情绪归咎于他人？,好的，让我们进一步探讨一下。你认为你可能会让别人对你对自己的感觉负责，可能将自己视为受害者吗？
1476,1476,男性,18-39,焦虑,您是否将自己视为受害者，将自己的负面情绪归咎于他人？,那就好，谢谢解答。我想问一下，如果您不介意，您是否觉得自己受到了伤害和/或其他人对您的负面情绪负责？
1480,1480,男性,40-69,焦虑,您是否将自己视为受害者，将自己的负面情绪归咎于他人？,好的，谢谢你的回答。你认为你的负面情绪是由别人对你的行为引起的吗？
1481,1481,女性,40-69,焦虑,您是否将自己视为受害者，将自己的负面情绪归咎于他人？,有时我们可能会觉得其他人要为我们的感受负责。您认为现在有人正在引起您的焦虑吗？
1484,1484,男性,40-69,焦虑,您是否将自己视为受害者，将自己的负面情绪归咎于他人？,是不是你觉得你的负面情绪可能要归咎于其他人，这会导致你的焦虑？
1499,1499,女性,18-39,焦虑,您觉得您在试图控制某人吗？,没关系，谢谢你让我知道。难不成你就是想控制别人的人？有时，当我们自己经历痛苦时，我们可能会这样做。
1500,1500,男性,40-69,焦虑,您觉得您在试图控制某人吗？,谢谢，你可以直接说“不”或“是”，因为这有助于我更清楚地了解你的感受。在你的生活中，是否有一种关系让你试图对他们进行过多的控制？
1501,1501,女性,40-69,焦虑,您觉得您在试图控制某人吗？,有时我们希望我们可以 24/7 全天候为某人服务，但这也可能变成控制行为。您是否认为您可能对某人表现出控制性行为，或试图接管他们生活的某些方面？
1508,1508,女性,40-69,焦虑,您觉得您在试图控制某人吗？,谢谢你。或许，您是否相信您正在对一个人施加不适当的压力来获得您所需要的结果？
1510,1510,女性,18-39,焦虑,您觉得您在试图控制某人吗？,我明白了，谢谢，我还有一个问题想问。你有没有觉得生活中有些事情或人太难以预测了，并希望你能对它们有更多的控制？
1513,1513,女性,40-69,焦虑,您觉得您在试图控制某人吗？,我能理解焦虑是什么感觉，有时焦虑会让我们觉得某人没有按照他们应该的方式行事。可能是你试图控制某人，甚至没有意识到吗？
1515,1515,女性,18-39,焦虑,您觉得您在试图控制某人吗？,我明白了，谢谢你，让我们继续下一个问题，试图找到你感受的根源。也许你觉得你在试图控制某人？
1518,1518,男性,18-39,焦虑,您觉得您在试图控制某人吗？,我很感激你对我敞开心扉。在这一切中，您是否看到自己试图影响或控制他人的行为？
1519,1519,女性,18-39,焦虑,您觉得您在试图控制某人吗？,我明白。也许您生活中的某个人没有按照您认为的那样行事，而您可能正在鼓励他们改变自己的方式？
1525,1525,女性,40-69,焦虑,您觉得您在试图控制某人吗？,谢谢你和我谈论这个。另一种可能性是，您可能试图控制他人以减少焦虑，您认为情况可能是这样吗？
1526,1526,男性,18-39,焦虑,您觉得您在试图控制某人吗？,出于某种原因，想要控制生活中的事物或人是很常见的，尤其是当我们正在经历一段艰难的时期并觉得没有任何进展时。你有没有可能试图控制你认识的人？
1527,1527,女性,18-39,焦虑,您觉得您在试图控制某人吗？,当您应该接受事物的现状并允许事物流动时，您是否觉得您可能正在尝试控制情况的结果？
1531,1531,女性,40-69,焦虑,您觉得您在试图控制某人吗？,很难接受我们无法控制他人的想法或行为。你最近有没有发现自己试图控制某人？请放心，我不会因此评判你。
1534,1534,男性,40-69,焦虑,您觉得您在试图控制某人吗？,谢谢你，我想帮助你感觉好些，因为我知道焦虑很难。您是否有可能试图控制某人，这是否会导致您感到压力很大？
1545,1545,男性,40-69,焦虑,您觉得您在试图控制某人吗？,在不打扰的情况下，我可以问一下你生活中是否有人觉得你的行为不像你希望的那样？
1549,1549,女性,18-39,焦虑,当出现问题时，您是否总是责怪和指责自己？,我明白了，那很好，谢谢。最近，你是不是总发现事情没有按计划进行时，总是把责任推到自己身上？
1550,1550,男性,40-69,焦虑,当出现问题时，您是否总是责怪和指责自己？,谢谢，我想再问问你对这种焦虑的感受。你内心有没有一个声音对你说，这实际上完全取决于你，你应该为这种感觉负责，或者出现问题是你的错？
1558,1558,女性,40-69,焦虑,当出现问题时，您是否总是责怪和指责自己？,没关系，谢谢。你是否总是把情况看得太个人化，以至于你觉得对失败负责，并认为这总是你的错？
1560,1560,女性,18-39,焦虑,当出现问题时，您是否总是责怪和指责自己？,谢谢，请注意，如果可以的话，让我们进一步探索。有时事情可能会出错或无法解决；当这种情况发生时，你是否觉得自己总是有错？
1567,1567,女性,40-69,焦虑,当出现问题时，您是否总是责怪和指责自己？,很抱歉，您感觉不太好，我想知道您是否为此将责任归咎于自己。你认为你总是为每一个问题责备自己吗？
1568,1568,男性,18-39,焦虑,当出现问题时，您是否总是责怪和指责自己？,谢谢，你的情绪和感觉是有效的，我想了解更多。您是否总是觉得生活中的任何困境或问题都应该归咎于您？
1575,1575,女性,40-69,焦虑,当出现问题时，您是否总是责怪和指责自己？,谢谢你，如果你同意的话，我希望我们能深入挖掘一下。当事情没有按照你想要的方式发展时，你认为你总是为此责备自己吗？
1590,1590,男性,40-69,焦虑,当出现问题时，您是否总是责怪和指责自己？,谢谢你。这里没有正确或错误的答案，探索事物是好的。当事情不像你想要的那样发展时，你认为你总是要负责吗？
1606,1606,女性,40-69,焦虑,在之前的对话中，您是否考虑过其他提出的观点？,有时很容易被我们自己的观点所迷惑。你通常对别人的观点持开放态度吗？
1610,1610,女性,18-39,焦虑,在之前的对话中，您是否考虑过其他提出的观点？,现在，我希望您回想一下您与朋友、家人或同事的对话。你觉得你善于倾听别人的意见，理解所有的观点吗？
1613,1613,女性,40-69,焦虑,在之前的对话中，您是否考虑过其他提出的观点？,我理解您的感受并且不想以任何方式冒犯您，但我确实需要询问您如何与其他人及其想法打交道。在之前的讨论中，您是否考虑过其他人关于这个问题和其他主题的观点？
1618,1618,男性,18-39,焦虑,在之前的对话中，您是否考虑过其他提出的观点？,谢谢，我很佩服你的诚实，在我看来你是一个非常开放的人，但是有时很容易过于执着于我们的信念，这会阻止我们作为个人成长。老实说，您是否觉得自己一直能够接受其他人的观点？
1626,1626,男性,18-39,焦虑,在之前的对话中，您是否考虑过其他提出的观点？,我希望你仔细思考并诚实地告诉我，如果你认为你最近一直在充分听取其他人的建议，并认为值得采纳这些建议。
1630,1630,男性,40-69,焦虑,在之前的对话中，您是否考虑过其他提出的观点？,请回想一下之前与其他人的对话。在你之前的谈话中，你是否考虑过对方的观点，即使他们与你自己的不同？
1633,1633,女性,18-39,焦虑,在之前的对话中，您是否考虑过其他提出的观点？,我明白了，谢谢你，以及你如何与他人相处。你能不能坦率地说，你考虑到了别人的感受，仔细倾听了他们对你说的话？
1649,1649,女性,18-39,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,为了让我能够帮助您，我需要知道您的生活中是否正在发生重大事件。你觉得你现在过得特别困难，无论是在工作中，在家里还是和朋友在一起？
1650,1650,男性,40-69,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,感谢您耐心回答这些问题，我想专注于您现在的真实情况。这种焦虑真的比我们所说的更糟糕吗，你真的因为生活中正在发生的事情而痛苦吗？
1656,1656,女性,40-69,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,看起来你可能过得很艰难，请知道你可以和我谈谈。你的生活中有什么特别令人痛苦的事情吗？
1660,1660,女性,18-39,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,请问您目前在生活中是否遇到了特别的困难或困难，可能会导致您过度担心或痛苦？
1663,1663,女性,40-69,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,谢谢你对我敞开心扉，我真的很感激。请问您是否遇到与亲人或朋友的一些问题，或者您是否处理过任何其他重大的痛苦事件？
1665,1665,女性,18-39,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,请记住这是一个安全的空间，我在这里帮助您感觉更好。如果我问，您是否觉得您现在正在经历个人危机（例如与亲人相处困难或与朋友闹翻）？
1668,1668,男性,18-39,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,感谢您迄今为止分享的一切。如果我问您，您是否觉得自己正在经历特别困难的情况，无论是与家人、朋友还是亲人？
1669,1669,女性,18-39,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,如果这些问题听起来有点私人，我深表歉意。您是否正在经历某种个人危机或紧急情况，这是否是您情绪的原因？
1674,1674,男性,18-39,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,谢谢你的坦率和诚实，我想确保你没事。考虑到正在发生的一切，您的社交和个人福祉目前是否受到特别严重的影响？
1676,1676,男性,18-39,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,虽然在生活中遇到一些困难是正常的，但与亲人分手或与朋友闹翻等重大事件有时会导致个人危机。你认为你现在可能正在经历一场严重的危机吗？
1679,1679,女性,40-69,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,我希望你能足够信任我，如果你需要帮助，请告诉我。你觉得你现在正在经历一段非常艰难的时期吗？
1680,1680,男性,40-69,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,当人们的个人生活不顺利时，人们变得焦虑是很常见的。您的个人生活是否比平时压力更大（例如，与亲人或朋友的问题）？
1682,1682,男性,18-39,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,我想知道你生活中的其他事情和人际关系现在进展如何。您目前是否正在经历一个特别艰难的时期，或者正面临重大问题？
1683,1683,女性,18-39,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,再次感谢您，我只是想确保一切正常。最近生活中有没有让你感到困扰的部分？
1684,1684,男性,40-69,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,也许你的压力源于你个人正在经历的一些困难。您在与亲人或朋友相处时遇到任何困难吗？
1690,1690,男性,40-69,焦虑,您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,你现在一定很困难，所以我想知道有没有什么大事发生。在你的生活中，有没有什么事情感觉比平常更重要？
1698,1698,女性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,我很高兴听到这个！你想让我推荐一个协议来进一步增强你的积极性吗？
1699,1699,女性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,哦，真是太好听了！如果您愿意，我想推荐一个符合您当前感觉的协议。
1700,1700,男性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,有这种感觉真好；我希望我们能抓住它并把它装进瓶子里。我可以推荐一个协议，它可以帮助增强您的感受。
1703,1703,女性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,那太棒了！我碰巧有一个可以帮助最大化这些积极情绪的协议，你想看看吗？
1705,1705,男性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,听起来不错。我有一个协议，你可以尝试进一步改善这种感觉，信不信由你！
1709,1709,男性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,听到这个消息我很高兴。您是否有兴趣查看可以尝试的协议？
1710,1710,女性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,听到这个消息我很高兴！我可以建议一种可能有助于增强您的积极情绪的协议，确保您尽可能长时间地感觉良好。
1711,1711,男性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,很高兴你很好。我可以给你一个协议，你可以尝试让这种良好的感觉产生更持久的影响吗？
1713,1713,女性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,我很高兴听到这个。我认为这将是尝试可能让您感觉更好的协议的最佳时机。
1714,1714,男性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,听到这个消息我很高兴！让我们尝试一个协议，看看我们是否可以继续这样做，你怎么说？
1715,1715,女性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,那太棒了！我可以推荐一个您可以尝试增强这种积极感觉的协议吗？
1717,1717,女性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,很高兴听到这个。我正在考虑一项可能会让您感觉更好的协议，您想听更多吗？
1718,1718,女性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,太棒了，我很高兴听到它。我可以推荐一种治疗方案来增强您的积极情绪吗？
1722,1722,男性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,那太棒了！如果你想听一听，我仍然可以推荐一个可以帮助建立这种良好感觉的协议。
1723,1723,男性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,这真的很好，我很高兴听到它。如果你愿意，我可以建议一个协议来提升你的情绪。
1724,1724,女性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,我真的很高兴你有这种感觉。我想我可以推荐一个可以让你感觉更快乐的协议，你想听听吗？
1725,1725,男性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,我很高兴你心情很好。我可以向您推荐一个协议，您可以尝试让自己感觉更好！你怎么认为？
1727,1727,男性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,很高兴听到你心情很好。我实际上有一个有益的协议，你可以试试。
1728,1728,女性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,太好了，您似乎朝着更快乐迈出了一大步！我们要不要一起选择一个协议来保持这种状态？
1729,1729,男性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,很高兴听到你感觉很好。你目前的幸福状态真的会给你一个很好的基础来尝试一种协议，它可以帮助你巩固和建立你生活中的积极因素，帮助你最大限度地发挥幸福的潜力，我们可以试试吗？
1732,1732,女性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,太棒了，总是很高兴听到。你想让我给你一个协议，让你感觉更满足吗？
1733,1733,男性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,哦，我很高兴听到这个消息！感觉快乐/满足是我们都想保持的东西，所以我可以推荐一个治疗方案，你可以用来增强和保持这种积极的感觉吗？
1736,1736,男性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,真是太好听了！您想尝试一种符合您心情的协议吗？我希望它可以激励你，让你的一天更加明亮。
1737,1737,女性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,那太棒了！为了保持这种状态，我可以向您展示一个您可以执行的协议吗？
1739,1739,男性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,很高兴看到你今天如此积极。我可以推荐一个适合您当前心情的协议吗？
1741,1741,男性,40-69,快乐,那很好！让我推荐一个您可以尝试的协议。,这是一种很棒的感觉。我可以建议一个协议来帮助增强和保持良好的感觉，它可能真的有帮助吗？
1746,1746,女性,18-39,快乐,那很好！让我推荐一个您可以尝试的协议。,很高兴听到你有这种感觉。我有一个协议可以增强这种积极的感觉，你想试试吗？
1747,1747,女性,18-39,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,非常感谢你与我分享。从您的回答来看，您感觉 {} 听起来对吗？
1748,1748,女性,18-39,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,明白了，谢谢从你告诉我的情况来看，我会说你现在感觉{}，这听起来对吗？
1749,1749,男性,40-69,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,谢谢你告诉我，我想确保我理解正确。我相信您有 {} 的感觉，您能确认一下吗？
1758,1758,男性,18-39,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,明白了，谢谢分享。我认为您有 {} 的感觉，我这样说是否正确？
1762,1762,女性,40-69,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,谢谢，我只是想确保我理解正确。我想您感觉 {}，这听起来对吗？
1763,1763,男性,18-39,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,谢谢，我只是想确保我们在同一页面上。您认为 {} 最能描述您现在的感受吗？
1764,1764,女性,18-39,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,感谢您通过分享您的感受来信任我。从你告诉我的情况来看，我相信你有 {} 的感觉？
1765,1765,男性,40-69,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,谢谢，如果我错了，请原谅我。我相信您是 {}，我的想法是否正确？
1778,1778,女性,40-69,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,谢谢你，让我仔细检查一下你刚刚告诉我的。据我所知，您的感受是 {}，准确吗？
1779,1779,男性,40-69,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,感谢您的回答。在我看来，您现在是 {}，该描述与您的感受相符吗？
1786,1786,男性,40-69,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,感谢您对我的信任并分享您的感受。如果我理解正确，您现在感觉{}，您会说这是真的吗？
1788,1788,女性,18-39,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,感谢您的开放和与我分享。你今天看起来像 {}，你也会这么说吗？
1789,1789,男性,40-69,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,感谢您与我分享您的想法。我有一种感觉，你是 {}，是这样吗？
1792,1792,女性,40-69,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,谢谢你。根据您告诉我的情况，我了解到您的感受是 {}，您认为这或多或少地描述了您的感受吗？
1793,1793,女性,40-69,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,非常感谢您的意见。在我看来，您现在感觉{}，这听起来准确吗？
1794,1794,男性,40-69,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,谢谢你的开放。从您的回复来看，我认为您有 {} 的感觉，我这样说是否正确？
1796,1796,女性,18-39,所有情绪,根据您所说的，我相信您正在感受{}。这个对吗？,考虑到您所说的所有内容，我相信您会感觉到 {}，是这种情况吗？如果没有，请随时纠正我。
1797,1797,女性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉造成误解。你能告诉我这些情绪中的哪一种符合你的感受吗？
1798,1798,女性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,哦，真的很抱歉，我当时一定是误会了。您能否通过从以下列表中选择来告诉我您的感受：
1799,1799,男性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,哦，我很抱歉，我真的很感谢你告诉我我做错了 - 有时可能很难。你能给我一些帮助以确保我理解吗？这是一个列表 - 请让我知道哪一个描述了您的感受：
1801,1801,男性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,哦，对不起，我误解了你的情绪。也许您可以将您当前的情绪描述为列表中的其中一种？
1802,1802,女性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉。你实际感觉如何？你能从下面的列表中选择它吗？
1803,1803,男性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,非常抱歉。请从以下情绪中选择您的感受：
1804,1804,男性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,对不起，有时很难知道某人在键盘后面的感受。相反，您介意从这个列表中选择一种更适合您当前状态的情绪吗？
1807,1807,女性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,很抱歉我误解了这一点。请问您从下面的列表中选择更准确地反映您的感受的情绪吗？
1808,1808,男性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,对此我感到非常抱歉。你能从下面的情绪中突出你现在真正感受到的情绪吗？
