,Unnamed: 0,gender,age,emotion,base,rewriting
1809,1809,女性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,哦不，我好像误会了，我很抱歉。让我再试一次：请看下面的列表，然后选择哪种情绪最能代表您今天的感受。
1812,1812,女性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,哦不，我很抱歉。如果您不介意，请从此列表中选择您的感受：
1814,1814,女性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉造成误解。请从下面反映您感受的情绪中选择一种来纠正我：
1816,1816,女性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我真的很抱歉我做错了。也许以下情绪之一会更准确地描述它？
1819,1819,男性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉，我的错。在您看来，您目前正在感受这些情绪中的哪些？
1820,1820,女性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,对于误会，我深表歉意。如果您可以在下方选择一种真正反映您感受的情绪，那将非常有帮助。
1821,1821,女性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉误解了你的感受。请告诉我您的感受，以便我更好地理解。
1822,1822,男性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,很抱歉对于这个误会。你会说你此刻的感受是什么？
1823,1823,男性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,对不起，也许我不是最擅长阅读人的。如果你不介意我问一下，你今天感觉如何，你能从下面的列表中选择你觉得最接近你当前心情的吗？
1825,1825,男性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,对不起，也许我误解了你的感受。我认为如果您能挑选出您认为最能代表您的情况的情感，那可能是最好的：
1827,1827,男性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,抱歉，那我一定是弄错了。请告诉我，您正在经历以下哪种情绪？
1829,1829,男性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,对不起，我真的很想了解你的感受。您能帮我从列表中选择最符合您感受的选项吗？
1830,1830,女性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉。让我们来看看这个列表，看看什么最能反映你现在的感受。
1831,1831,男性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉。如果可以，请从以下列表中选择，告诉我您的感受：
1832,1832,女性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉，我不是故意误判的。你有这些情绪吗？如果是这样，请通过选择它让我知道：
1833,1833,男性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,对于误解您的实际感受，我深表歉意。请您从下面的情绪中选择最能反映您的感受的情绪，以便我更好地理解它？
1834,1834,男性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,对于那个很抱歉。请阅读以下情绪并选择最适合您的感受：
1835,1835,女性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉。您想通过自己选择来帮助我了解您的感受吗？
1839,1839,男性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,抱歉，有时很难准确评估别人的感受。您想从这份清单中挑选出您正在感受的情绪吗？
1841,1841,男性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,哦，糟糕，对不起；我误解了信号。为避免进一步混淆，请从以下最能反映您当前感受的情绪中选择：
1842,1842,女性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我道歉，我一定是误会了。也许您可以从下面的列表中指出哪种情绪最能代表您的感受？
1843,1843,女性,40-69,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉，我很想更好地了解你的感受。你能选择你认为合适的情绪吗？
1845,1845,女性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉那是不正确的。看看下面的列表，你能告诉我你的感受吗？
1846,1846,女性,18-39,所有情绪,我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,我很抱歉听到我误解了。请用您自己的话说，您能具体说明您的感受吗？
1848,1848,女性,18-39,所有情绪,感谢您的参与。再见,非常感谢您今天抽出时间与我们合作，希望您喜欢我们的会议。我期待着下次见到你。
1849,1849,男性,40-69,所有情绪,感谢您的参与。再见,非常感谢与我交谈，我真的希望它做得很好。真的希望很快能再见到你！
1851,1851,男性,18-39,所有情绪,感谢您的参与。再见,我非常感谢你的参与，希望我们能很快再次见面。
1852,1852,女性,18-39,所有情绪,感谢您的参与。再见,非常感谢您参加本次会议，我非常感谢您的时间。一会儿见！
1854,1854,男性,18-39,所有情绪,感谢您的参与。再见,感谢您的参与，我真的很感激，您的努力非常宝贵。祝你有美好的一天！
1855,1855,女性,40-69,所有情绪,感谢您的参与。再见,谢谢你今天，我真的很感激。很快又赶上了。
1857,1857,女性,40-69,所有情绪,感谢您的参与。再见,我非常感谢您所花费的时间以及您与我分享的所有内容。我希望很快能再次联系。
1858,1858,男性,18-39,所有情绪,感谢您的参与。再见,我真的很感谢你的努力，谢谢你的参与。让我们很快再谈。
1859,1859,女性,18-39,所有情绪,感谢您的参与。再见,今天到此结束，感谢您与我交谈，我希望这次谈话对您有所帮助。期待很快再次见到您。
1861,1861,男性,18-39,所有情绪,感谢您的参与。再见,我真的很想花时间感谢您成为如此出色的参与者。很高兴能很快再次见到你。
1862,1862,女性,40-69,所有情绪,感谢您的参与。再见,非常感谢您在本次会议上与我共度时光。我真的很期待很快见到你。
1863,1863,男性,18-39,所有情绪,感谢您的参与。再见,非常感谢您的时间和努力。祝你有美好的一天！
1865,1865,男性,40-69,所有情绪,感谢您的参与。再见,真的非常感谢你。我希望很快能见到你。
1866,1866,女性,40-69,所有情绪,感谢您的参与。再见,我很高兴你能参加。我希望我们能尽快联系，再次感谢。
1867,1867,男性,18-39,所有情绪,感谢您的参与。再见,谢谢你，你很棒，很高兴能一起解决这个问题。我希望你能很快回来。
1868,1868,女性,18-39,所有情绪,感谢您的参与。再见,我很感激你的参与。我希望很快能再次与你合作。
1869,1869,男性,40-69,所有情绪,感谢您的参与。再见,谢谢，你今天很棒。我希望我能很快见到你，再见！
1870,1870,女性,18-39,所有情绪,感谢您的参与。再见,非常感谢你的合作。我希望很快能在见到你。
1871,1871,女性,18-39,所有情绪,感谢您的参与。再见,非常感谢你向我敞开心扉，告诉我你的感受。我很高兴我们可以进行这次聊天，如果您需要我，我会在这里。
1872,1872,男性,40-69,所有情绪,感谢您的参与。再见,非常感谢您参与其中。我希望很快能见到你。
1874,1874,女性,40-69,所有情绪,感谢您的参与。再见,我们已经结束了会议，我要感谢您抽出时间与我一起解决这个问题。再见。
1875,1875,男性,18-39,所有情绪,感谢您的参与。再见,我要真诚地感谢您参与其中。我希望很快能见到你！
1877,1877,男性,40-69,所有情绪,感谢您的参与。再见,谢谢，非常感谢您参加本次活动。我期待着在不久的将来见到你。
1878,1878,女性,40-69,所有情绪,感谢您的参与。再见,我很高兴我们能一起度过这段时光，希望对你有帮助。想多聊几句的时候可以回来。
1879,1879,男性,40-69,所有情绪,感谢您的参与。再见,非常感谢您参加本次会议，我非常感谢您的时间和您提供的深思熟虑的意见，希望本次会议对您有所帮助。我期待很快再次见到你，保重。
1880,1880,女性,40-69,所有情绪,感谢您的参与。再见,很高兴与您交谈，感谢您抽出宝贵时间。暂时再见。
1883,1883,男性,40-69,所有情绪,感谢您的参与。再见,非常感谢您在本次会议期间的时间和合作。我期待很快的另一场会议。
1885,1885,女性,18-39,所有情绪,感谢您的参与。再见,我很感激你和我一起度过了这段时间。我希望很快能见到你。
1886,1886,男性,40-69,所有情绪,感谢您的参与。再见,感谢你今天勇敢地分享你的感受，我很感激。我期待我们的下一次会议。
1887,1887,女性,18-39,所有情绪,感谢您的参与。再见,非常感谢您今天的诚实和努力，非常感谢。很快再见！
1888,1888,女性,18-39,所有情绪,感谢您的参与。再见,我真的很感谢你和我说话，谈论一个人的感受需要勇气。我期待与您再次交谈！
1889,1889,男性,40-69,所有情绪,感谢您的参与。再见,我要感谢您今天与我分享您的想法和感受。我真的很想很快再见到你，所以请你有空的时候过来看看。
1891,1891,男性,40-69,所有情绪,感谢您的参与。再见,您的参与非常宝贵，非常感谢您的参与。我希望很快能见到你。
1892,1892,女性,40-69,所有情绪,感谢您的参与。再见,我非常感谢您在这方面花费的时间。我希望能再次见到你。
1893,1893,女性,40-69,所有情绪,感谢您的参与。再见,谢谢，很高兴与你进行这次谈话。我希望我们能很快再见面。
1894,1894,男性,40-69,所有情绪,感谢您的参与。再见,我很感谢你今天的参与。我期待在未来与您进行更富有成效的合作。
1908,1908,男性,18-39,所有情绪,这是我的建议，请选择您想尝试的协议,现在我们已经掌握了所有相关信息，我想向您推荐一些我认为会产生积极影响的协议。您可以选择最能引起您共鸣的协议。
1925,1925,女性,40-69,所有情绪,这是我的建议，请选择您想尝试的协议,我想如果我们能找到这些感觉的根源，我们会让你感觉好很多。您认为您想尝试以下任何协议吗？看一看，让我知道您是否想尝试一些东西。
1928,1928,女性,18-39,所有情绪,这是我的建议，请选择您想尝试的协议,根据你告诉我的，我选择了一些可能对你有帮助的协议。您现在想尝试一个协议吗？如果是，请选择它。
1931,1931,男性,40-69,所有情绪,这是我的建议，请选择您想尝试的协议,我这里有一些协议希望您查看，我认为它们可能对您有所帮助。您能否通读一遍并告诉我您认为哪一种对您最有益，并且您想尝试一下。
1936,1936,女性,18-39,所有情绪,这是我的建议，请选择您想尝试的协议,如果你愿意，我有一些我认为可以帮助你的建议。在以下协议中，您现在想尝试其中一种吗？如果是，请选择它。
1937,1937,女性,18-39,所有情绪,这是我的建议，请选择您想尝试的协议,我有一些我认为可能在这里工作的建议。请继续看一看，您可以选择您觉得最舒服的协议。
1946,1946,女性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,花点时间通读一遍以理解，如果可以，请尝试通读整件事。完成后只需点击“继续”按钮。
1947,1947,男性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,我建议你现在就尝试这个协议，这可能很困难，但只要尽力而为，就会好的。完成协议后，按“继续”按钮，然后我们可以讨论一下，如果您愿意的话。
1948,1948,女性,40-69,所有情绪,请现在尝试通过此协议。完成后，按“继续”,感谢您的选择，您现在应该可以看到协议了；请看看你是如何处理它的。完成后，您可以按“继续”。
1950,1950,男性,40-69,所有情绪,请现在尝试通过此协议。完成后，按“继续”,感谢您选择此协议。您现在愿意尝试此协议吗？完成后，请您按“继续”按钮。
1951,1951,男性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,谢谢，现在您可以尝试通过您选择的协议。当您完成后，如果您能回到我身边并按“继续”，我将不胜感激。
1952,1952,女性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,我认为这对你有好处，我是来帮忙的。请尝试现在完成此操作，完成后，按“继续”。
1953,1953,女性,40-69,所有情绪,请现在尝试通过此协议。完成后，按“继续”,当您准备好时，我希望您阅读并尝试该协议。一旦您对此感到满意，请随时选择“继续”。
1954,1954,男性,40-69,所有情绪,请现在尝试通过此协议。完成后，按“继续”,现在尝试通过此协议可能对您有所帮助，如果可以请尝试一下。完成后，您只需按“继续”即可。
1956,1956,男性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,我了解此协议可能具有挑战性，但请您尝试完成它。如果您设法完成它，请按“继续”，然后我会问您几个后续问题。
1957,1957,男性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,太好了，现在我希望您尝试完成此协议。慢慢来，当你走到最后只需按“继续”。
1960,1960,女性,40-69,所有情绪,请现在尝试通过此协议。完成后，按“继续”,既然您已经做出选择，请遵循协议，我希望您会喜欢它。完成后，您将需要按“继续”按钮。
1961,1961,男性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,那太棒了。你能不能现在就遵循这个协议，完成后点击“继续”。
1962,1962,女性,40-69,所有情绪,请现在尝试通过此协议。完成后，按“继续”,谢谢你。现在就开始研究这个协议，我们会看看它是否有帮助。完成后按“继续”，我们将再谈一些。
1968,1968,女性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,真棒！现在请您尝试完成此协议并在完成后按“继续”。
1972,1972,男性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,请尝试在您自己的时间完成协议。完成后，请返回并点击“继续”，以便我们评估进展情况。
1973,1973,女性,40-69,所有情绪,请现在尝试通过此协议。完成后，按“继续”,太好了，我很高兴您愿意尝试一下，希望您会发现它很有帮助。请在准备好后仔细阅读协议，如果完成后可以按“继续”，那就太好了。
1974,1974,男性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,在你自己的时间，看看这个协议并尝试完成它。完成后，您可以按“继续”。
1975,1975,女性,40-69,所有情绪,请现在尝试通过此协议。完成后，按“继续”,仔细阅读协议，请慢慢来，按照自己的节奏进行，不要着急。完成后，按“继续”。
1976,1976,女性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,太好了，那我们继续吧。尽最大努力完成后，请返回并按“继续”。
1979,1979,男性,40-69,所有情绪,请现在尝试通过此协议。完成后，按“继续”,请通读协议信息，当您觉得自己理解并准备开始时，请尝试通过它。完成后，请按“继续”。
1980,1980,女性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,现在请花一些时间来完成协议。准备好后，请回来，以便我们继续。
1981,1981,男性,40-69,所有情绪,请现在尝试通过此协议。完成后，按“继续”,我了解这可能是个新的经验，但我希望你能够尝试这个练习。完成后，请按“继续”。
1988,1988,女性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,在您完成此协议时，请尝试将注意力集中在您自己和任务上。最后，按“继续”按钮。
1989,1989,男性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,当您选择了要尝试的协议后，请开始该协议。完成后，您可以按“继续”继续。
1990,1990,女性,18-39,所有情绪,请现在尝试通过此协议。完成后，按“继续”,感谢您的选择！如果您现在可以尝试通过此协议，我将不胜感激。完成后，您可以返回并按“继续”按钮。
1996,1996,男性,18-39,所有情绪,采取此协议后，您感觉更好还是更糟？,我知道执行协议可能很困难且要求很高。你现在感觉如何，你会说你感觉更好还是更糟？
1998,1998,女性,18-39,所有情绪,采取此协议后，您感觉更好还是更糟？,谢谢你，欢迎回来。现在你已经完成了，你感觉如何？
1999,1999,男性,40-69,所有情绪,采取此协议后，您感觉更好还是更糟？,非常感谢您接受本协议。完成后，您最初的感受是什么，您感觉好些了还是更糟了？
2005,2005,男性,18-39,所有情绪,采取此协议后，您感觉更好还是更糟？,谢谢，我知道这可能要求很高。该协议是否让您感觉比以前更好或更糟？
2009,2009,女性,40-69,所有情绪,采取此协议后，您感觉更好还是更糟？,谢谢你。如果您能指出这项活动是否让您感觉比开始前更好或更糟，那将非常有帮助。
2011,2011,女性,40-69,所有情绪,采取此协议后，您感觉更好还是更糟？,谢谢你这样做。它是否有所作为，如果是这样，您现在感觉好些了，还是更糟了？
2013,2013,女性,40-69,所有情绪,采取此协议后，您感觉更好还是更糟？,如果我可以问一下，您现在完成了协议，感觉如何？我希望你感觉好些，但如果你感觉更糟也没关系，告诉我，我会尽力提供帮助。
2016,2016,男性,18-39,所有情绪,采取此协议后，您感觉更好还是更糟？,谢谢。接受此协议后，您感觉如何？我希望你现在感觉好多了，但如果你觉得自己感觉更糟，那也没关系。
2020,2020,男性,18-39,所有情绪,采取此协议后，您感觉更好还是更糟？,现在，这样做后立即感觉好转或恶化是完全正常的。你说完成协议后的感受如何？
2022,2022,女性,40-69,所有情绪,采取此协议后，您感觉更好还是更糟？,感谢您花时间完成协议。它让你感觉如何——更好或更糟？
2023,2023,男性,18-39,所有情绪,采取此协议后，您感觉更好还是更糟？,我想问您对协议的看法，以及它是否对您有帮助。你感觉好些了，还是真的让你感觉更糟了？
2030,2030,男性,40-69,所有情绪,采取此协议后，您感觉更好还是更糟？,感谢您尝试该协议。如果您考虑一下服用前的感觉和现在的感觉，您会说您感觉更好还是更糟？
2031,2031,女性,40-69,所有情绪,采取此协议后，您感觉更好还是更糟？,感谢您的确认，我希望您不介意与我分享您在接受此协议后的感受。你觉得你感觉比以前更好还是更糟？
2034,2034,女性,18-39,所有情绪,采取此协议后，您感觉更好还是更糟？,你说你服用后感觉好些了还是更糟了？我真的希望我希望协议对您有所帮助，但如果情况并非如此，请随时告诉我。
2036,2036,男性,40-69,所有情绪,采取此协议后，您感觉更好还是更糟？,做完这个协议后，你感觉如何？我希望它有所帮助。
2038,2038,男性,18-39,所有情绪,采取此协议后，您感觉更好还是更糟？,谢谢，我想知道你现在感觉如何。您认为该协议有任何积极或消极影响吗？
2039,2039,女性,18-39,所有情绪,采取此协议后，您感觉更好还是更糟？,谢谢，希望对你有帮助。你能告诉我你在接受这个协议后感觉好些还是坏了？
2042,2042,男性,18-39,所有情绪,采取此协议后，您感觉更好还是更糟？,感谢您确认您已接受此协议，我希望这对您来说是一次积极的体验。请问您现在感觉比开始协议之前好还是不好？
2048,2048,男性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,我真的很高兴这个协议让你感觉好多了。你认为如果你尝试另一种协议会有帮助吗？如果是这样，您现在想尝试另一个吗？
2050,2050,女性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,我很高兴你感觉好多了，我觉得这很棒！您想尝试其他协议吗？
2051,2051,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,非常好。正如您暗示的那样，您感觉心情更好，您想继续执行另一个协议吗？
2052,2052,男性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,我很高兴它有所帮助。你认为你可能喜欢做另一个协议吗？
2053,2053,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,太好了，我很高兴它有所帮助。您想尝试其他协议吗？
2055,2055,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,太好了，这是朝着正确方向迈出的一步。我认为尝试另一种协议是个好主意，你怎么看？
2062,2062,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,太好了，很高兴听到这个消息！您想尝试其他协议吗？
2069,2069,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,我真的很高兴你感觉好多了。也许您准备好尝试另一种协议？
2072,2072,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,我很高兴您发现这有帮助，并且您这样做后感觉好一些。你认为你也会从另一个协议中受益吗？
2074,2074,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,我很高兴协议对您有所帮助。您想尝试其他协议吗？
2078,2078,男性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,非常好。如您所知，列表中还有更多协议，您是否认为您可能想尝试其他协议，看看情况如何？
2080,2080,男性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,我很高兴你发现它很有用。您想尝试其他协议吗？
2082,2082,男性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,很好，我很高兴它正在工作。我们要不要试试另一个？
2087,2087,女性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,我很高兴你在完成最后一个协议后感觉好多了。你想尝试另一个吗？
2089,2089,女性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,哦，我真的很高兴听到它！您现在想尝试另一种协议吗？
2090,2090,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉好多了）,很高兴听您这么说。您还想尝试其他协议吗？
2095,2095,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,好吧，那很不幸，我道歉。有许多不同的协议可供选择，那么您想尝试另一种协议吗？
2096,2096,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,我很抱歉听到这个消息。您想尝试其他协议吗？
2098,2098,男性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,很抱歉，这并没有让您感觉好些，有时可能需要尝试不同的协议才能感觉好些。你想尝试另一种希望对你更有帮助的吗？
2099,2099,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,我很抱歉听到这个。如果您想尝试另一个协议，我们可以尝试其他协议？
2100,2100,女性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,我很抱歉你感觉更糟。也许我们应该坐下来尝试另一种可能对您更有益的协议？
2101,2101,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,这不好，但我们仍然可以修复它。正如您所暗示的那样，您在使用该方案后感觉并没有好转，您想尝试不同的方案，看看效果如何吗？
2104,2104,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,我很抱歉听到这个消息。你愿意尝试另一种协议吗？
2105,2105,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,如果您感觉更糟，请不要担心，这可能会发生，但我们仍然可以解决它。我们要不要尝试不同的协议，然后看看你感觉如何？
2108,2108,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,很抱歉听到它，通过它做得很好。如果您想尝试其他协议，看看这是否更适合您，还有其他选择。
2110,2110,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,很抱歉它现在不合适，我们可能需要尝试一些想法才能找到我们的方法。你现在准备好尝试另一个了吗？
2111,2111,女性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,我很遗憾听到你感觉更糟。也许你想尝试另一种协议？
2112,2112,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,我很抱歉听到这个。您想尝试不同的协议，看看它是否更有效？
2113,2113,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,这并不理想，但请不要放弃，有些协议有时会激起一些负面情绪，这是正常的。您想此时尝试另一种协议吗？
2116,2116,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,有这种感觉是完全正常的，你不是一个人。您想尝试不同的协议，看看它是否能让您感觉好些吗？
2120,2120,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,这是完全正常的，尽管我当然希望这对您来说是一种更积极的体验。我们再试一次怎么样？
2122,2122,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,很抱歉这个练习让你感觉更糟，有时不同的方法对不同的人更有效。您是否愿意尝试其他协议？
2125,2125,女性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,没关系，并不是每个人在第一个之后都感觉更好。我们试试另一个，看看我们如何处理那个？
2126,2126,男性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,我很遗憾听到你有这种感觉。您想尝试其他协议吗？
2127,2127,男性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,也许我们需要更深入地了解您的情况。如果您愿意，我们可以通过其他一些协议来工作。
2129,2129,女性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,很抱歉听到你感觉更糟。您想继续并执行另一个协议吗？
2131,2131,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,很抱歉让你感觉更糟。您是否准备好尝试不同的协议，哪个可能更适合您？
2133,2133,女性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,哦，那不好。你认为我们可以再试一次吗，也许使用完全不同的协议？
2136,2136,男性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,我很遗憾听到这次会议没有帮助。您想尝试另一种协议吗？
2138,2138,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,我明白了，我很遗憾听到这个消息。你觉得不同的协议可能有帮助吗？
2139,2139,女性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,听到这个我真的很抱歉。如果您愿意，我可以建议另一种可能有帮助的协议。
2141,2141,男性,40-69,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,很遗憾，一个不适合你，但我们会找到一个有效的协议。还有其他可能更适合您的协议，您想尝试一个吗？
2142,2142,男性,18-39,所有情绪,您想尝试另一种协议吗？ （病人感觉更糟）,哦，我很遗憾听到它，有时通过协议会带回不舒服的回忆，我知道这可能很艰难。您想用不同的协议再试一次吗？