,text,labels
0,我很担心我们的未来,3
1,我今天做的没那么好。他们正在推出我最喜欢的童年电视节目。,0
2,由于和朋友吵架，我很沮丧。,0
3,我很好谢谢你，我刚刚收到一个好消息,2
4,我今天感到害怕和不安。,3
5,可怕，我真的很着急,3
6,我一点都不正常，我的头在旋转，我感到有压力,3
7,害怕的,3
8,我现在感觉很紧张。,3
9,她就是不和我说话了，我不知道该怎么办。,0
10,到目前为止，我讨厌我的一天。,1
11,我感觉很好，谢谢你。,2
12,糟糕的！我的室友偷了我的项链！,1
13,什么都不好,0
14,我当然不是处于最佳状态。,0
15,我感觉自己站在世界之巅。,2
16,我害怕。我找不到我的儿子。,3
17,我没有心情和别人说话。,1
18,我害怕在会议上出丑，我讨厌公开演讲。,3
19,我今天感觉好极了，没有什么可以让我失望。,2
20,非常不安。本周早些时候我失去了一个亲人。,0
21,一点都不好。我最近真的很怀疑自己。,0
22,不是很好。我担心我的安全。,3
23,万分谢意。你？,2
24,我真的很生气。,1
25,空是轻描淡写,0
26,我感觉很神奇！,2
27,你知道这有什么用吗,1
28,我心情这么好。我觉得今天很幸运,2
29,我心情不好，我最好的朋友不会跟我说话。,0
30,我觉得很烦躁。,1
31,心情低落，男朋友跟我分手了,0
32,老实说，我今天感到压力很大，我担心我在面试中表现不佳，然后我又回到了原点。,3
33,我之前哭过,0
34,我只是觉得最近很生气。,1
35,我对某人生气。,1
36,很糟糕,1
37,我现在真的很生气。我刚刚和一个指责我没有做的事情的人发生了争执。,1
38,我很心烦,1
39,你有其他问题吗？,1
40,我感到非常生气，因为一个陌生人袭击了我。,1
41,今天真的有点沉重。,0
42,我今天欣喜若狂。,2
43,今天真的对我造成了伤害，我已经筋疲力尽了。,1
44,我完全疯了。,1
45,感觉不好。我妈妈昨晚住院了。,0
46,我感觉很好。,2
47,我的室友因为她的草率而让我发疯！,1
48,我最好的朋友找到了一个可以一直出去玩的人。,1
49,好的！今天设法将我所有的任务从我的清单中核对出来。,2
50,不是很好。,0
51,非常难过，我今天没有精力。,0
52,我不好，因为我很生气，以至于我丈夫买了一辆昂贵的汽车，而且从来没有和我说过这件事。他让我如此沮丧。,1
53,我希望我每天都有这样的感觉,2
54,我很生气我的老板在我的同事面前让我难堪。,1
55,我在孤立中感到焦虑。,3
56,我其实很担心这个结果，我不敢再问了,3
57,我对这里的政治局势感到压力和焦虑。,3
58,我感觉不像往常快乐的自己。,0
59,非常难过，我正在一个悲伤日子的纪念日想起它。,0
60,不好，我今天过得很糟糕。,1
61,最近几天我的心情一直很低落。,0
62,我很好。,2
63,我感到有点害怕,3
64,我现在无法忍受我生命中的任何人。,1
65,我今天很焦虑。,3
66,我今天感觉不太好。我的脑子在飞速运转，我无法停止对所有事情的过度思考。,3
67,我真的很伤心很沮丧。,0
68,我有更好的日子,1
69,老实说，不是很好。我的猫刚刚去世。,0
70,真的很伤心。我不能让自己做任何事,0
71,我觉得很棒！,2
72,不太好。我丈夫刚失业。,0
73,一切都很糟糕，我讨厌我的生活,1
74,太可怕了，昨晚有人闯入我家。,0
75,我做得不太好。,0
76,我对我的朋友很生气，因为他不服从我。,1
77,我现在感觉不太好我很伤心,0
78,我感觉不太好，我担心面试。,3
79,我很震惊。,2
80,今天会很精彩,2
81,我真的很难过，以至于我想哭一整天,0
82,我感觉很好，谢谢你的提问！我昨晚睡得很好。,2
83,我今天失去了一个亲密的朋友，感到非常难过和孤独。,0
84,我今天其实很着急,3
85,今天能见到我的家人，我感到很兴奋。,2
86,我今天感到很担心，因为我可能会失去工作。,3
87,我很难过，我和我男朋友吵架了,0
88,我感觉很好，我在一段时间内第一次有一种很好的感觉,2
89,我对接下来去看医生感到焦虑。,3
90,不太好，老实说，我怕我搞砸了。,3
91,一个同学把我的项目建议当成了自己的。,1
92,焦虑的,3
93,我很生气,1
94,我真的很害怕，因为我一会要去看牙医。,3
95,我真的很郁闷。我所做的一切都不值得。,0
96,我真的很沮丧，有点绝望。我想我很沮丧。,0
97,不太好，又是一个没有丝毫区别的日子。,0
98,杰出的！我度过了最美好的一天！！,2
99,我感到害怕，因为我今天必须做演讲,3
100,真的很糟糕 - 真的很担心，真的觉得可怕的事情总会发生,3
101,今天，我真的很满足。,2
102,我现在很生气，我不敢相信我被当成了傻子。,1
103,我一点都不舒服。一切事情都不顺。,0
104,我从未如此快乐,2
105,好的。你呢？,2
106,就像我需要冷静,1
107,刚过，最近没太多精力做事,0
108,我今天真的很焦虑，我不知道为什么,3
109,我在想我最近和妈妈吵架，这让我很生气。,1
110,我好像生病了，不太舒服。,0
111,我对我的伴侣在房子周围无所事事感到生气,1
112,超棒！我的考试成绩出炉了，我考得很好！,2
113,我今天有点不高兴。,0
114,我感觉很好谢谢,2
115,由于我的健康状况，感觉非常糟糕。,0
116,我对考试很紧张,3
117,好极了。谢谢你。,2
118,我真的对我的邻居很生气，他今天早上无缘无故地和我吵架了。,1
119,我今天心情很不好。,0
120,我气得要死。我输了一个大赌注。,1
121,在垂头丧气。我丈夫已经回办公室工作了，我一个人挺孤独。,0
122,此刻我感到相当难过,0
123,谢谢你的提问，我今天真的很开心,2
124,我很生气，因为我被无故解雇了,1
125,如果我尝试过，感觉不会更好,2
126,我对面试感到紧张,3
127,不好，我在工作中度过了紧张的一天。,0
128,我很无聊，我一个人在家,0
129,我怕我的孩子受苦。他们发烧了,3
130,有点紧张,3
131,我真的很不开心,1
132,我今天在公园散步时表现很好,2
133,我很生气,1
134,在世界之巅，伙计！,2
135,我今天感到非常害怕。,3
136,天哪，我今天不知为何感到很害怕。,3
137,我很好。,2
138,很着急。我仍在等待我昨天参加的那次面试的回音。我知道我做得很好，但我上次也这么认为，并没有得到这份工作。,3
139,我今天真的很开心。,2
140,我的家人让我发疯，我受不了他们,1
141,我很高兴我的老板选择了我参加升职,2
142,其实还不错！,2
143,我今天真的很不舒服。等结果都快等疯了！,3
144,我现在感到很生气。,1
145,感觉从来没有这么好的,2
146,我现在无法回答，需要离开。,3
147,特别糟糕,0
148,请别打扰我,1
149,今天下午去看牙医，我感到很紧张！,3
150,我不能更快乐,2
151,由于疫情，我感到焦虑,3
152,不好。我发现我老公出轨了。,1
153,我真的很难过，因为我和我哥哥吵架了。,0
154,一点都不好，我丢了工作。,0
155,我总是忍不住感到害怕。,3
156,今天是漫长的一天，会议的进展让我对我在这家公司的未来感到茫然,3
157,我不敢相信她欺骗了我，我现在非常受伤和生气。,1
158,非常感谢您的提问！,2
159,感觉现在的生活有点压倒性的。,3
160,我觉得有很多正能量。,2
161,其实我感觉真的很棒。,2
162,我感觉有点像坏事要发生一样，我无法停止思考,3
163,我累了;一切都感觉像是一种努力。,0
164,你问我这个干嘛？,3
165,我觉得自己很糟糕。,0
166,我感觉很好谢谢你，非常满意,2
167,我担心我不会按时完成我的工作,3
168,我怕我得了癌症,3
169,没那么好。我发现我的祖母活不长了。,0
170,我今天感觉很好,2
171,我感觉很棒我刚从一个小假期回来。,2
172,可怕。我只是很难过。,0
173,我做得不好，我的焦虑正在踢我的屁股。,3
174,我情绪低落,0
175,今天天气很好，我们在公园里悠闲地散步。,2
176,我感觉很棒！,2
177,不是很好。我只是觉得空虚。,0
178,我很生气。,1
179,真的很生气！我的老板根本不尊重我的时间！,1
180,我很害怕我可能不会很好地通过考试,3
181,我今天很伤心，因为我和我的伴侣吵架了,0
182,很好,2
183,我很不高兴，因为我的手机摔坏了。,1
184,我觉得我可能得了重病但不想看医生,3
185,我很害怕今天得到结果。,3
186,今天我心情非常低落。我只是没有一个美好的早晨。,0
187,不太好。我似乎对做太多事情没有兴趣。,0
188,我今天压力很大，感觉隧道尽头没有光，我拖欠了抵押贷款。,3
189,好久没有这么好的感觉了！,2
190,我担心破坏其中一台工作中的机器会产生什么后果。我可能会丢掉工作！,3
191,我对同事的行为感到愤怒。,1
192,我感到焦虑,3
193,不错，谢谢，有点紧张，害怕我不会得到这份工作，只是跑掉了工厂的神经。,3
194,不好，我的狗死了。,0
195,我错过了我的作业截止日期，所以我感到非常焦虑。,3
196,今天心情真的很低落,0
197,我的经理骂我所以我很生气,1
198,我为今天发生的事情而生气。,1
199,我开心极了！,2
200,沮丧，我很生气，我不知道为什么。,1
201,我很生气。,1
202,一切都很好。我在山上散步度过了愉快的一天。,2
203,我感觉非常好，充满希望。,2
204,我感觉好极了。,2
205,我最近对离开家感到焦虑和害怕。这种长时间的隔离对我不利,3
206,我没有那么好，因为我被上级骂了。,0
207,今天是个好日子我很健康,2
208,没那么好。我感到有点孤独,0
209,我不好！我被解雇了，我真的很生气。我在工作中做的一切都是正确的，我有这种感觉是他们的错。,1
210,我很生气。,1
211,我对我的邻居很生气，因为他正在制造噪音,1
212,我过的不太好，我真的无法面对这一天。,3
213,由于封锁，今天很伤心,0
214,我今天真的感觉不像我自己，我感到害怕和害怕,3
215,如果其他人试图在交通中切断我，我会爆炸！,1
216,今天是个好日子，你好吗？,2
217,我厌倦了这种狗屎。,1
218,我感到空虚和绝望。这次的疫情真的让我很受伤。,0
219,我很生气。,1
220,好吧，我只是觉得没有什么是我想要的。,0
221,我对我的工作很生气。我感到被困在其中，这让我感到沮丧。,1
222,我很生气。一切都不正常！,1
223,我对自己的新冠检测结果呈阳性感到担忧和恐惧。,3
224,今天不太好,0
225,我还行，估计吧。,0
226,我在世界之巅！,2
227,很不幸，我不太好。,0
228,我很生气，想要感觉好点。,1
229,我很难过,0
230,我今天心情有点低落。,0
231,我今天真的很沮丧,0
232,我非常沮丧。,1
233,我觉得很可怕，很生气，很可恨。,1
234,我感觉很棒谢谢你。,2
235,我很生气，因为我打破了一个盘子，碎片散落在地板上。,1
236,我感觉很好，只剩下 30 分钟了，然后我就下班了整整两个星期。,2
237,我想我会惊恐发作。,3
238,我今天很焦虑，我要考驾照。,3
239,我感觉好极了。,2
240,我真的很担心我的求职面试,3
241,我今天感觉很好，阳光明媚，是美好的一天。,2
242,我心情很低落,0
243,说实话，我真的很担心事情。,3
244,我最近情绪低落，无法摆脱这种恐惧。,0
245,我今天感觉很紧张，对我的皮肤不舒服。,3
246,我实际上感觉不太好，我的头脑很模糊，我感到焦虑，我的直觉告诉我出了什么问题。,3
247,我很好谢谢！,2
248,我感觉很棒，谢谢，我刚刚被告知我被提名一个奖项。,2
249,我感觉很好,2
250,我今天一直感到害怕。,3
251,我今天好难过,0
252,那不是你的事,1
253,不是很好，老实说。我只是最近似乎没有任何积极的感觉。,0
254,我对全世界都很生气！,1
255,我对自己受到的对待感到非常沮丧。,1
256,我一点都不好。,1
257,过的得好谢谢,2
258,很失落。当我一直在努力清理自己的时候，我妈妈骂我很乱。,0
259,我感觉准备随时斗争的紧张。,1
260,我对我的老板很生气，因为他总是冲我大喊大叫,1
261,我太棒了，觉得我今天取得了很多成就。,2
262,我的足球队今天赢了，这总是让我心情愉快。,2
263,今天心情很好，睡得很好！,2
264,我对我伴侣的行为方式感到恼火。,1
265,很放松,2
266,我情绪低落。好像生病了。,0
267,今天太糟糕了，一切都出错了。,1
268,我很崩溃。我无法停止哭泣。我的狗今天被车撞死了。,0
269,我今天感到压力很大，因为我有一个截止日期要满足。,3
270,我感到压力和焦虑,3
271,我很好,2
272,不太好，我度过了非常沮丧的一天。,1
273,实际上不是很好，对此感到有些焦虑,3
274,我感到非常生气，因为我的儿子不听从我的指示。,1
275,紧张的,3
276,我很难过。我的心碎了。,0
277,我只是一直很生气,1
278,我担心我们国家的疫情的发展方向以及政府最近做出的决定，并担心我会感染该病毒。,3
279,我真的很生气！今天是一件又一件的事情。,1
280,我对今天的考试感到很焦虑。,3
281,我真的很生气。我不公平地失去了工作中的大晋升。,1
282,我不好，我对我的搭档很生气，因为他说了一些令人恼火的句子,1
283,不是很好,0
284,我觉得有点空虚。我的生活中没有任何事情发生。,0
285,我今天过得不好,0
286,我今天感觉不太好。,0
287,超级好,2
288,今天一切都糟透了。,1
289,我不断发现自己不由自主地握紧拳头。我感觉我的神经被击中了，我快要爆炸了。,1
290,我其实是！,2
291,我觉得很烦。,3
292,我直接打了我前任的车窗。,1
293,我只是想砸东西。我的老板最近很为难。,1
294,我对这个世界感到厌恶,1
295,我很高兴因为我和我的朋友出去了,2
296,不好,0
297,我感到非常焦虑。,3
298,我一点都不开心,1
299,事实上，我这周都在加班，这让我很生气。,1
300,我觉得很糟糕，自从我父亲去世后，一切似乎都没有任何意义。,0
301,我很好，谢谢，此刻对我的生活感到非常满意 - 我刚刚遇到了一个了不起的人。你今天感觉如何？,2
302,我今天感觉很恶心,0
303,我感觉很焦虑，我在等那个工作项目的回音,3
304,此刻焦虑和恐惧加剧了，谢谢你想我。,3
305,我做得很好，谢谢你的提问！,2
306,我感到有压力。,3
307,我不舒服。我正在为即将到来的考试感到压力。,3
308,我没那么好，我想一个人呆着。,1
309,一切顺利，我很高兴地说,2
310,我很担心,3
311,只是担心接下来的几天,3
312,我什至不想谈论它,1
313,我需要休息一下社交媒体,1
314,我做得很好，我的心情很好。,2
315,我今天感觉不太好。,1
316,很好，谢谢，你呢？,2
317,我很好！,2
318,我只是感觉真的很沮丧。,0
319,今天，我欣喜若狂。我的结果是阴性的。,2
320,我感到很高兴，因为我进入了我梦想中的大学,2
321,我又开始真的生气了,1
322,非常好,2
323,我不好,1
324,我今天不怎么好。,0
325,我今天感觉不是特别好的。我很焦虑，不知道为什么。,3
326,我有点沮丧,0
327,我很好，谢谢,2
328,真的受够了这个。,1
329,我真高兴。我现在拥有我想要的一切。,2
330,我的生活一片混乱。,0
331,我很害怕，虐待我的前任试图再次联系我。,3
332,我害怕死亡，有时我只是彻夜难眠，想着生命的荒谬,3
333,我感到很沮丧，今天早上我不想起床。,0
334,我很郁闷我考试不及格。,0
335,我很生气，我的房东刚刚给了我一些可怕的消息。,1
336,我今天很沮丧。,0
337,我很害怕。我不知道如果我这次考试不及格会发生什么。,3
338,我今天感觉轻松自在,2
339,我的心情不好,1
340,升职了我感到很开心,2
341,我的前任毁了我的生活，我疯了。,1
342,我对我的搭档很生气，我发现他们出轨了,1
343,我受够了。我认为我这个月无法应付所有账单，而且我还在不停地工作。,0
344,非常好。,2
345,我今天很伤心，似乎什么都不对。,0
346,我气得快要爆炸了——我哥哥真的知道如何按我的按钮。,1
347,我今天过得不好，你能帮帮我吗？请帮帮我，你会帮我吗？,3
348,我感觉有点摇摇欲坠。,3
349,我真的对我丈夫很生气，他和我吵架了。,1
350,我很生气，因为我哥哥偷了我 50 美元。,1
351,我一直看中东的新闻报道让我更加焦虑。,0
352,是的，很好，谢谢。,2
353,我真的感到很失落和悲伤。我的伙伴和我分手了。,0
354,我对我弟弟很生气。,1
355,我好多了。我正在等待我的测试结果，我对结果感到紧张。,3
356,我感觉很棒！,2
357,今天醒来感觉不到自己，这让我感到害怕。每当我有这种感觉时，总会发生一些不好的事情。,3
358,我感觉不太好，我被诊断出得了一种可怕的疾病。,0
359,我今天感觉很棒！谢谢你。,2
360,我感到紧张。,3
361,我今天真的很累。,3
362,我很难过，因为这是一个长周末，但我必须工作。,0
363,我感觉不太好。,0
364,有点紧张；我觉得我的老板对我不满意。,3
365,我对今天不是很自信，有一种不好的感觉。,3
366,我感到压力很大，我对我的男朋友很生气，因为他总是迟到而不提前通知我。,1
367,我感觉有点惨，心情可以更好。,0
368,我没心情说话。,1
369,我今天真的很生气。,1
370,我想让我为了杀他而自杀的朋友起死回生,1
371,由于无法参加家庭活动，我感觉不太好。,0
372,我不好。我头上的工作压力太大了。,1
373,我担心袭击我的人会再次跟踪我,3
374,我今天好难过。,0
375,我很好，谢谢！刚刚开始我的假期，很放松。,2
376,我感觉很好，因为我刚刚发现我通过了考试,2
377,我担心我目前的工作状况,3
378,我今天很焦虑。,3
379,我感到害怕。,3
380,我感到很不安,3
381,我感到非常焦虑，而且一点也不舒服。,3
382,自从他离开我我真的不想再活了,0
383,我很郁闷。我找不到起床的动力。,0
384,我很好，但我觉得我们可能会输掉足球比赛,3
385,我怕我考试不及格。,3
386,不太好，今天早上我下雨淋湿了。,0
387,我对上周在工作中发生的事情感到很生气。,1
388,好极了！,2
389,我很生气，觉得没有人尊重我。,1
390,不是很好，只是整个星期都感到沮丧。,0
391,我很生气。,1
392,我感觉很糟糕，我刚刚得到了一些非常令人恼火的消息,1
393,我很满足我现在的情况,2
394,我感到非常难过。昨晚我失去了亲人。,0
395,我今天感觉很好，谢谢！,2
396,我对客户服务主管感到反感，因为她在我叙述我的问题时拒绝看清原因,1
397,感觉一切都没有希望了。,0
398,我感到很失望。我被朋友出卖了。,0
399,我很失落,0
400,我感觉不太好，昨天和朋友闹翻了,0
401,我的焦虑感都无法衡量了。,3
402,我做得很好，我今天感到很高兴。,2
403,不太好，失望，沮丧。,0
404,糟糕，昨天我失去了一个亲近的人。,0
405,我想我不能再继续下去了。,0
406,再好不过了,2
407,我今天过得很糟糕。,0
408,只是感觉真的处于我生命中的低谷，似乎什么都不对。,0
409,我很生气。我的老板把我逼疯了，我的朋友一直向我要我帮不了他的忙。,1
410,对目前的情况真的很满意,2
411,我感觉棒极了,2
412,今天，我的心仿佛在狂奔。我感觉不太好，我想我只需要一个人待着。,3
413,今天对我来说是个好日子。,2
414,我只是不想再继续下去了，一切似乎都是那么绝望。,0
415,不好，我认为什么都不会改变。,0
416,我很好谢谢！,2
417,其实，我对这个冬天取暖油的价钱而生气。,1
418,不好。我的狗今天被安乐死了。,0
419,我今天压力很大，我在等一些测试结果,3
420,不好，我害怕去看医生，我觉得事情很严重。,3
421,我今天感觉很好。,2
422,我需要完成的事情太多了，我敢肯定我会忘记一些重要的事情。,3
423,我很生气，因为我的猫毁了我最喜欢的地毯,1
424,我怕我的孩子生病了,3
425,一点都不好！,1
426,我很生气，因为我的狗在我外出工作时撕毁了我最喜欢的沙发。,1
427,做得很好谢谢,2
428,我确实感到有点焦虑，因为我即将做一些我以前从未做过的事情。,3
429,我没事，就是有点着急。我只想让这一天结束。,3
430,对一切都很生气,1
431,我以为我在变好，但我真的又为事情生气了,1
432,不太好，现在事情真的让我感到不安。,3
433,我开始想到我的对象离开我的时候，我很生气,1
434,我今天有点着急，等待一些结果,3
435,极度愤怒！老婆离我而去！,1
436,我很沮丧。我和姐姐意见不合。,0
437,我感觉像一块湿抹布,0
438,老实说，我心情不太好。我考试没及格。,0
439,我很沮丧，我今天应该去看我爸爸，但他不得不重新安排时间，我很想念他。,0
440,自从我去年失业以来，我就有点沮丧了,0
441,我今天感到压力很大。我有太多太多的事情要做，但时间太少了。,3
442,还好吧，我觉得。,0
443,我今天有种不好的预感。,3
444,不好。我害怕未来的不定。,3
445,今天，我既焦虑又害怕。,3
446,我感觉不太好，我很焦虑,3
447,我有点生气，因为詹姆斯没有完成他的任务。,1
448,我害怕有什么不好的事情会发生在我身上。,3
449,我今天感觉有点紧张。,3
450,我今天的焦虑很严重，一点点事情都让我担心,3
451,我生气,1
452,我还好，但我起晚了，不得不赶去上班。我希望我不会遇到麻烦。,3
453,我不好，想到我的孩子我很生气,1
454,生活是美好的！,2
455,太阳出来了，我有一种感觉，这将是美好的一天！,2
456,我很生气,1
457,我感觉很好，生活很好,2
458,我很生气我的老板写信给我。,1
459,我今天过得很糟糕 我很担心我的考试,3
460,我感到开心,2
461,我感觉在世界之巅,2
462,我有点沮丧。我今天考试不及格。,0
463,我不好。我不知道为什么这一切都发生在我身上。,1
464,生气又生气。我周围没有人在听我说话。,1
465,我对今天开始我的新工作感到有点焦虑。,3
466,我希望我感觉更快乐，但是这几天过得很艰难。,0
467,我今天感觉很紧张。,3
468,我没有任何快感。,0
469,我很沮丧，感觉我没有未来,0
470,有点担心。,3
471,我度过了美好的一天。,2
472,我不想吃早餐，因为我太难过了。,0
