,text,labels
473,我今天真的很开心。,2
474,不太好，因为银行搞砸了我的支票账户。,1
475,快乐,2
476,今天发生了很多好事，所以我特别高兴。,2
477,有点害怕，昨天做了件丢人的事,3
478,不错。今天心情很愉快。,2
479,我很痛苦，我已经好几个星期没能让自己做任何事情了。,0
480,真的很好，睡了一个好觉。,2
481,感觉空虚，吃不下睡不着,0
482,不太好，我脑子里有很多事情让我感到压力山大。,3
483,我今天感觉不太好。我非常焦虑和不安。,3
484,挺不错的朋友，一切都如意。,2
485,老实说，我很生气。,1
486,我觉得很烂，我和我朋友吵架了。,1
487,一个白痴差点造成车祸，让我很生气。,1
488,我他妈的气死了。,1
489,你问来干什么,3
490,哦，甚至不要让我开始！,1
491,我害怕我会失败,3
492,我觉得可能会发生一些不好的事情，而且我担心它会发生。,3
493,我感到有点压力。,3
494,我有更好的日子，我感觉不舒服，现在对事情感到焦虑。,3
495,我应该和朋友出去，但我觉得太紧张了。我不喜欢和一大群人在一起,3
496,我害怕我所爱的人可能会发生不好的事情,3
497,对我来说一切都很顺利。,2
498,我无法处理日常任务，我感到非常不知所措,0
499,糟糕的。我对我的兄弟很生气，我相信他正试图让我的家人反对我。,1
500,一切似乎都不顺利，我无法让任何人听我说话。,1
501,我感到有点压力，因为我必须在全校面前演讲。,3
502,今天心情很好，期待下午。,2
503,还不错，事情进展顺利,2
504,我很心烦。,1
505,我感觉不好。我发烧了。,0
506,每个人都反对我——我的老板、我的丈夫和我的孩子。,1
507,我生自己的气。,1
508,我生气了。,1
509,我感到害怕,3
510,我感觉很糟糕,1
511,我感到害怕，因为我不确定我将来想要什么职业,3
512,我感觉很棒！,2
513,我因分手感到很沮丧。,0
514,我今天感觉超级沮丧，似乎没有任何意义了,0
515,我非常失望。,1
516,我有一种害怕一会坐飞机的感觉。我真的很怕坐飞机,3
517,充满希望,2
518,我心情不好,1
519,我很难过,0
520,我需要得到支持,0
521,事情可能会更好。由于我的学校成绩，我最近陷入了困境。,0
522,一点都不好。我只想躲在我的房间里，从世界上所有的动荡中睡觉。,0
523,有点失落的感觉。,0
524,我感觉很好，谢谢。,2
525,太好了，我刚中了彩票,2
526,不要打扰我,1
527,我的老板只是因为我胡说八道而解雇了我！,1
528,我想砸人的脸。现在的人都是混蛋。,1
529,我感觉很棒谢谢！,2
530,再好不过了！昨晚我的彩票号码出来了，我要辞职了。,2
531,今天我感觉想成为一颗钉在墙上的钉子。就在那里呆着。,0
532,恐怕我不能按时完成所有这些工作,3
533,我今天感觉很紧张。我有一个大测试，我担心我不会通过。,3
534,我今天很紧张,3
535,我觉得这个世界好像一切都很好。,2
536,我他妈不知道,1
537,我有一种同性恋的感觉，我对我所拥有的一切感到欣喜若狂。,2
538,我心情太好了。,2
539,感觉真好,2
540,我真的很不高兴，我的小狗昨天跑了，我到处都找不到他。,0
541,这是一个非常糟糕的时刻,1
542,这些天事情正在按我的方式进行。,2
543,我真的很沮丧，很沮丧，我在任何地方都找不到工作。,0
544,好郁闷。我最近被解雇了,0
545,兴奋的,2
546,由于某种原因，我今天感觉很忧郁。,0
547,我的足球队赢得了世界杯，我感到很满足,2
548,我今天非常难过。我一直在想我的母亲，她最近去世了。这很困难。,0
549,我有很多事情要做；我生气了。,1
550,不太好;我因为生病错过了一个生日派对。,0
551,我怕我不记得我学过的任何东西,3
552,我觉得我女朋友一直在骗我，这让我很焦虑,3
553,我无法停止哭泣。,0
554,我今天真的很紧张，我似乎无法摆脱这种恐惧感,3
555,我对我儿子很生气，因为他今天没有吃午饭,1
556,我感觉自己站在世界之巅！,2
557,我很生气,1
558,一切都很美好谢谢,2
559,谢谢你的提问，今天很困难，有点焦虑，它变成了恐惧,3
560,我感觉很棒。,2
561,我今天真的很紧张。,3
562,我最好的朋友这周搬去了很远的地方。,0
563,我很生气，因为我找不到借记卡。,1
564,我今天感到满足和高兴,2
565,今天我的心情很沉重。,0
566,被惹毛了！交通是一场噩梦，有人把我拦住了，我差点撞上他们！,1
567,我有点沮丧。,0
568,我很生气,1
569,我今天感觉很好，我通过了考试！,2
570,我啥都不如意，我从来没有足够的钱做任何事情。,0
571,由于新冠病毒，我的健康状况恶化，我非常担心,3
572,我有过得更好的时候。,0
573,我失去了所爱的人，从那以后我就没有真正感到快乐。,0
574,我现在感觉很好。,2
575,我对很多事情感到担心，我觉得我无能为力。,3
576,太好了，我今天过得很愉快！,2
577,我不知道这个月我将如何处理所有事情,3
578,我很好谢谢。,2
579,我今天的心理健康一点都不好,3
580,我很郁闷,0
581,我感觉很糟,0
582,我再也受不了了。,1
583,其实，最近心情有点低落。,0
584,我真的很生气我的前任。,1
585,太棒了，谢谢你，我正在准备和我喜欢的人约会,2
586,我有些害怕，因为城里所有的骚乱让我担心自己会出事，否则我将无法获得食物和必需品。,3
587,感觉自己在坑底：刚丢了工作,0
588,我在另一门课上不及格，为此我很生自己的气。,1
589,我过的不错你近来怎样？,2
590,好多了。现在有很多值得感激的地方。,2
591,我觉得我今天已经实现了我想要的一切,2
592,我很担心，我的电话坏了。,3
593,今天，我感到快乐和满足。,2
594,我并不像我想的那样快乐。,0
595,我对考试真的很紧张,3
596,我完全感觉很糟糕,0
597,都好,2
598,实际上我做得很好。谢谢。,2
599,很开心，心里很充实。,2
600,好的谢谢你！我刚刚找到了我以为丢了的最喜欢的帽子。,2
601,我感觉没那么好。,0
602,我今天感到很焦虑。我的待办事项清单似乎越来越长，我工作的时间越来越长。,3
603,我很好，我不能抱怨,2
604,老实说不太好，我刚刚惊恐发作,3
605,我感到害怕，我不知道为什么,3
606,我超级生气,1
607,我对我最好的朋友对我说的话感到不安。,1
608,我担心我的职业,3
609,我只是随机有这些爆发,1
610,我感觉不太好。,0
611,我有点生气,1
612,我今天很焦虑。,3
613,我很生气,1
614,我和我的伴侣吵架了，我真的很难过。我觉得是我的错。,0
615,我只是想打人，真的。我现在对一切都感到厌烦了。,1
616,请放过我吧，我很痛苦。,0
617,我很生气我男朋友没有告诉我真相。,1
618,我很好,2
619,不是很好。最近似乎一切都让我感到沮丧，我需要付出很多努力才能保持冷静。,1
620,我为自己的安全感到害怕,3
621,现在在抢劫袭击后我的生活极度紧张,3
622,我真的很沮丧。,0
623,一切都很好，谢谢，没有啥可抱怨！,2
624,我真的很着急，我的肚子在打结，我怕我的驾驶考试不及格。,3
625,我感觉很满足。,2
626,我今天很伤心，昨晚我失去了一位亲爱的朋友。,0
627,随着学年即将结束，我有点坚定，我会想念我的学生。,0
628,我不能忍受我的生活，显然我的伴侣也不能，因为她已经走了。,1
629,我感觉很好，谢谢！,2
630,今天心情很紧张，要去面试。,3
631,我很担心我年迈的父亲的健康。,3
632,我很好谢谢。,2
633,我只是一直觉得很生气。老实说，我认为我应该得到比这更好的。,1
634,我很积极也很感激。,2
635,我感觉很厉害这是美好的一天。你好吗？,2
636,我不知道，你为什么要问我？谁让你问我的？,3
637,我被悲伤淹没,0
638,我感觉不太好，我很沮丧。,0
639,就像一座即将喷发的火山。,1
640,天气很糟糕，它让我陷入了垃圾场。,0
641,感觉不太好，我真的很挣扎。,0
642,我很生气。我丢了钱,1
643,我感觉有点压力，因为我忘记付信用卡了。,3
644,我今天很放松，是我的休息日,2
645,我今天很开心，一切都很顺利,2
646,老实说，我现在可能会破坏某些东西。我的一门课没及格。,1
647,活着真是神奇的一天！,2
648,我无法停止哭泣，因为我非常想念我的妈妈。,0
649,我真的很担心我的外表，有些日子我宁愿根本不出门,3
650,我对我的生活很满意,2
651,生气了，我的朋友真的很烦人。,1
652,我很高兴我刚刚通过了考试。,2
653,我觉得有点绝望。,0
654,我不好，当陌生人撞到我的车时，我真的很生气,1
655,很好，谢谢,2
656,我今天感觉不太好。我的狗不舒服。,0
657,我的一个朋友去世了，我感到很失落,0
658,我的母亲刚刚去世，我无法停止哭泣。,0
659,糟糕的。男朋友甩了我,0
660,我很好！,2
661,我感觉很好谢谢！,2
662,我不喜欢在人群中，这让我真的很焦虑，有点害怕,3
663,我太生气了，我可以杀了人。,1
664,我今天对自己真的很失望。,0
665,我很沮丧。,0
666,我很紧张，我有点失去理智了。,3
667,我很高兴。,2
668,我对我的老板很生气，她总是那么苛刻，根本不考虑人们的心理健康,1
669,昨晚我睡得很好，我感到平静和休息，精神状态最好。,2
670,我昨天和朋友闹翻了,0
671,我很痛苦，我已经病了很多年，我找不到治疗方法,0
672,我有这种感觉是他们的错。,1
673,超好的 ！我有一份新工作了。,2
674,我的孩子生病了,3
675,我一点都不好。其实挺烦的。,1
676,我就放心了我的测试结果昨天回来了，我很清楚。,2
677,我的车停在杂货店停车场时，有人蹭了我的油漆，我很生气。,1
678,很糟糕。我发现我父母要离婚了。,0
679,我的心情真的很低落，实际上很害怕。,3
680,我感到不安和不安，我不明白为什么。,3
681,因为明天要考试所以我感到紧张,3
682,我感觉真的很好！,2
683,再飞一次，谢天谢地,2
684,我怕我的狗做不了手术。,3
685,我感觉不太好，我最近工作太辛苦，几乎没有时间照顾自己。,3
686,乐观的,2
687,我觉得很难受。我狗丢了。,0
688,我对我室友发生的事情很生气,1
689,我觉得脾气很暴躁,1
690,太糟糕了 - 我觉得我需要伤害某人。,1
691,我做得很好，我得到了期待已久的晋升,2
692,不是很好。我对我的一个同事很生气。,1
693,很棒,2
694,我担心进城,3
695,我不好，我真的很难过,0
696,我心情不好。,0
697,我感觉不太好，我有一种伴随焦虑而来的下沉感。,3
698,我感觉不太好。我的祖母上周去世了。,0
699,我担心我的工作不会达到足够高的标准,3
700,我担心我的绩效评估，以及我是否做得足够来获得晋升。,3
701,今天一整天我都有一种可怕的感觉，觉得有什么不好的事情即将发生。,3
702,我准备好了，我等不及要开始新的一天了！,2
703,我不好，我恐惧对手,3
704,我感觉不太好。,0
705,超棒！,2
706,再好不过了！,2
707,其实很害怕，我可能需要一些帮助,3
708,我感觉很棒没什么好抱怨的,2
709,我今天很生气,1
710,非常好,2
711,生活很好。,2
712,我的情绪在沸腾，我快要爆炸了。,1
713,我担心我的工作,3
714,我已经好多了，我很担心，因为我今天早上起床时听到了一声响亮的“啪”声，现在我的背部酸痛。,3
715,我很好，大部分情况下一切都很好。,2
716,今天我觉得自己很糟糕！,1
717,我很高兴你问这个问题，因为我最近真的很糟糕。我想我很沮丧。,0
718,我非常生气,1
719,我希望我能改变,0
720,我感到活着和幸福。,2
721,很好，最近生活进展顺利，我感到很平静,2
722,我听说我爷爷感染了新冠肺炎，正在住院。,0
723,我今天有几次哭泣。,0
724,我今天感觉不轻松，很紧张。,3
725,我感觉很糟糕，我最好的朋友收到了一些令人担忧的健康消息！,3
726,我今天感觉真的很不舒服，就像我一直被跟踪一样。,3
727,嗯，不太好，嗯，我真的很担心发生了什么，我整个星期都没睡觉。,3
728,我很沮丧，因为我男朋友和我分手了。,0
729,我感觉有点虚弱和沮丧。,0
730,我今天感到控制和平静,2
731,我今天对我的股票市场投资组合表现特别满意。,2
732,我很好，非常感谢，我度过了愉快的一天,2
733,我感到害怕。,3
734,我感到非常不安。,3
735,我担心我会在发薪日之前用完钱。,3
736,今天不太好，着急,3
737,我觉得有点难过。我担心失去工作。,0
738,我很好！这是美好的一天！,2
739,我很好。,2
740,我感觉非常费。一切可能出错的地方都出错了。想地上找个缝钻进去。,0
741,我生自己的气，因为我不能减肥，也没有自制力,1
742,我很焦虑，我的考试成绩明天就出来了，我可能没有达到我所希望的。,3
743,一切都感觉很顺利，很开心，谢谢！,2
744,我对开始我的新工作感到紧张。我不确定我是否适合,3
745,积极的,2
746,我很好谢谢。,2
747,极好的。到目前为止，这是美好的一天！,2
748,我今天很生气。,1
749,我对家乡的情况感到非常生气。,1
750,我今天真的很紧张。,3
751,我对我的同事很生气,1
752,我觉得我想打人。,1
753,我很好，准备好迎接这一天了。,2
754,事情让我很沮丧。,3
755,狂怒。每个人都在不停地打扰我工作。,1
756,我怕我女朋友出轨,3
757,我不厉害。,0
758,真的不好。我想我的婚姻结束了。,0
759,我感觉不太好，有焦虑,3
760,老实说，我今天感到很焦虑。,3
761,目前我承受着很大的压力。我现在正在处理家里发生的很多事情。,3
762,我很沮丧！无论我说什么，我的父母都不理解我。,1
763,我现在很生气，我不知道为什么。,1
764,太可怕了我做了一个非常可怕的梦，这让我感到非常焦虑。,3
765,我生气了。我厌倦了我的妻子。,1
766,我感到害怕。我身体不太好，我害怕感染新冠。,3
767,我感到压力和担心，因为我的生意下降了,3
768,太棒了，真的太棒了,2
769,我感觉很好。我现在正在读一本好书。,2
770,我现在很生气。,1
771,我感觉不太好。我男朋友昨天和我分手了。,0
772,非常感谢您的提问,2
773,我不好。我今天都不想起床。,0
774,我很高兴马赢了,2
775,我真的感觉不错,2
776,这是一个如此美好的晴天,2
777,我做得不是很好。我一直有人际关系问题。,0
778,我想哭,0
779,我今天感到温暖和模糊。,2
780,我今天感到不安,3
781,我感觉棒极了。,2
782,"我不是很好 - 事实上, 我现在很生气。",1
783,我很担心，因为我没有做作业,3
784,我真的很着急，我感觉我没有通过考试,0
785,我讨厌我接触的每个人。,1
786,我今天感觉很棒,2
787,今天是个好日子,2
788,我感到很沮丧，因为连续一周都在下雨。,0
789,心都快跳出来了，今天好着急,3
790,不好，我和妈妈吵架了。,0
791,我很生气，我的朋友和我男朋友调情，我不知道如何处理。,1
792,我家有人感染了新冠病毒，我现在非常焦虑。,3
793,我现在很生气。,1
794,是的，我很好,2
795,今天感觉很满足，谢谢！,2
796,你为什么这么问我？,3
797,我今天感觉很棒,2
798,我感到沮丧和悲伤,0
799,我很生气我的同事因为我的工作而受到赞扬。,1
800,我现在很开心。,2
801,我感到孤独,0
802,我很高兴，因为昨天是我的生日，我收到了很多礼物,2
803,我感觉不太好。我感到压力很大，我很担心，因为我不知道为什么会有这种感觉。,3
804,我真的很难过，因为我的狗跑了,0
805,坦率地说，我看不到生活中的任何意义了,0
806,我感到沮丧,0
807,我对我的父母很生气，他们总是试图控制我。,1
808,我最近对正在发生的政治局势充满了愤怒和仇恨。,1
809,我只想哭，因为我的狗死了很难受。,0
810,我感觉很好，目前一切都挺好,2
811,我感到非常生气，因为我姐姐伤害了我很多。,1
812,我很焦虑，因为我需要解决一些家庭问题。,3
813,我很不高兴,1
814,我父母和我吵架所以我很生气,1
815,非常好,2
816,我不好，我的团队被取消了资格，我和朋友打赌输了 100 美元，我真的很生气。我有这种感觉是球队的错。,1
817,不太好。由于压力，我最近一直感到悲伤和昏昏欲睡。,0
818,我很生气，我工作组的人无缘无故地排斥我,1
819,我今天不爽，我很生气,1
820,我觉得我想吐,0
821,我真的，真的很生气。我觉得我可以炸了。,1
822,我的心在狂跳，我感到紧张不安。,3
823,今天简直惨不忍睹。,0
824,我不舒服，我和我女朋友今天分手了。,0
825,我感觉很好，谢谢！,2
826,老实说，我今天感到有点焦虑。我昨天见了一个朋友，现在他们被告知需要自我隔离。,3
827,生气了，彻底结束了这一切。我刚出去工作。,1
828,情绪真的很低，我发现大多数日子都很难起床。,0
829,我感觉很糟糕，我想我今天失去了一个朋友。,0
830,糟糕的。我岳母不会停止越界。,1
831,我生气了，你怎么看。不要再问这些问题了。,1
832,我今天很难过。,0
833,简直不能更快乐。,2
834,我很好,2
835,我感到非常恼火，我在酒吧打架并被禁止在那里,1
836,我开始想我哥哥什么时候离开并生气,1
837,我刚刚惊恐发作，感觉很糟糕,3
838,我只是今天感觉不对，我有这种严重的焦虑,3
839,这是美好的一天，我感觉很棒。,2
840,我吓得魂不附体，身体都不舒服了。,3
841,太好了，今天是我的生日,2
842,我对我的新公寓和它的位置很满意,2
843,我感觉很好，我对我现在的处境感到满意,2
844,我还好，就是有点着急。,3
845,这一天过得很好，我儿子拿到了冠军,2
846,我自己很满足，我感觉精神抖擞。,2
847,不太好。我的狗昨晚死了。,0
848,不太好，我希望今天早点过去。,0
849,不是很好。我今天不得不加班两个小时。,0
850,不太好，我的狗昨天死了。,0
851,我今天应付得不太好,3
852,很好，谢谢，你自己呢？,2
853,我对我朋友的行为感到非常恼火。,1
854,我想喊,1
855,真的很好谢谢,2
856,我只是在生气。,1
857,我今天感觉很糟糕，我的焦虑来自屋顶。,3
858,我失去了动力，似乎永远无法提高我的成绩，我很难过。,0
859,我今天的心情真的很低落，我很害怕它不会好转。,3
860,老实说，我感到很生气，就像我会伤害某人一样。,1
861,我感觉不太好。我妈妈昨天进了医院，我在等一个电话告诉我发生了什么。,3
862,我对我朋友的行为感到非常恼火,1
863,我感觉很好，我在我快乐的地方。,2
864,我感到非常害怕我周围的世界。,3
865,我担心会有不好的事情发生,3
866,我今天很高兴，因为我明天放假。,2
867,我很好，谢谢你，感谢上帝赐予我生命,2
868,我对我朋友的不当行为感到愤怒。,1
869,男朋友跟我分手了，今天好难过,0
870,感觉郁闷今天工作不顺利。,0
871,由于出现症状，我必须进行新冠检测，而且我担心自己可能会呈阳性。,3
872,我感觉很糟糕，我没有通过我的课程，我不能毕业了。,0
873,我担心我的孩子在学校,3
874,滚蛋,1
875,我感到不确定和恐惧。,3
876,我真的很生气，他们在学校取笑我，但我对此无能为力,1
877,感觉真棒,2
878,我今天很焦虑，一切都感觉很压倒性。,3
879,我很好。,2
880,我感觉不太好。,0
881,我为今天发生的事情感到非常生气。,1
882,这是非常糟糕的一天。,1
883,我感觉很紧张。,3
884,今天心情特别低落。和弟弟吵架了,0
885,我恨这个国家！,1
886,我今天感到非常焦虑。,3
887,不太好。我今天工作搞砸了。,0
888,我总是被生活踢倒，我真的很生气！,1
889,我真的很生气，我今天在工作中无法完成任何事情。,1
890,我真的很高兴，因为今天没有下雨。,2
891,不舒服,3
892,我不好是因为我的朋友欺负我,1
893,今天心情好,2
894,我有点沮丧,0
895,我对我的配偶生气,1
896,不好，我感到孤独,0
897,不是很好，老实说感觉有点紧张,3
898,对我很好,2
899,我感觉棒极了，我刚刚减掉了一件衣服尺码,2
900,我实际上已经被情绪的动荡和极度的恐惧所淹没,3
901,我感到欣喜若狂,2
902,我感觉好极了。,2
903,我很生气。我老板给我写的！,1
904,有待改善。我的妻子和家人最近似乎很疏远,0
905,很好，新房子看起来棒极了！,2
906,我很不高兴,1
907,完成了本周的工作，我感到很满足，现在可以放松了,2
908,说实话，我有点焦虑和心急。,3
909,我被推到了恶化的地步，失去了冷静。,1
910,我感觉不太好。我的生活中发生的事情太多了。,3
911,真的很沮丧，我似乎无法开始任何事情。,0
912,我感觉很棒,2
913,一点也不差。,2
914,我怕我女朋友要离开我,3
915,我感到沮丧，因为我找不到放松的方法。,0
916,我现在脑子里有很多事情，这让我很焦虑,3
917,我现在感到很幸福,2
918,非常好。,2
919,我现在很生气。我的搭档欺骗了我，这让我很沮丧。,1
920,不太好。我的姐妹们有地方可去，有事可做。我觉得落后了。,0
921,我很生气，我完全被我的前任甩了，而且被鬼魂化了。,1
922,我很生气。,1
923,我今天过得很愉快，这里没有抱怨。,2
924,我只是不想现在处理这个。,1
925,我感觉很棒，工作很棒！,2
926,我感到担心和焦虑。,3
927,我有过跟好的时候。我最近肯定有点发疯。,0
928,我今天感觉很差。我很害怕失去工作。,3
929,我感到沮丧，不像我自己。,0
930,我父亲总是说我愚蠢和懒惰。,1
931,我感到有压力,1
932,我今天感到非常紧张和焦虑,3
933,我感觉超级棒！,2
934,我现在很生气，因为我没有通过考试,1
935,我很伤心，我之前在淋浴时哭了。,0
936,我今天感到很沮丧，因为我今天收到了一位客户的差评,0
937,我对我的新伙伴感到非常高兴和满足。,2
938,我像大黄蜂一样生气，我想打人。,1
939,我感到很愤怒，好像我什至无法直视。,1
940,我觉得很难受。,0
941,不是很好。我想辞掉我的工作。,1
942,我害怕回家,3
943,我的忍耐被用尽了。,3
