text,labels
我感觉很厉害这是美好的一天。你好吗？,2
我感受极吓人这是美好生活的一天。哈哈吗？,2
我极怕，体罚我的第六任试图随即联系我。,3
我很害怕，虐待我的前任试图再次联系我。,3
之前我哭过,0
我之前哭过,0
我感觉很棒！,2
我觉得超赞！,2
我的家人让我发疯，我受不了他们,1
我的家人让我发狂，我怕他们,1
我非常生气,1
在垂头丧气。已经工作了，我挺孤独,0
在垂头丧气。我丈夫已经回办公室工作了，我一个人挺孤独。,0
我刚彩票中太好了,2
奥尔奈，我刚当中了福彩,2
我今天的心理健康一点都不好,3
我的心理健康都不好,3
我觉得，可怕很很很，生气可恨。,1
我觉得很可怕，很生气，很可恨。,1
我感受像一块滴纸板,0
我感觉像一块湿抹布,0
很好谢谢我感觉！,2
我感觉很好！,2
很真的，沮丧我似乎。开始任何事情无法,0
也许非常懊恼，我似乎无法开始任何小事。,0
我希望我每天都有这样的感觉,2
我每天有这样,2
我很好。,2
很好。,2
真的太棒了，太棒了,2
说实话，难道说实话,2
没人那么踏实。我辨认出我的孙女活不长了。,0
没那么好。我发现我的祖母活不长了。,0
生气,1
我很生气,1
我心很烦,1
心烦,1
我害怕有什么不好的事情会发生在我身上。,3
我讨厌有什么太差的好事时会暴发在我手上。,3
我感觉很棒。,2
我感太棒了。,2
老实说，我现在破坏某些的没。,1
刻薄时说，我现在可能会破坏某些东西。我的条叶学习班没什么及格。,1
我感到沮丧，早上我。,0
我颇感非常无助，今天早晨我不肯起床。,0
我感到害怕，我不知道为什么,3
我不感到，我害怕知道为什么,3
我对今天的考试感到很焦虑。,3
如果，更好尝试我感觉过不会,2
尝试过感觉更好,2
感到只是一切打人我真的。我，想厌烦对都现在了。,1
我只是想着打人者，就算。我现在对一切就大感厌烦了。,1
我感觉不太好。,0
老板生气因为很我的对，冲总是他我我大喊大叫,1
我对我的老板很生气，因为他总是冲我大喊大叫,1
感觉空虚，吃不下睡不着,0
我的第七任冲毁了我的都市生活，我疯了。,1
我的前任毁了我的生活，我疯了。,1
我这周加班，这事实上很生气。,1
我都在让我生气。,1
很好。辞掉我工作,1
不是很好。我想用搬回我的科研工作。,1
舒服，我我了。,0
我不怎么好看，我和我老公今天分手了。,0
我今天大感满足和高兴,2
满足今天高兴和我感到,2
我生气了。,1
我不耐烦了。,1
今天茫然是会议的的让，对一天我进展公司在这家我的漫长感到未来,3
一天，会议的让这家公司的,3
今天遭遇了有些美事，所以我不光高兴。,2
升职了我感到很开心,2
我很心烦,1
好多年没有这么不好的感觉了！,2
好久没有这么好的感觉！,2
我今天极其高兴，因为我今晚报到。,2
我今天很高兴明天放假,2
我今天想像中极差劲。,0
我今天过得很糟糕。,0
我没有心情和你们装作。,1
和说话没有我别人心情。,1
减肥，的因为不能气我也我生，自己没有自制力,1
我生自己的气，因为我不能减肥，也没有自制力,1
一门课上很生的,1
今天我觉得自己十分可怕！,1
觉得很糟糕,1
我今天倍感羞愧和惶恐。,3
感到今天不安害怕我和。,3
我并不像我想的那样快乐。,0
像我想那样快乐,0
今天。我一直想母亲这困难。,0
我了非常难过。我一直在想我最近她，困难的母亲这。今天很去世。,0
我失望。出卖感到朋友被我很了。,0
我感到恐惧十分沮丧。我被朋友挟制了。,0
我感觉很好，谢谢！,2
太糟糕某人,1
了糟糕我某人我觉得需要伤害太。,1
最近似乎一切都我，我才能保持冷静。,1
付出都。最近似乎我很好一切我，沮丧才能感到让很多需要努力不是保持冷静。,1
担心我,3
我也许太担心我的应征者应考,3
我真的很沮丧。,0
一天我，了是有一种感觉，这出来将美好的太阳！,2
对我很好,2
焦虑真的不低，我查觉大多数光景全都很难早晨。,0
情绪真的很低，我发现大多数日子都很难起床。,0
坦率地表示，我看不出生活习惯中均的任何现实意义了,0
坦率地说，我看不到生活中的任何意义了,0
空虚感到让绝望我和的疫情真的。我很受伤这次,0
我和绝望这次真的让很。,0
我准备好了，我为时已晚要开始星毛一天了！,2
我准备好了，我等不及要开始新的一天了！,2
生气今天我真的很。,1
简直。更不能快乐,2
简直不能更快乐。,2
我今天感到非常害怕。,3
今天我。非常感到害怕,3
昨天回去看牙医，我感到恐惧相当紧绷！,3
去看我感到很紧张,3
我感觉的，第一次我一段时间内有感觉一种很好很好在,2
我好像极为重要，我在数月内共第五次有第一种极为重要的好像,2
我不断发现自己情不自禁地握紧拳头。我感我的神经节被射伤了，我马上会核爆了。,1
我了地不由自主被我。快要感觉握紧拳头的神经了击中爆炸，我。不断发现自己我,1
其实，对价钱而生气,1
的，我这个。取暖油冬天其实对而价钱生气,1
非常感谢您的提问！,2
我怕我的女孩罪孽。他们流鼻血了,3
我孩子受苦我怕他们发烧了,3
我觉得有许多正能量。,2
我或许雷西县过，因为我的鳄鱼奔了,0
我很难过,0
因为我噪音对邻居很生气，正在他制造我的,1
我的邻居很他制造噪音,1
我我演讲会议。出丑公开，讨厌在害怕上,3
我害怕在会议上出丑，我讨厌公开演讲。,3
我心存非常焦躁，而且这点也不够好看。,3
一点而且感到焦虑舒服我非常也不，。,3
好极了。谢谢你。,2
好极了谢谢你,2
暴躁觉得脾气我很,1
儿子很生气，今天没有,1
我对我儿子很生气，因为他今天没有吃午饭,1
我现在身心俱疲我记忆中的这些行为。,1
我现在无法忍受我生命中的任何人。,1
工作感觉几乎，不太好最近辛苦时间没有，我我太照顾自己。,3
我感觉不太好，我最近工作太辛苦，几乎没有时间照顾自己。,3
生气了，我的朋友真的很烦人。,1
不悦了，我的邻居呢很烦人。,1
我很好。,2
不能恐怕完成按时这些所有我工作,3
恐怕我不能按时完成所有这些工作,3
我或许这么不怎么高兴，我的小猫昨天上午滑了，我到处就打听不下他。,0
我很不高兴我的跑都找他。,0
我妈妈昨晚感觉不好住院了,0
我妈妈前日患病了。,0
我又开始了,1
真的我开始生气又了,1
对我朋友行为感到非常,1
我对我同学的行为沮丧非常气愤,1
非常差劲。,2
好。,2
我很高兴马赢了,2
高兴很我了马赢,2
我今天沮丧非常恐惧感。,3
我今天感到焦虑非常。,3
我很郁闷,0
很失落。当我一直在努力清理自己的时候，我妈妈骂我很乱。,0
一点都不好。我只想躲在我的房间里，从世界上所有的动荡中睡觉。,0
一点都。我躲的房间从上所有的动荡。,0
有点紧张,3
我今天想不到极为吃紧。,3
我样子在国度之巅,2
我感觉在世界之巅,2
我很好，但我觉得我们可能会输掉足球比赛,3
很好我觉得输掉足球比赛,3
我其实是！,2
我死亡想着只是有时我害怕彻夜难眠，，生命的荒谬,3
我憎恨致死，有时我只是T6670，想想记忆的荒诞,3
我怕我，搞砸，老实不太好说了。,3
不太好，老实说我怕搞砸。,3
我感到因为我确定我,3
我感到害怕，因为我不确定我将来想要什么职业,3
我的彩票了我要,2
再好不过了！昨晚我的彩票号码出来了，我要辞职了。,2
我今天喜出望外。,2
糟糕的。男朋友甩了我,0
糟的。老公甩开了我,0
我觉得有点郁闷。我忧虑失去基层工作。,0
担心难过有点失去觉得我我。。工作,0
很，充实。,2
极伤心，心里极充实。,2
是的，我很好,2
的很好，我是,2
非常好。,2
目前我抵受着相当程度的双重压力。我现在正在处理屋子里遭遇的有些事。,3
我目前很大着。发生压力。的现在家里处理正在我的很多承受事情,3
我发现老公出轨,1
不行。我查觉我姐姐晕厥了。,1
了我朋友和闹翻昨天,0
我昨天和朋友闹翻了,0
我很恼怒。我的老板娘把我逼疯了，我的同学一直向我要我帮不了他的埋头。,1
我很生气的老板我，向要帮不了的忙,1
我感到害怕。我身体不太好，我害怕感染新冠。,3
我倍感担心。我身体不太会，我担心发炎新冠。,3
我生气我的朋友知道,1
我很生气，我的朋友和我男朋友调情，我不知道如何处理。,1
我公园在散步表现时很好今天,2
我今天在公园散步时表现很好,2
我今天说，老实感到很焦虑。,3
老实说，我今天感到很焦虑。,3
狂怒每个人在不停地打扰。,1
每个我地打扰狂怒在不停都。人工作。,1
我很生气,1
我很在我的老板面前我难堪我的让同事。生气,1
我极为恼火我的伙计在我的上司身后让我错愕。,1
焦躁的,3
我很担心年迈,3
我极为怀疑我孙儿的弟弟的有益于。,3
我现在很生气。,1
我很生气现在。,1
我今天好难过,0
我今天好难过,0
我极懊恼。,1
我从未见过她羞辱了我，我现在非常中弹和气愤。,1
我不敢相信她欺骗了我，我现在非常受伤和生气。,1
我最好的朋友这周搬去了很远的地方。,0
我最好的邻居这郑搬去了这么离的公家机关。,0
我支持需要得到,0
情绪低落我,0
我情绪低落,0
今天和,2
今天快乐我感到。和满足，,2
非常难过，我今天没有精力。,0
非常伤心，我今天没有心思。,0
我气得快要爆炸了——我哥哥真的知道如何按我的按钮。,1
如何气得我爆炸哥哥—。我我知道了真的按按钮的快要—,1
我得意极了！,2
开心！极了我,2
很好谢谢,2
我极佳谢谢你们！,2
伴侣了，我真的。我是。,0
我和我的男同志埋怨了，我也许维米县过。我觉得是我的明明。,0
我很崩溃。我无法停止哭泣。我的狗今天被车撞死了。,0
狗我。被车撞我无法停止了的我。很。今天崩溃哭泣死,0
棒极了感觉我,2
我感觉很棒,2
我今天很焦虑。,3
我今天极为迷茫。,3
感觉我很好谢谢你非常，满意,2
我你满意,2
我对全球都很郁闷！,1
我对生气,1
我今天感觉很紧张。我有一个大测试，我担心我不会通过。,3
担心我感觉，有。今天紧张我很测试大。通过我一个不会我,3
我觉得很烂，我和我朋友吵架了。,1
我觉得朋友吵架很烂我和我，了。,1
我今天心情很不好。,0
我今天笑容非常不好。,0
刻薄则表示，我深感极懊恼，就像我会受伤害委托人一样。,1
我某人，很感到老实一样，就像伤害。我会生气说,1
沮丧。,0
不太好，失望，沮丧。,0
我直接前任车窗打。的了我,1
我直接打了我前任的车窗。,1
个很健康好日子我是今天,2
我今天很生气。,1
我确实感到有点焦虑，因为我即将做一些我以前从未做过的事情。,3
我毕竟颇感有点困惑，因为我新近制做一些我以前从未做过的好事。,3
我感到遗憾不安和不安，我不会想想为什么。,3
我感到不安和不安，我不明白为什么。,3
我觉得我想吐,0
我气得要死。我输赌注,1
我气得要死。我输了一个大赌注。,1
我发高烧。好象身体虚弱了。,0
。生病,0
我生气很,1
我太生气,1
不是很好，老实说感觉有点紧张,3
不是很好，老实说有点紧张,3
我今天非常心疼，似乎什么甚至不必对。,0
我今天很伤心，似乎什么都不对。,0
我感到害怕。,3
我倍感怕。,3
很。伤心，时之前在淋浴我哭了我,0
我很，我之前在淋浴时哭,0
我感觉不太好。,0
我那种不好。,0
生气。我对很我弟弟,1
再飞一次，谢天谢地,2
我感到责怪和困惑。,3
我焦虑。,3
我很生气，我完全被我的前任甩了，而且被鬼魂化了。,1
我太恼怒，我完全被我的第四任丢下了，而且被鬼魂立体化了。,1
我很生气，我的房东刚刚给了我一些可怕的消息。,1
我给可怕，一些的房东。很了我的生气我刚刚消息,1
我心情比较欠佳,0
低落我很心情,0
由于我的健康状况，感觉非常糟糕。,0
我糟糕的。，感觉由于非常健康状况,0
什么都不好,0
我今天样子太好了,2
感觉很棒我今天,2
今天会很精彩,2
我只是感觉真的很沮丧。,0
我只是看起来真的极其沮丧。,0
滚蛋,1
真的很好谢谢,2
真的非常重要谢谢,2
很好.,2
我样子极为糟糕，我最好的亲朋好友寄送了一些布季的心理健康内部消息！,3
我感觉很糟糕，我最好的朋友收到了一些令人担忧的健康消息！,3
。通过不能我感觉我没有，很糟糕的，我课程毕业了我,0
我感觉非常糟糕，我没有通过我的课程内容，我不能大学毕业了。,0
我我的就我可能没有我,3
，没有焦虑我我出来所明天就的了，考试成绩可能很的我达到希望我。,3
我的经理骂我所以我很生气,1
我的项目经理辱骂我所以我极懊恼,1
我估计，还行吧。,0
我桑克县，估计值吧。,0
今天一整天我都有一种可怕的感觉，觉得有什么不好的事情即将发生。,3
发生有我的有事情可怕都一种即将觉得一整天什么不好的，感觉今天。,3
我觉得有点饥渴。我的劳作当中没有任何好事会发生。,0
我觉得有点空虚。我的生活中没有任何事情发生。,0
我心存非常烦躁。,3
我感到非常焦虑。,3
我的生活一片混乱。,0
我或许非常忐忑。我所再说的一切就不够在我看来。,0
我真的很郁闷我都不,0
世界觉得这个一切都我很好好像。,2
我觉得这个国度好似一切即使更好。,2
沮丧有点我,0
我有点沮丧,0
对我的父母很生气，他们总是我。,1
我对我的母亲非常不悦，他们总是试图控管我。,1
今天太糟糕了，一切都出错了。,1
今天太糟糕，出错了,1
我有非常多事情要偷懒；我恼火了。,1
我有很多事情要做；我生气了。,1
奥尔奈，今天是我的诞辰,2
都希望了,0
感觉一切都没有希望了。,0
的我我配偶对生气,1
我我生气,1
我有点郁闷,1
有点我生气,1
的天事情我正在方式这些按。进行,2
天事情按我的。,2
我觉得我可能得了生病但没法看医生,3
我觉得重病看医生得不想我但了可能,3
不是较好。我今天只好缺勤三个六小时。,0
不是很好我。小时今天加班两个不得不。,0
一切生气,1
都对一切很生气,1
我嘛高兴。我现在保有我假如的一切。,2
的一切想要。。现在拥有我我高兴真我,2
我为今天发生的事情感到非常生气。,1
非常为今天发生的事情感到我生气。,1
感觉有点惨。,0
我心情有点很惨，喜悦可以较好。,0
不好，我今天过得很糟糕。,1
我感觉斗争紧张,1
。准备的随时我感觉紧张斗争,1
今天我不安感到,3
我应该和好友出去，但我觉得凯曼了。我不必喜欢和一大群年轻人在一起,3
我应该和朋友出去，但我觉得太紧张了。我不喜欢和一大群人在一起,3
老实强调指出不太好，我第一天惊惧发病,3
发作，我说老实刚刚惊恐不太好,3
其实我感吗太棒了。,2
感觉其实我很棒真的。,2
我某人生气对。,1
我对任何人生气。,1
今天心情很紧张，要去面试。,3
今天笑容很冷淡，要过来面试。,3
。真的今天很我开心,2
我今天实在很尽兴。,2
我试著让我为了杀他而跳楼的邻居反败为胜,1
我想让我为了杀他而自杀的朋友起死回生,1
！感觉今天满足，很谢谢,2
我生自己的气。,1
我减掉棒极了刚刚我，衣服感觉了一件尺码,2
我感觉很酷，我才刚减掉了三件衬衫版型,2
停止哭泣我无法。,0
我无法重启哭泣。,0
感觉我的狗舒服。,0
。我我不太好狗感觉的。不舒服今天,0
我感觉很好。我现在正在读一本好书。,2
了再好不过！,2
我感到非常我，。我指示因为不听从生气的儿子的,1
我感到非常生气，因为我的儿子不听从我的指示。,1
我味道非常杂费。一切可能卡壳的政府机构几乎卡壳了。急著床上找个钉钻出。,0
我感觉非常费。一切可能出错的地方都出错了。想地上找个缝钻进去。,0
此刻我感到相当难过,0
相当我此刻感到难过,0
我不好，我真的很难过,0
我真的很难我过，不好,0
因为到时候要口试所以我大感低落,3
因为明天要考试所以感到紧张,3
我的工作很生气我被困其中这我感到。,1
我对我的教育工作很气愤。我感到恐惧淹死在其中，这让我感到恐惧懊悔。,1
感觉不太好，我真的很挣扎。,0
感觉，我真的挣扎,0
很好我们公园悠闲地散步。,2
哈哈更好，我们在公园角落里悠闲骑车。,2
我对我的老板很生气，她总是那么苛刻，根本不考虑人们的心理健康,1
我对我的伙计非常懊恼，她总是那么严酷，根本不必考虑人们的特殊教育,1
我今天有点不能高兴。,0
我今天有点不高兴。,0
真的感觉我没有通过考试,0
我，很着急真的我通过考试没有我感觉,0
对思考今天不太好，我的脑子我过度运转。飞速。我在所有事情的停止感觉无法,3
我今天不太好。的，我无法停止思考。,3
我我不太好可怕，被一种诊断了出得感觉。疾病的,0
我感觉不太好，我被诊断出得了一种可怕的疾病。,0
我今天感觉很棒,2
我很棒,2
我在国度之巅！,2
世界我在之巅！,2
今天有点沉重。,0
今天呢有点沉重。,0
我啥都不如意，我从来没有足够的钱做任何事情。,0
我啥也疲惫不堪，我即便没有够的小钱做得好任何事情。,0
像大黄蜂一样生气我想,1
我像SBD一样不耐烦，我试著追打。,1
我觉得可能会发生一些不好的事情，而且我担心它会发生。,3
觉得发生一些，而且我担心。,3
我感觉有点压力，因为我忘记付信用卡了。,3
，忘记信用卡了。,3
我今天失去了一个亲密的朋友，感到非常难过和孤独。,0
我今天一个了亲密失去非常难过的感到，。和朋友孤独,0
自从他离开我我真的不想再活了,0
自从他搬离我我想不到没有勇气再活了,0
总会很糟糕很发生真的，担心觉得可怕的真的真的事情,3
想不到十分糟想不到十分怕，想不到觉得不可思议的事情区会暴发,3
我为今天再次发生的这事而为难。,1
我为今天发生的事情而生气。,1
由于出现症状，我必须进行新冠检测，而且我担心自己可能会呈阳性。,3
由于出现症状我检测，我担心自己可能会,3
我只想哭，因为我的狼狗过世了这么不爽。,0
了我，的我只想哭死狗因为很难受。,0
我有过跟糟的时候。我最近显然有点睡著。,0
发疯有过跟好的最近我。我有点肯定时候。,0
我很生气。,1
只是感受难道基本处于我记忆中的徘徊不前，似乎什么确实不够对。,0
我的感觉处于真的什么生命低谷只是。似乎中都不对，,0
的他我我朋友。生气，我对不很服从因为,1
我对我的朋友很生气，因为他不服从我。,1
我感觉好极了。,2
感觉好极了。,2
不是很好,0
不是更好,0
我很沮丧。,0
很高兴。,2
高兴很。我,2
我很生气。,1
非常感谢您的提问,2
不错。今天喜悦很愉快。,2
不错。今天心情很愉快。,2
我有些憎恨，因为城中所有的示威让我抱怨自己要出事，否则我将无法获得蔬菜水果和日用品。,3
害怕，因为城里的骚乱自己，否则我将和必需品。,3
我也许样子不错,2
感觉不错我真的,2
很好，谢谢，你呢？,2
？，谢谢，很好你呢,2
可怕的。我对我的表弟这么不耐烦，我相信他意欲让我的妻子抵制我。,1
糟糕的。我对我的兄弟很生气，我相信他正试图让我的家人反对我。,1
不好，我和妈妈吵架了。,0
不好，我和妈妈,0
我感值得称赞我刚从某个大放假回来。,2
我感觉从假期,2
活著真是魔力的一天！,2
我感觉很好，谢谢你。,2
。感觉，谢谢很好你我,2
务必责怪我吧，我十分绝望。,0
请放过我吧，我很痛苦。,0
你为什么这么答道我？,3
你为什么这么问？,3
不是较好。,0
很好。,0
我很因为的朋友出去,2
我十分高兴因为我和我的女朋友出去了,2
我很生气我的老板写信给我。,1
我心情不好的,1
我为自己的安全心存羞愧,3
我为自己的安全感到害怕,3
。谢意万分？你,2
只是担心接下来的几天,3
只是担心接下来的几日,3
嗯，不怎么样，嗯，我其实很惧怕频发了什么，我整个五天甚至没用午休。,3
什么没整个，嗯都我嗯真的我发生很了，担心，星期，不太好睡觉。,3
我担心职业我的,3
我担心我的职业,3
我觉得我女朋友一直在骗我，这让我很焦虑,3
我觉得我女友一直在哄骗我，这让我相当恐惧感,3
我做得很好，我今天感到很高兴。,2
我再说得极好，我今天感到遗憾非常高兴。,2
就像我需要冷静,1
就像我需要冷静,1
我心情今天很。我觉得幸运好这么,2
我好觉得很幸运,2
今天，我也许这么满足。,2
今天。我很真的，满足,2
我没那么好，我想一个人呆着。,1
，我那么我呆好人一个没想着。,1
！超棒,2
不太好了度过。一天，沮丧的非常我,1
很糟，我渡过了非常难堪的一天。,1
空虚。只是我。觉得很好不是,0
很好。我觉得空虚,0
正经说道，我今天大感有点烦躁。我前日察觉到了一类同事，现在他们被得知需要自我隔绝。,3
见老实，我今天了被感到。，朋友告知隔离一个昨天有点我他们现在说需要焦虑自我。,3
今天很我焦虑。,3
我今天实在十分迷茫，我不够知道为什么,3
我今天真的很焦虑，我不知道为什么,3
和感觉不太好我昨天闹翻了，朋友,0
朋友闹翻了,0
感觉不太好头脑很模糊，我我告诉了。,3
我事实上样子很糟，我的精明十分清晰，我沮丧恐惧，我的知觉表示我出了什么问题。,3
不是较好。我惧怕我的安全。,3
任何很自己我，事情我做没能好几个痛苦星期让。了已经,0
我很我没能自己做事情了。,0
油漆我在，的。停车场时，有人蹭了我的车我很停生气杂货店,1
我的车停在杂货店停车场时，有人蹭了我的油漆，我很生气。,1
对很今天一种我自信有，不好感觉的不是。,3
我对今天不是这么坚韧，有一些则不是太好的心情。,3
因为没有很现在我，我生气通过考试,1
我现在很生气，因为我没有通过考试,1
可怕。只是很难过我。,0
骇人。我只是勒图韦县过。,0
很，最近生活很好顺利进展我感到，平静,2
很好，最近生活进展顺利，我感到很平静,2
我制做得非常重要，你好你的发言！,2
很好得我做谢谢，的你提问！,2
不尽人意，我的鸭子前天过世了。,0
了死，我狗昨天的不太好。,0
一切似乎就不能成功，我无法让自已听完我听完。,1
不，我无法让任何人我说话,1
有点害怕，昨晚搞了两件丢人的事情,3
有点害怕，昨天了的,3
好极了。我感觉,2
我一天的这是美好，感觉很棒。,2
这是美好生活的一天，我感受值得称赞。,2
我味道不好。我不已压力较大，我十分担忧，因为我不能知道为什么要有这种味道。,3
我感觉不太好。我感到压力很大，我很担心，因为我不知道为什么会有这种感觉。,3
我只是觉得最近比较不耐烦。,1
老实说，不是很好。我的猫刚刚去世。,0
去世很好老实，刚刚。的我猫说不是。,0
我只是随机有这些爆发,1
沮丧,0
我有点懊恼。,0
我对我朋友的不当行为感到愤怒。,1
我不当愤怒朋友的对行为感到我。,1
今天，我既烦躁又讨厌。,3
，我又害怕。,3
我休息日很放松，是我今天的,2
我今天很放松，是我的休息日,2
