text,labels
我真的很害怕，因为我一会要去看牙医。,3
我极为羞愧。我丢到了零花钱,1
我很生气。我丢了钱,1
不是较多，只是整个多星期即便感到遗憾懊悔。,0
整个很好只是沮丧，星期都不是感到。,0
我极好，谢谢你，布季获赐我永恒,2
我，谢谢，我,2
我很好谢谢。,2
很好,2
我很生气，因为我的狗在我外出工作时撕毁了我最喜欢的沙发。,1
很生气，我的狗在外出撕毁我的。,1
我感很好谢谢你们,2
我感觉很好谢谢,2
。生气！正确。解雇我我我了感觉有我在工作中一切都是，的很真的的，我不好这种错是他们的做被,1
我不好！我被解雇了，我真的很生气。我在工作中做的一切都是正确的，我有这种感觉是他们的错。,1
了的我赢得足球队世界杯我满足感到很，,2
我的足球队赢得了世界杯，我感到很满足,2
我今天对我的股票市场投资组合表现特别满意。,2
今天股票市场投资表现满意。,2
我觉得很糟。,0
不太好,0
太可怕了，昨晚有人闯入我家。,0
。闯入可怕，昨晚我家了有人太,0
或许不熟。我试著我的婚姻关系开打了。,0
真的不好。我想我的婚姻结束了。,0
今天不太好应付得我,3
我今天应付得不太好,3
我错感觉这种他们有的是。,1
我有这种感觉是他们的错。,1
我担心我目前的工作状况,3
我怀疑我目前的管理工作现状,3
好我没感觉那么。,0
我感没用那么不好。,0
我有点难过。我今天面试成绩优良。,0
沮丧。今天,0
我感觉不太好，我担心面试。,3
不太好面试担心我，我感觉。,3
我对我室友发生的事情很生气,1
事情对发生很我我的室友生气,1
我对这里的政治局面颇感双重压力和焦虑。,3
我焦虑。的政治局势和压力对这里感到,3
不曾那么好看。我心存有点忧郁,0
没有点。好我感到那么孤独,0
我感觉很满足。,2
。我很满足感觉,2
，说最近没有任何积极的。,0
不是很好，老实说。我只是最近似乎没有任何积极的感觉。,0
我非常沮丧。,1
我政治局势了愤怒和。,1
我最近对正在会发生的政治局势充满著了恼怒和怨恨。,1
我我想了再继续。不能下去,0
很好，新房子看起来棒极了！,2
，看起来新房子！棒极了很好,2
世界之巅，！,2
在在世界上之巅，老板娘！,2
一切都很好，谢谢，没有啥可抱怨！,2
一切都没有啥可,2
我有更好的日子,1
日子有更好我的,1
我懊恼,1
我生气,1
今天是个好日子,2
我在变好但真的又为事情生气了,1
我以为我在黯然无光，但我就算又为坏事气愤了,1
我心情不好。,0
我感觉不好。,0
我害怕未来的。,3
欠佳。我讨厌可以预见的亦然。,3
此刻焦虑和恐惧加剧了，谢谢你想我。,3
那一刻困惑和绝望弱化了，感谢你不想我。,3
不好我。知道在发生一切这为什么不。都我身上我,1
我不好。我不知道为什么这一切都发生在我身上。,1
我被挤到了缓和的觉悟，失去了淡然。,1
被了我了冷静，地步的失去推到。恶化,1
我很沮丧我理解说什么我都！的父母，。无论我不,1
我很懊悔！无论我说什么，我的父亲都未必解释我。,1
我感受有点窘迫和无助。,0
我感觉有点沮丧。和虚弱,0
处理只是不想现在我这个。,1
我只是没有勇气现在处理这个。,1
我其实很担心这个结果，我不敢再问了,3
了不敢很担心再问其实，结果我这个我,3
的只是我而解雇了我,1
我的老板只是因为我果真而开除了我！,1
我今天太尽兴，一切也太成功,2
一切都很开心，今天顺利很我,2
心情低落，男朋友跟我分手了,0
我今天太焦躁，我要出远门。,3
我今天很焦虑，我要考驾照。,3
我很好谢谢。,2
我担心枪击我的年轻人迅即跟踪我,3
我担心袭击我的人会再次跟踪我,3
遇到还好我我我起。了晚不得不赶去。麻烦不会希望我但上班，，,3
我呵呵，但我起前两天了，只得赶顺便出差。我希望我不会遇到倒霉。,3
其他人如果！在爆炸我会，交通切断中我试图,1
如果自已试图在公路交通中其切断我，就要泄漏！,1
和对我满意新它的我很位置公寓的,2
我对我的崭新公寓楼和它的右边极为欣慰,2
我好像很糟,0
我很糟感觉,0
很糟糕,1
对目前的个别情况真的太欣慰,2
对目前的情况真的很满意,2
担心我的评估，我做来获得。,3
我开始我,1
我开始想我哥哥什么时候离开并生气,1
，的一种同性恋拥有感觉。我对我欣喜若狂我的一切感到所有,2
有感觉，所拥有的一切,2
想在和很最近我我吵架，这。妈妈我生气让,1
我在最近和吵架，我很,1
不太好，又是一个没有丝毫区别的日子。,0
不好，又是某个没有全然差异的一天。,0
由于疫情，我感到焦虑,3
，疫情由于焦虑我感到,3
你吗什么用这有知道,1
你知道这有什么用吗,1
我很一周沮丧感到因为连续都，在下雨。,0
我感到很沮丧，因为连续一周都在下雨。,0
我没有任何快感。,0
我没有任何五感。,0
生气感觉好点。,1
你有其他问题,1
你有其他问题吗？,1
特别糟糕,0
更重要糟糕,0
在生气。,1
我只是在恼火。,1
。我妈妈昨天进了我一个告诉发生。,3
我觉得不尽人意。我爷爷昨日躲进了专科医院，我在等两个电话则表示我再次发生了什么。,3
我很好。,2
我。很好,2
我有点懊恼，因为查尔斯没有完成他的任务。,1
我有点生气，因为詹姆斯没有完成他的任务。,1
我一点都不好。,1
我一点儿几乎不好。,1
我今天前半生太愉快，这里没有责备。,2
我今天过得很愉快，这里没有抱怨。,2
真的。受够了这个,1
生活总是被踢倒很我真的，我生气！,1
我总是被生活踢倒，我真的很生气！,1
感觉糟糕,1
我感觉很差劣,1
越来越今天感到很时间长越来越我待办工作清单似乎我，长我。的焦虑的。事项,3
我今天倍感比较自卑。我的巨集其他事项附注似乎更加宽，我此项工作的天数更加宽。,3
我对我的新伙伴感到非常高兴和满足。,2
我的我。对伙伴和感到非常高兴满足新,2
我怕我不记得我学过的任何东西,3
我怕我绝不回忆起我学过的任何东西,3
我感到非常不安。,3
我不安感到非常。,3
高工作我标准担心我达到的不会的足够,3
我我的工作不会达到足够高的,3
我惊恐,3
我想我会惊恐发作。,3
天气，垃圾场糟糕它让陷入了我很。,0
天气很糟糕，它让我陷入了垃圾场。,0
我感到。生气很多非常我姐姐伤害了，因为我,1
，因为我姐姐伤害我,1
我担心很，做作业我没有因为,3
我很担心，因为我没有做作业,3
我今天样子太疲惫。,3
我极其不必高兴，因为我的智能手机拿掉了。,1
我了高兴很，因为我摔坏。的手机不,1
我对考试真的很紧张,3
对我紧张考试很真的,3
，我不好感到孤独,0
不好，我沮丧忧郁,0
我今天难道这么吃紧。,3
今天我。紧张很真的,3
我今天感觉很棒！谢谢你。,2
今天感觉很棒,2
一点虽然太差，我扔掉了科研工作。,0
不好丢。,0
我现在很开心。,2
现在我很。开心,2
我很对的我同事生气,1
我我同事很,1
我实在这么生气，我今天班莱班县无法完成任何事。,1
真的很我在工作中任何事情,1
我我，的对，的搭档令人恼火了不好因为他我生气一些句子说很,1
我不行，我对我的搭挡极其恼火，因为他说了一些令人恼火的语句,1
感觉，现在对,3
我有更好的光景，我味道不够愉快，现在对事不已迷惘。,3
我很好，我不能抱怨,2
由于某种原因，我今天感觉很忧郁。,0
由于某种原因很我，感觉今天忧郁。,0
我今天很难过。,0
我今天里韦县过。,0
我很难过,0
我不太可能过,0
老实说，我今天感到压力很大，我担心我在面试中表现不佳，然后我又回到了原点。,3
自以为是反问，我今天沮丧顾虑一定，我忧虑我在口试中其竞技状态差强人意，然后我又回到了原点。,3
我不熟，当同伴撞坏到我的车时，我难道十分气愤,1
我，不好生气陌生人撞很我到的，车时真的当我,1
。今天不安我不太好感觉非常和焦虑我。,3
我今天感觉。非常焦虑和。,3
不好，我认为什么都不会改变。,0
不好我什么都。,0
，绝望。沮丧,0
我真的很沮丧，有点绝望。我想我很沮丧。,0
我很好谢谢。,2
提问感觉你我谢谢很好的我。，昨晚很好睡得！,2
我感觉很好，谢谢你的提问！我昨晚睡得很好。,2
我家有人感染新冠，我焦虑,3
妈傅先生发炎了新冠寄生虫，我现在非常不安。,3
这么好,2
那种说实话没有这么好看的,2
我今天非常疲惫,3
极度去离老婆！！而愤怒我,1
极之反感！女朋友离我而回去！,1
今天好日子,2
今天是。来说好日子个我对,2
我觉得很难受。我狗丢了。,0
我觉得相当厉害。我猫丢到了。,0
不太好今天,0
今天不太好,0
我想我最近很,1
我只是想砸东西。我的老板最近很为难。,1
空是令人费解,0
空是轻描淡写,0
我感到欣喜若狂,2
我感到心碎,2
我今天感觉很差。我很害怕失去工作。,3
失去今天很差我。工作。害怕我感觉很,3
。今天都糟透了一切,1
我因为生气，很我的最喜欢猫了我毁的地毯,1
我生气，我的毁了我,1
我现在感到很幸福,2
我现在大感很真爱,2
紧张的,3
我的一个朋友去世，我感到,0
我的三个朋友去世了，我感到十分徬徨,0
我今天感觉很好，我通过了考试！,2
我今天感受较好，我通过了口试！,2
我不厉害。,0
不厉害我。,0
我非常对的行为我感到朋友恼火。,1
我对我朋友的行为感到非常恼火。,1
我感觉很完全糟糕,0
我完全感觉很糟糕,0
超棒！我的考试成绩出炉了，我考得很好！,2
考试成绩出炉了，我考得很好！,2
我今天好像不是特别踏实的。我十分迷茫，不必知道为什么。,3
感觉不是特别的。很焦虑知道为什么,3
我感觉真的很好！,2
我感觉很糟糕，我刚刚得到了一些非常令人恼火的消息,1
我感觉了得到，消息糟糕令人恼火刚刚一些非常我的很,1
今天心情好,2
心情好,2
我要是喊,1
我想喊,1
我感觉很好，因为我刚刚发现我通过了考试,2
了我，很好发现我通过考试我刚刚感觉因为,2
每个、—人我和反对我我老板的的都丈夫。我的孩子—,1
每个年轻人几乎反对者我——我的酒保、我的未婚妻和我的小孩。,1
我极为重要！,2
我很好！,2
好多。现在有很多,2
好多了。现在有很多值得感激的地方。,2
害怕的,3
的害怕,3
生气又生气。我周围没有人在听我说话。,1
不悦又不悦。我周围没有人在听完我撒娇。,1
我今天好难过,0
我的孩子生病了,3
我生气,1
我今天很生气,1
最近低落的很。一直我几天心情,0
最近一个月我的心境一直比较萎靡。,0
我没有那么差劲，因为我被纪检怒骂了。,0
没有我那么骂好因为我被上级了，。,0
生气了，彻底结束了这一切。我刚出去工作。,1
生气，结束。工作,1
我啪好多了，我声响亮，因为我今天的早上担心的背部酸痛已经听到“现在一声很，”了起床我时。,3
我已经好几个了，我比较怀疑，因为我今天傍晚起床时候看见了一声朗朗上口的“啪”夜，现在我的臀部浮肿。,3
我好多了。我正在待我的试验结果，我对结果感到亢奋。,3
感到等待测试我对的。我正在了好多结果我我结果，紧张。,3
我对我很，他我吵架。,1
我，我他。很我真的吵架对生气和了丈夫,1
其实很担心，我可能需要一些帮助,3
其实很害怕可能一些,3
我有点因为面前演讲,3
我感到我压力。因为全校演讲必须有点面前，在,3
完成了我敢肯定重要,3
我需要完成的小事Harcou了，我毫无疑问不管怎样忘记一些重要的小事。,3
今天谢谢，提问的我很你真的开心,2
谢谢你的提问，我今天真的很开心,2
他妈的我。了气死,1
我他妈的气死了。,1
我今天的心情真的很低落，我很害怕它不会好转。,3
我今天真的低落，很不会好转,3
我感觉不太好。我的祖母上周去世了。,0
我感受很糟。我的舅舅上周五离世了。,0
我很开心不真的,1
我很开心,1
非常难过，我正在一个悲伤日子的纪念日想起它。,0
非常，悲伤日子纪念日想起它,0
所快乐没有我爱的了真正就。感到人，从那以后失去我,0
我失去了所我爱你的人因，从那之后我就没有真正感到恐惧快乐。,0
我的父母才刚离世，我无法暂时中止痛哭。,0
无法我母亲刚刚去世的哭泣，停止。我,0
我今天感觉不太好。,0
我不太好今天感觉。,0
哦甚至不要开始让我！，,1
哦，甚至不要让我开始！,1
我因为我这个问高兴。。问题我很很你糟糕，我想真的最近沮丧很,0
，最近很。我想我沮丧。,0
我对我的生活很满意,2
我的我对生活很满意,2
我感到活着和幸福。,2
幸福。感到和我活着,2
感觉很棒,2
我心情很棒,2
其实还不错！,2
还不错！,2
我真的似乎无法摆脱这种,3
我今天呢比较亢奋，我似乎无法冲破这种焦虑,3
我对考试很紧张,3
很对我考试紧张,3
这是一个如此美好的晴天,2
这是一个的美好如此晴天,2
是的，很好，谢谢。,2
是的，非常重要，你好。,2
我不能更快乐,2
不能更快乐,2
很糟糕。我发现我父母要离婚了。,0
父母。糟糕离婚很我要发现我了。,0
我过得不好今天,0
我今天过得不好,0
我心情不好，我最好的朋友不会跟我说话。,0
最好心情朋友，。我的跟不会我不好说话我,0
我感到非常我的世界。,3
我感到非常害怕我周围的世界。,3
我生气了。我厌倦了我的妻子。,1
我气愤了。我无法忍受了我的未婚妻。,1
我有一种害怕一会的。真的很怕坐飞机,3
我有一种害怕一会坐飞机的感觉。我真的很怕坐飞机,3
我！觉得很棒,2
我觉得很棒！,2
我很生气，因为我打破了一个盘子，碎片散落在地板上。,1
我相当为难，因为我跳出了一个肉块，碎片散布在屋顶上能。,1
我感觉很。，我精神抖擞自己满足,2
我自己十分满足，我看起来风雨无阻。,2
我很不安,3
很我感到不安,3
我中感到焦虑,3
我在顽固中所大感焦虑。,3
我感觉不太好，我很焦虑,3
我心情不太好，我很恐惧感,3
我只是不该再继续下去了，一切似乎即使是那么万念俱灰。,0
了似乎不想只是下去再继续，我绝望那么是都一切。,0
实际上情绪极度所淹没,3
我实际上已经被情绪的动荡和极度的恐惧所淹没,3
我一点都不舒服。一切事情都不顺。,0
我不好，他沮丧说生气，以至于让丈夫的一辆我汽车买了和我从来。，而且我我这件事没有因为。过如此昂贵很,1
我吗对我的老太太极其为难，他今天傍晚傻子地和我大打出手了。,1
我真的对我的邻居很生气，他今天早上无缘无故地和我吵架了。,1
，我下雨淋湿,0
不是太好，今天晚上我放晴弄湿了。,0
她就是绝不和我发出声音了，我绝不知道该怎么办。,0
她就是不和我说话了，我不知道该怎么办。,0
一个同学们把我的重点项目专家建议认作了自己的。,1
一个同学把我的项目建议当成了自己的。,1
我今天那种不是太好。,1
我今天感觉不太好。,1
我想觉得打人我。,1
我觉得我想打人。,1
我好像太好了，您好，我不久以后被知悉我被奥斯卡奖一个大奖。,2
，被刚刚被我我谢谢很棒感觉告知一个，提名奖项我。,2
需要休息,1
我需要休息一下交友新闻,1
沮丧很真的伤心。我很,0
我难道相当悲伤相当沮丧。,0
我很沮丧，我今天应该去看我爸爸，但他不得不重新安排时间，我很想念他。,0
，应该爸爸他不得不时间，我,0
我感觉不太好。,0
感觉不太好,0
我这个无法账单，而且还在地工作,0
我而且账单。认为工作这个我无法应付，不停月受够了所有还地我我在。,0
我现在感到很生气。,1
感到。我生气很现在,1
失落,0
我很失落,0
我真的感到很失落和悲伤。我的伙伴和我分手了。,0
我其实大感极其绝望和感伤。我的帮手和我恋情了。,0
不想谈论,1
它不想我什至谈论,1
我感到有点压力。,3
的！了美好度过最！一天的我杰出！,2
卓越的！我共度了非常美妙的一天！！,2
我隧道拖欠很大光感觉了尽头没有抵押压力，。今天我贷款，,3
我今天压力较大，感觉高架道路十字路口没有光源，我未付了抵押担保抵押贷款。,3
我很无聊，我一个人在家,0
我很讨厌，我一条年轻人在家,0
我很生气，觉得没有人尊重我。,1
我这么气愤，觉得没有人宽容我。,1
我感到沮丧和悲伤,0
我悲伤,0
我今天不怎么好。,0
我今天不多糟。,0
实际上不是很好，感到有些焦虑,3
实际上不是很好，为此深感有些迷惘,3
我，我理智了,3
我很疲惫，我有点失去自尊了。,3
我现在感觉不太好我十分郁闷,0
我现在感觉不太好我很伤心,0
我有点沮丧,0
有点我沮丧,0
感觉很棒我！,2
我感觉很棒！,2
得做我。不太好,0
我编出得太差。,0
我觉得很难受。,0
我今天很舒服等都等疯！,3
我今天想不到比较不够难受。等结果也越快等气死了！,3
我没关系，就是有点心急。我只想让这一天开打。,3
，你的了，今天变成谢谢焦虑困难很提问它，有点恐惧,3
谢谢你的答问，今天比较困难，有点恐惧感，它变成了厌恶,3
我恰如其分。,2
我很好。,2
感觉很好,2
我那种非常重要。,2
好超级,2
好,2
积极,2
积极的,2
一点都不好！,1
我很好,2
不太好。我似乎对做得好那么多案子没有热忱。,0
不太好。我似乎多事情,0
被招惹麻了！道路交通是一连串绝望，周先生把我阻拦了，我差一点撞倒上能他们！,1
感觉。,2
我今天看起来很好。,2
我味道极神奇！,2
我感觉很焦虑，我在等那个工作项目的回音,3
感觉，我在的,3
相当放松,2
放松很,2
我我因为，分手我了。很沮丧男朋友和,0
我很，我男朋友分手了。,0
不好死了。,0
欠佳，我的小狗过世了。,0
我的忍耐被抢回了。,3
我的忍耐被用尽了。,3
我再也受不了了。,1
我站在。自己世界感觉之巅,2
我感觉自己站在世界之巅。,2
我对感到世界这个厌恶,1
我对这个世界舞台感到恐惧憎恶,1
我今天感觉很好，阳光明媚，是美好的一天。,2
我今天感较多，初夏，是灿烂的一天。,2
对我来说一切都很顺利。,2
很来说顺利。都对我一切,2
我不知道，你为什么要问我？谁让你问我的？,3
我不是知道，你为什么要反问我？谁让你反问我的？,3
我今天不爽，我很生气,1
我今天不爽很生气,1
一切都很美好你好,2
都美好谢谢,2
我感觉很好,2
我我发生坏事，停止一样要有点像无法感觉思考,3
我感觉有点像坏事要发生一样，我无法停止思考,3
我样子科同盘属。,2
我好极了。感觉,2
不知道如何这个月所有将我我处理事情,3
我不怎么知道这个年底我将如何处理所有丑事,3
我今天我感觉不像害怕自己和我害怕真的，感到,3
我今天难道那种Bokaro我自己，我感到恐惧惧怕和惧怕,3
超好的我。有工作了新一份！,2
超好的！我有一份新工作了。,2
感到我忍不住害怕总是。,3
我怕我得了前列腺癌,3
了癌症得我怕我,3
不太好因为生病了一个生日派对。,0
不好;我因为患病碰上了三个庆功宴。,0
我就安心了我的验证结果昨天上午完了，我十分清楚。,2
结果了很清楚我的测试我，回来了昨天就放心我。,2
我很不高兴,1
我十分不怎么高兴,1
说实话，我真的极其担忧好事。,3
说实话我真的事情,3
我感到压力和担心，因为我的生意下降了,3
和我压力生意担心因为，我感到下降的了,3
父母和所以我生气,1
我父母和我吵架所以我很生气,1
我心情不是太好。我的社交生活中才出现的这事极多了。,3
不太好我发生。感觉的生活中我的太多了事情。,3
我的足球队今天赢了，这总是让我心情愉快。,2
的足球队今天赢了这总是我心情愉快。,2
放松感到不到因为我我沮丧，找的方法。,0
我深感羞愧，因为我问问没松弛的演算法。,0
我比较羞愧。,1
我不太好。我今天即便不忍心清早。,0
我感到财务压力较大，我对我的男朋友很为难，因为他总是爽约而不会分批我局我。,1
我感到压力很大，我对我的男朋友很生气，因为他总是迟到而不提前通知我。,1
过的得用心您好,2
过的得好谢谢,2
由于很朋友，我吵架。沮丧和,0
，我很沮丧,0
我较多，少数几个情况下一切都较多。,2
我很好，大部分情况下一切都很好。,2
我一点都不怎么难过,1
我一点不开心都,1
我很生气,1
很我生气,1
乐观的,2
的乐观,2
生活很好我，很好感觉,2
我感觉很好，生活很好,2
我怕我的孩子得病了,3
我生病的我怕孩子了,3
我想不到不大可能过，因为我和我姊姊赌气了。,0
我真的了很难，因为过我吵架我哥哥和。,0
我今天难道沦落街头。,3
我今天真的很累。,3
我对物流配送经理沮丧憎恶，因为她在我述说我的问题以后回绝仔细观察成因,1
我对客户服务主管感到反感，因为她在我叙述我的问题时拒绝看清原因,1
非常好,2
好,2
我今天再说的没用那么差劲。他们正在面市我最喜欢的童年时代综艺节目。,0
我今天做的没那么好。他们正在推出我最喜欢的童年电视节目。,0
我今天样子不轻轻松松，极为冷淡。,3
不，紧张,3
我对今天开始我的崭新基层工作感到有点恐惧。,3
我对开始我新感到有点,3
得。很好很好做我的心情，我,2
我得很好我心情。,2
我今天感觉很好,2
我今天好像非常重要,2
我太苦恼。我找不到起床的涡轮。,0
动力郁闷很不到我找的我。起床。,0
的。目前为止这是一天！,2
颇佳的。到现在，这是灿烂的一天！,2
我感到孤独,0
我不已孤独,0
"很好谢谢，！我假期刚刚开始, 我很放松。",2
我较多，谢谢！直到现在我的假日，相当松绑。,2
我对我伴侣的行为方式感到恼火。,1
我对我男同性恋的行为途径不已不爽。,1
一点点也不好。我最近就算比较误解自己。,0
我当然不是正处最差休眠状态。,0
我当然不是处于最佳状态。,0
很好，谢谢,2
很好,2
准备好我，迎接一天这很好了。,2
我今天感到控制和平静,2
今天醒来感觉不到自己，这让我感到害怕。每当我有这种感觉时，总会发生一些不好的事情。,3
醒来不到让感到。时，发生一些。,3
不够舒服,3
了太，。生气我我杀了人可以,1
对开始新感到。我适合,3
我对开始我的新工作感到紧张。我不确定我是否适合,3
其实，最近心情有点低落。,0
我恰如其分感谢！,2
我太生气。,1
我很生气,1
我怕我的狗做不了手术。,3
我怕我的兔子做不了切除术。,3
妈他我不知道,1
我他妈不知道,1
我很生气。一切都不正常！,1
很正常,1
我感觉很快乐。,2
我感觉快乐。,2
太差。我的姐妹们有地方性可出去，借故可搞。我觉得饮恨了。,0
不太好。我的姐妹们有地方可去，有事可做。我觉得落后了。,0
不错谢谢，有点紧张，我不会这份工作，只是神经。,3
不错，谢谢，有点紧张，害怕我不会得到这份工作，只是跑掉了工厂的神经。,3
我从来未如此欢乐,2
从未快乐如此我,2
一切都很好。我度过愉快。,2
一切的在。我散步都一天山上了愉快很好度过。,2
我很生气,1