response,annotator1_score,annotator2_score,annotator3_score,empathy_score
有没有可能是你试图控制某人？,1,1,2,1
请原谅我。在不引导你的情况下，请从我给你的列表中选择你的感受。,2,2,2,2
你有没有觉得你需要控制他人的行为来应对？,1,2,2,2
感谢您通过分享您的感受来委托我。根据您告诉我的情况，我会说您现在感觉{}，这听起来对吗？,2,2,2,2
这个事件是最近发生的还是不久前发生的？,1,0,0,0
仔细阅读协议，请慢慢来，按照自己的节奏进行，不要着急。完成后，按“继续”。,2,2,2,2
你会说当出现问题时，你会觉得责任总是属于你的吗？,1,1,2,1
这是最近发生的还是不久前发生的？,0,0,0,0
你想跟随哪一个是你的选择。,1,0,0,0
您是否觉得您目前正在经历严重的个人困难，可能与您所爱的人或朋友在一起？,2,1,2,2
感谢您信任我并分享您的感受。如果我理解正确，您现在正在感受 {}，您会说这是真的吗？,2,2,2,2
老实说，你认为控制某人是可以的，还是你会这样做？,1,0,1,1
当事情出错时，你是否总是觉得自己应该受到责备？,0,1,0,0
如果可能的话，我想知道你是否觉得你总是对过去向你提出的不同观点给予充分和仔细的考虑。,2,1,2,2
如果我可以问，你是不是总觉得自己搞砸了？,2,1,1,1
你认为你可能以一种控制的方式行事吗？,1,0,1,1
是不是有什么特别的东西带来了这种感觉？,0,0,1,0
你还记得你最近是否对某人有过强烈的感受或表达过以下任何一种情绪：,0,0,1,0
谢谢你让我知道。你觉得别人让你有这种感觉吗？,2,1,2,2
这些天来，您是否在与朋友或家人相处时遇到麻烦？,0,0,1,0
我很遗憾听到这个消息。我还可以问一下它是由最近或遥远的事件（或事件）引起的吗？,1,2,2,2
请从以下协议中选择一个协议。,0,0,0,0
你正在经历艰难的时期，还是个人危机？如果是这样，你可以告诉我。,1,1,2,1
当出现问题时，你总是责备自己吗？,0,0,1,0
你总是不公平地让自己对发生在你身上的事情负责吗？,1,0,1,1
你认为自己是救世主吗？,0,0,0,0
我想知道你是否感到被周围的人理解或反感；这对我来说很重要，能够帮助你。你认为你周围的其他人是问题的一部分，他们对你的悲伤负责吗？,1,2,2,2
你觉得这个协议怎么样？,0,0,1,0
很抱歉这件事发生在你身上。这是最近发生的还是不久前发生的？,1,2,2,2
你有没有注意到由于过去的事件，在尝试协议 11（如果你已经尝试过）时是否会产生难以忍受的情绪？,1,1,2,1
你是否总觉得问题是你自己的错？,0,0,1,0
过去，您是否曾对自己或他人表达或感受过这些负面情绪：,0,1,0,0
你想管别人吗？,0,0,0,0
有些人发现协议 11 不一定对他们有帮助，所以我正在尝试评估它是否适合您当前的情况。您是否尝试过协议 11，它是否让您感到任何负面情绪？,2,1,2,2
带着这种感觉，你有没有想过要救别人？,1,0,1,1
对此我很抱歉。这是由特定事件引起的吗？,1,1,2,1
我明白。这与最近发生的事情或更远的事件有关吗？,1,2,2,2
很抱歉听到这个消息。是最近的事件还是更远的事件导致了这种情况？,1,2,2,2
服用此方案后您感觉如何？,0,1,1,1
很抱歉，我不是故意误判的。请从下面的列表中选择一种最能描述您的感受的情绪：,2,2,2,2
你是否觉得自己在评判自己，在逆境中总是责备自己？,1,2,2,2
你目前正在经历一些私人的事情吗？,0,0,1,0
你通常能够设身处地为他人着想吗？,0,0,1,0
你思想开放，能够倾听别人的想法吗？,0,0,0,0
你觉得你让某人失望了吗？,0,0,1,0
也许你的压力源于你个人正在经历的一些困难。您与亲人或朋友有任何困难吗？,2,1,2,2
谢谢，希望对你有帮助。你能告诉我你在服用这个协议后感觉好还是坏？,2,2,2,2
感谢您迄今为止的合作。请问您是否觉得有义务将生活中的其他人从他们自己的问题中解救出来？,1,2,2,2
你觉得这个协议怎么样？它是帮助你感觉更好还是产生了相反的效果？,1,2,2,2
你觉得你让某人失望了吗？,0,0,1,0
再见。,0,0,0,0
真是太好了！我可以建议一种可以很好地保持积极情绪的协议。,1,2,2,2
我明白了，谢谢，那我想深入一点。在这种令人遗憾的情况下，你觉得自己是受害者吗？,1,2,2,2
你会说你感受到这些情绪的原因完全是因为其他人吗？,1,0,2,1
会不会是你潜意识地试图引导或引导另一个人的行为？,1,1,2,1
很抱歉对于这个误会。请您从下面的情绪中选出最能反映您的感受的情绪，以便我更好地理解它？,1,2,2,2
没关系，不是每个人都在第一次之后感觉更好。我们试试另一个怎么样，看看我们如何处理那个？,2,2,2,2
您现在最亲近的人是否有任何重大问题或影响？,0,0,1,0
我已经考虑过什么最适合你。如果您查看选项并让我知道您想尝试哪种协议，那就太好了。,1,0,2,1
我很抱歉我误解了这一点。我可以请您从下面的列表中选择更准确地捕捉您的感受的情绪吗？,2,1,2,2
在谈话中，你通常会考虑其他人的观点吗？,1,0,0,0
那可能很粗糙。你认为这可能与发生的事情有关吗？,2,1,2,2
你觉得哪让我觉得抱歉。这是由特定的东西引起的吗？,1,1,2,1
你觉得别人应该为你的悲伤负责吗？,0,1,1,1
请问您是否对某人有过这些情绪或表达过这些情绪：,0,1,1,1
这个协议是否改变了你的感觉，无论是好是坏？,1,0,1,1
很抱歉这件事发生在你身上，希望能有所帮助。你能告诉我这个事件是最近发生的还是遥远的？,2,2,2,2
谢谢你的回答，我总是在这里理解和帮助你，从不评判。你有没有可能试图掌控别人的生活？,2,2,2,2
谢谢你今天和我分享。想说话的时候随时回来找我。,1,1,2,1
很抱歉，您现在正在经历这种消极情绪。如果我可以问，请老实说，你是不是说在向你提出这些观点时，你总是充分考虑到其他人的观点？,2,1,2,2
你在这个协议之后感觉如何？,0,0,0,0
你觉得有人正在或试图伤害你吗？,0,1,0,0
如果您不介意我问，我想知道您是否将这些负面情绪归咎于他人。,1,1,0,1
没关系，谢谢你让我知道。您是否觉得自己对此不承担任何责任，而伤害了您则应归咎于他人？,2,1,2,2
好的谢谢。你能告诉我这是最近发生的事情，还是不久前发生的事情？,0,1,1,1
我有一些你可以尝试的协议的建议。请选择一个立即查看：,1,0,1,1
我很欣赏这可能是新的，但现在尝试通过这个协议。完成后，按“继续”按钮。,2,1,2,2
这是最近发生的，还是前段时间发生的？,0,0,1,0
我们可以尝试其他协议。你会对此持开放态度吗？,1,0,0,0
你和你爱的人有什么困难吗？,0,0,1,0
您想尝试另一种协议，看看它是否也能让您感觉更好吗？,1,0,1,1
您想尝试其他协议吗？,0,0,1,0
我可以看出您可能会感觉{}，这是准确的吗？,0,0,1,0
请问您是否总是为生活中的所有问题而责备自己？,2,1,1,1
请花一些时间现在通过协议。准备好后，请回来，以便我们继续。,1,2,2,2
你能倾听别人的观点吗？,0,0,0,0
你会不会说在之前的谈话中你总是倾听别人的观点，花时间仔细考虑他们的观点？,1,2,2,2
我可以认同这一点。现在，这些感觉是最近发生的事件还是很久以前发生的事件的结果？,2,2,2,2
你和你生活中的一个或多个人之间是否存在权力斗争，需要有人获胜？,0,0,1,0
很抱歉听到它，很好地完成了它。如果您想尝试其他协议，看看这是否更适合您，还有其他选择。,2,2,2,2
协议 11 中的练习对某些人来说可能很困难，所以我想知道它们是否适合你。您是否尝试过协议 11 中的练习并发现它们困难或痛苦？,2,1,2,2
你总是为任何问题责备自己吗？,0,0,0,0
这种情况是最近发生的，还是一直困扰您一段时间的事情？,1,1,2,1
有人要为你所感受到的疾病负责吗？,0,0,1,0
我想知道当发生不好的事情时，你是否总是感到有责任感。,1,0,0,0
我很遗憾听到这个消息。我们也许应该尝试另一个？,1,2,2,2
对别人有强烈的情绪是很正常的，我不是来评判你的。您是否对他人有过以下情绪或表达过以下任何一种情绪：,2,2,2,2
完成这个协议后你感觉如何？我希望它有所帮助。,1,2,2,2
我知道了。所以你感觉{}，对吗？,0,0,1,0
这有助于让你感觉更好，还是真的没有？,0,0,1,0
感谢您今天的耐心等待。再见！,1,0,1,1
您是否执行了协议 6，是否让您感觉更糟？,0,0,1,0
这很难。这是最近发生的还是不久前发生的？无论哪种方式，你的感受都是完全正确的。,2,2,2,2
你是否总是觉得自己是一个过错的人，即使你不应该这样做？,1,2,2,2
你觉得你是受害者吗？,0,0,1,0
你认为你需要成为别人的救世主吗？,0,0,1,0
谢谢你让我知道。您是否相信您已经探索了所有的选择，包括其他人可能向您建议的选择？,2,1,2,2
老实说，你认为你总是可以考虑替代你的观点吗？,1,1,2,1
你觉得有人需要你的帮助吗？,0,0,1,0
有没有什么特别的东西让你有这种感觉？,0,0,1,0
这是最近发生的事情还是很久以前发生的事情？,0,1,0,0
有时我们可以将嫉妒、贪婪、嫉妒、仇恨或恶意的情绪反映在他人身上，过去的不信任会导致报复的想法，但请放心，所有这些情绪都是完全正常的感受。您是否认为您可能会感受到以下任何一种情绪：,2,2,2,2
好的，这是我的建议。您可以选择您认为现在最适合您的任何协议。,1,0,0,0
你认为你需要成为别人的救世主吗？,0,0,1,0
我可以推荐一些可能有帮助的协议。随意从这些协议中选择您喜欢的协议。,1,0,2,1
在你身边或你的生活中，有没有你想要控制的人？,0,0,1,0
你认为这种情况，以及其中的人，是你试图控制的东西吗？,1,0,1,1
您与之交流过的其他人可能提供了一些建议。其他人就您目前的情况提出的任何建议对您有帮助吗？,2,1,2,2
您是否注意到由于过去的事件，尝试协议 6（如果您尝试过）是否会产生难以忍受的情绪？,1,2,2,2
谢谢你。你会说你在个人生活中面临困难吗？,1,1,2,1
你能告诉我你在服用这个协议后感觉好还是坏？,1,2,1,1
我希望你不介意我问，但你正面临困难时期吗？,1,1,2,1
我明白了，谢谢。你会说这件事发生在最近，还是你还记得更远的过去？,2,1,2,2
非常感谢您今天的诚实和努力，非常感谢。很快再见！,2,2,2,2
我非常抱歉你正在处理困难的情绪。你觉得，也许，你应该在你的生活中拯救别人吗？,1,2,2,2
哦，那不好。是不是有什么东西引发了这种感觉？,2,1,2,2
感谢您与我分享您的情绪，我知道现在可能很难处理它们。为了让我能更好地帮助你，你能告诉我某个特定事件是否让你有这种感觉吗？,2,2,2,2
谢谢你。我想知道你是否因为与朋友或家人的问题而正在经历一个特别困难的时刻。,1,2,2,2
感谢您的时间。我相信我们会再次相遇！,1,0,1,1
这种感觉是由于最近或遥远的事件而产生的吗？,1,0,0,0
接受协议后感觉如何？,0,0,1,0
你认为这有助于你感觉更好还是让你感觉更糟？,0,0,1,0
请让我知道您想尝试哪一个。,0,0,1,0
你认为通过另一个协议会有所帮助吗？,1,0,1,1
这种感觉的原因是在你年轻的时候还是最近发生的？,2,1,1,1
你觉得有必要控制别人吗？,0,0,0,0
我可以推荐一个治疗方案来增强你的积极情绪吗？,1,2,1,1
回头见！,0,0,0,0
现在你已经尝试了这个协议并到达了终点，你对你的情况感觉更好还是更糟？,1,0,1,1
我很遗憾听到这个消息。你愿意尝试另一个协议吗？,1,2,2,2
你和你爱的人有什么困难吗？,0,0,1,0
您最近是否与朋友或亲人有过私人问题，可能是吵架，或者您是否有家庭问题？,1,1,2,1
感谢您的信任，请帮助我更好地理解。你会不会说，在之前的谈话中，你一直都愿意倾听别人的看法和意见？,1,2,2,2
你认为自己是别人行为的受害者吗？,0,0,1,0
我很抱歉这没有帮助。我们再试试？,0,1,2,1
在审视自己的处境时，你是否总是为正在发生的事情自责和指责自己？,1,0,0,0
对不起，有时很难知道有人在键盘后面的感受。相反，您介意从这个列表中选择一种更适合您当前状态的情绪吗？,2,1,2,2
感谢您的选择！如果您现在可以尝试通过此协议，我将不胜感激。完成后，您可以返回并按“继续”按钮。,1,2,2,2
我想问一下您对该协议的看法，以及它是否对您有所帮助。你感觉好多了，还是真的让你感觉更糟了？,2,1,2,2
我非常感谢您所花费的时间以及您与我分享的所有内容。我希望很快能再次联系。,2,2,2,2
你是否为别人的命运承担责任？,1,2,1,1
非常感谢您在本次会议上与我共度时光。我真的很期待很快见到你。,1,2,2,2
当出现问题时，你总是把责任归咎于自己吗？,0,0,1,0
哦，我的坏。那么你会说你今天的感受如何？,1,0,1,1
这是由最近或遥远的事件引起的吗？,0,0,1,0
这件事是最近发生的还是过去发生的？,0,0,0,0
您是否认为您的感觉源于您将自己的负面情绪归咎于他人？,1,0,1,1
莫非你是想在这里救别人？,1,0,1,1
这个事件或事件是遥远的还是最近的？,0,0,0,0
你会因为现在的情绪而责备某人吗？,0,0,1,0
明白了，谢谢分享。你会说这是最近的事件还是遥远的事件，以便我能得到更好的画面？,2,2,2,2
我很感谢你今天的参与。我期待着在未来与您进行更多富有成果的交流。,1,1,2,1
感谢您尝试该协议。如果您考虑服用之前的感觉以及现在的感觉，您会说感觉更好还是更糟？,2,1,2,2
我真的很想花时间感谢您成为如此出色的参与者。很高兴很快见到你。,1,2,2,2
也许我们需要更深入地了解您的情况。如果您愿意，我们可以通过其他协议进行工作。,2,1,2,2
请尝试此协议。完成后，按“继续”。,0,0,1,0
从您告诉我的情况来看，您感觉{}，对吗？,1,0,1,1
请问您是否能够考虑其他人的观点？,2,1,1,1
谢谢，我明白了。如果我可以问这个问题，你觉得现在每个人都在找你吗？,2,1,2,2
以下是我对哪些协议最适合您的想法。您想探索以下哪一项？,1,2,2,2
我要真诚地感谢您参与此活动。我希望很快能见到你！,1,2,2,2
您现在是否正经历一段艰难的时期，您是否与朋友或爱人闹翻了？,1,0,1,1
您最近是否尝试过思考这个事件，但发现它太痛苦了？,0,0,1,0
我会给你一个情绪清单。我希望您考虑它们，然后告诉我您是否强烈地感受到它们中的任何一种或特别针对某人表达过其中的任何一种：,1,2,2,2
首先，让我告诉你，我完全理解你来自哪里，有这些感觉是什么感觉。我想知道，在你的心中，你认为总是把别人放在第一位是合理的还是健康的？,2,2,2,2
我想知道现在是否发生了任何感觉比正常情况更大的事情。你正在经历艰难的时期，还是个人危机？如果是这样，你可以告诉我。,2,1,2,2
谢谢你；我认为协议 11 可以帮助您处理此事件，但是有些人报告说此协议可能相当激烈。你是否已经尝试过协议 11，如果是，它是否会激起困难或创伤性的情绪？,2,2,2,2
请告诉我，当事情出错时，你总是把责任归咎于自己吗？,1,0,1,1
如果我可以问，你认为自己是那种总是想掌权的人吗？,2,0,1,1
您最近是否对任何人有过以下强烈的感情或情绪：,0,0,1,0
我很遗憾听到这个消息。如果您想尝试其他协议，我们可以尝试其他协议？,1,2,2,2
导致你悲伤的事件是最近发生的事情还是不久前发生的事情？,1,1,2,1
您认为其他人可能会从您的帮助中受益吗？,1,0,0,0
我很遗憾听到你有这种感觉。您想尝试其他协议吗？,1,2,2,2
好的，有道理，谢谢你告诉我。这个事件是不久前发生的，还是最近发生的？,2,1,2,2
你相信有人值得被你拯救吗？,0,1,0,0
你觉得有什么你可以做的事情会让别人变得更好吗？,1,0,0,0
您是否考虑过在之前的对话中可能向您提出的其他人的观点，以解决或缓解您的问题？,1,0,2,1
我们可以尝试许多协议。您想探索以下哪一项？,1,2,2,2
请问您是否一直认为自己是造成问题的主要原因？,2,0,1,1
你觉得你在日常生活中与你身边的人有麻烦吗？,0,0,1,0
非常感谢你让我知道。你会说是最近或遥远的事件（或事件）引起了这种情绪吗？,2,1,2,2
我明白。你能告诉我这个事件的时间，以便我进一步了解是什么让你焦虑，是最近还是遥远？,1,2,2,2
我明白这可能很困难。请问您是否尝试过协议 11 以更好地理解您所感受到的情绪，但它太痛苦而无法通过？,2,2,2,2
您是否觉得自己对此不承担任何责任，而伤害了您则应归咎于他人？,0,1,1,1
您是否将自己视为受害者，还是将自己的感受归咎于他人？,0,0,1,0
我想了解一下您如何看待自己在社交圈中的角色。请问您是否相信将他人从他们的问题中解救出来是您自己的责任？,2,1,2,2
该协议是否有任何积极或消极的影响？,1,0,0,0
想想或多或少最近的情况，你有没有在谈话中设身处地为别人着想？,1,0,2,1
你会说是别人造成了你的负面情绪吗？,1,1,2,1
我明白，我很遗憾听到这个消息。请问这感觉像是最近发生的事情，还是对过去更遥远的事情的记忆？,1,2,2,2
让我们很快再谈。,0,0,0,0
真的非常感谢你。我希望很快能见到你。,0,1,1,1
当事情没有按计划进行时，你是否总是责备自己？,0,0,0,0
我知道你现在感觉不是最好的。你认为你的感受与任何特定事件有关吗？,2,2,2,2
很抱歉你生气了，我想知道这是否可能是更大问题的征兆。最近你的生活中是否发生了其他重大困难？,1,2,2,2
我想知道你是否感到被周围的人理解或反感；这对我来说很重要，能够帮助你。你认为你周围的其他人理解你还是他们实际上是问题的一部分？,2,2,2,2
该协议是否帮助您感觉更好，或者您感觉更糟？,1,0,1,1
我了解您今天感觉不舒服，并想进一步调查困扰您的问题。你有这种感觉是因为你想帮助你关心的人吗？,2,2,2,2
好的，谢谢你。你最近有没有尝试过第 11 号议定书，它是否让你重温了沉重的情绪？,1,1,2,1
你现在感觉怎么样？,1,0,0,0
在生活中的某些时刻，我们可能会经历一些我们并不引以为豪的情绪，但这没关系，只要我们准备好从中学习。你会说你最近有过以下情绪吗：,2,2,2,2
以下是您今天可以尝试的一些协议建议。我希望您选择您想尝试的协议。,1,2,2,2
您是否充分考虑过过去与之交谈过的人的观点？,0,0,1,0
您是否担心您可能会将这些愤怒情绪发泄到某人身上，也许会试图控制他们？,1,2,2,2
这是最近发生的还是很久以前发生的？,0,0,0,0
你能自信地说你总是能够考虑别人的观点吗？,1,0,0,0
既然你已经选择了你想尝试的那个，那就彻底检查一下。准备好后选择“继续”。,0,1,0,0
您会说您在与朋友或家人相处时遇到困难吗？,1,0,1,1
您现在是否正在与其他人一起经历微妙而艰难的时刻？,1,0,0,0
这个事件是最近发生的还是不久前发生的？,0,0,1,0
你现在感觉怎么样？我希望它对您有所帮助。,2,1,2,2
当你的生活出现问题时，你认为总是你的错吗？,0,0,1,0
你有没有把生活中正在发生的事情从不同的角度看待它？,0,1,0,0
我很遗憾听到这个消息。有没有发生什么事让你有这种感觉？,1,1,2,1
你有没有将提供给你的任何建议或新观点付诸实践？,1,0,0,0
我想让你停下来考虑一下，当出现问题时，你是否总是责备自己？,1,0,1,1
你喜欢掌控一切吗？,0,0,0,0
这些感觉是由最近的事件引起的，还是由于更远的事件而导致的？,0,1,1,1
非常感谢您的意见。在我看来，您现在正在感受 {}，这听起来准确吗？,1,2,2,2
也许，你正在表现出某种控制行为？,1,2,1,1
你感觉好多了，还是真的让你感觉更糟了？,2,0,1,1
没关系。您想尝试其他协议吗？,0,1,1,1
我知道你情绪低落，我很抱歉听到这个消息。我想通过询问一些后续问题来更好地了解发生了什么。,1,2,2,2
你的个人生活中是否有任何事情让你有这种感觉？,0,1,1,1
感受你的感受是完全正常的，我理解并且我愿意提供帮助。你认为这是由什么具体原因造成的吗？,2,2,2,2
谢谢你回答。你会因为你现在感受到的负面情绪而责备别人吗？,1,2,2,2
您是否觉得或相信其他人可能伤害了您？,1,0,1,1
谢谢，感谢您的合作。很快再见！,1,2,2,2
做完协议后，你能确定你现在的感受吗？,0,1,1,1
你的情绪是由什么特定的东西引起的吗？,0,0,1,0
感谢您信任我并分享您的感受。如果我理解正确，您现在正在感受 {}，您会说这是真的吗？,2,2,2,2
这真是太棒了。你想试试协议吗？,1,2,2,2
你觉得有必要控制某人吗？,1,0,0,0
感谢您的合作和参与本次会议。期待很快见到你。,1,1,0,1
你是否总觉得必须先把别人放在自己的前面？,0,0,1,0
非常感谢您参加本次会议，非常感谢您的时间和您提供的深思熟虑的意见，并希望本次会议对您有所帮助。我期待很快再次见到你，保重。,2,2,2,2
我在这儿陪你。这是什么时候发生的，最近还是更远的过去？,1,2,2,2
为了帮助您，您能否指出您是否对他人有以下任何情绪：,0,1,2,1
当发生让您生气的事情时，您是否曾经尝试过换位思考？,0,1,1,1
很高兴看到你今天如此积极。我可以推荐一个适合您当前心情的协议吗？,1,2,2,2
你是否认为你可能过于投入，试图控制你不应该控制的人？,1,2,2,2
你有没有尝试通过尝试第 11 号议定书来回想那个事件，如果是这样，那是怎么回事，它是否带回了困难的情绪？,2,1,1,1
感谢您在本次会议中信任我。每当您想多说话时，请回来。,1,2,2,2
我了解您可能会感到焦虑，如果您可以提供更多详细信息，我想为您提供帮助。是否认为这可能与任何特定事件有关？,2,2,2,2
你会说你倾向于把任何事情的错误归咎于别人吗？,1,0,1,1
好的，大声说出来是很好的第一步。你能想一想导致你有这种感觉的事件是最近发生的还是过去发生的？,1,1,2,1
感谢您分享这些细节，我知道这对您来说一定很难。现在我想问一些问题，以更好地了解您的情况。,2,2,2,2
我想知道你是否认为当出现问题时你总是责备自己。,1,0,0,0
我想问一下你可能感受到的负面情绪；有时感觉到它们是完全正常的，但重要的是我们要学会在它们接管我们的生活之前识别它们。您是否记得对某人有过或表达过以下强烈的负面情绪：,2,2,2,2
你是否尝试过第 11 号议定书，如果是，那么回顾创伤性事件是否会重新打开最近导致情绪爆发的伤口？,2,1,1,1
感谢您与我分享这个，我知道这可能很困难。您最近是否尝试过协议 6，并发现它使源自过去事件的无法控制的情绪复活了？,2,2,2,2
对自己完全诚实，你会说你总是觉得需要控制吗？,1,1,0,1
很抱歉，这个练习让你感觉更糟，有时不同的方法对不同的人效果更好。您是否愿意尝试其他协议？,1,2,2,2
如果我可以问你这个，你觉得拯救别人是你的工作吗？,2,1,1,1
根据您告诉我的内容，我选择了一些可能对您有帮助的协议。你想现在尝试一个协议吗？如果是，请选择它。,2,2,2,2
听到你难过，我感到非常抱歉。有没有发生什么让你伤心的事？,1,2,2,2
你现在是否有可能正在经历一些特别困难的事情，这对你的生活产生了灾难性的影响？,2,1,2,2
谢谢你和我分享这一切。如果您不介意，我现在要问您几个问题，以便进一步了解您的情况。,2,1,2,2
如果我可以问，您现在是否正在为个人问题而苦苦挣扎？,1,1,2,1
这个协议让你感觉更好还是更糟？,0,0,1,0
请问您是否已经通过协议 11 并发现它带回了困难的情绪？,1,2,1,1
精彩的！不如我向您推荐一个协议，以确保您珍惜这种积极的感觉？,2,2,1,2
您是否尝试过使用协议 11 并带来不舒服的情绪？,0,0,1,0
忠诚和乐于助人总是美好的美德，但是，如果我们开始忘记自己的幸福，它们就会变得不健康。你认为专注于帮助他人比专注于成长和专注于自己更重要吗？,2,1,2,2
你现在感觉如何，这是否有助于让你感觉更好，或者真的没有？,1,0,0,0
如果您愿意分享，您能告诉我这种感觉是否来自发生的特定事情吗？,1,2,2,2
你是否发现自己试图控制别人的行为方式？,0,1,0,0
当你情绪低落时，你是否总是为生活中的错误而责备自己？,0,0,1,0
您想尝试其他协议吗？,0,0,1,0
你现在在生活中遇到困难吗？,1,0,0,0
