性别,年龄,悲伤 - 患者反应 1,悲伤 - 患者反应 2,悲伤 - 患者反应 3,悲伤 - 这是由特定事件引起的吗？,悲伤 - 这是由最近或遥远的事件（或事件）引起的吗？,悲伤 - 您最近是否尝试过协议 6 并发现由于旧事件而重新点燃了无法控制的情绪？,悲伤 - 您最近是否尝试过协议 11 并发现由于旧事件而重新点燃了无法控制的情绪？,悲伤 - 谢谢。现在我会问一些问题以了解您的情况。,悲伤 - 您是否对某人有强烈的感受或表达以下任何情绪：,悲伤 - 你认为你应该成为别人的救世主吗？,悲伤 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,悲伤 - 你觉得你在试图控制某人吗？,悲伤 - 当出现问题时，您是否总是责怪和指责自己？,悲伤 - 在之前的对话中，您是否考虑过其他提出的观点？,悲伤 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,愤怒 - 患者反应 1,愤怒 - 患者反应 2,愤怒 - 患者反应 3,愤怒 - 这是由特定事件引起的吗？,愤怒 - 这是由最近或遥远的事件（或多个事件）引起的吗？,愤怒 - 您最近是否尝试过协议 6，并发现由于旧事件，这会重新点燃无法控制的情绪？,愤怒 - 您最近是否尝试过协议 11，并发现由于旧事件，这会重新点燃无法控制的情绪？,愤怒 - 谢谢。现在我会问一些问题以了解您的情况。,愤怒 - 您是否对某人有强烈的感受或表达以下任何情绪：,愤怒 - 你认为你应该成为别人的救星吗？,愤怒 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,愤怒 - 你觉得你在试图控制某人吗？,愤怒 - 当出现问题时，您是否总是责怪和指责自己？,愤怒 - 在之前的对话中，您是否考虑过其他提出的观点？,愤怒 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,焦虑 - 患者反应 1,焦虑 - 患者反应 2,焦虑 - 患者反应 3,焦虑 - 这是由特定事件引起的吗？,焦虑 - 这是由最近或遥远的事件（或多个事件）引起的吗？,焦虑 - 您最近是否尝试过协议 6 并发现由于旧事件而重新点燃了无法控制的情绪？,焦虑 - 您最近是否尝试过协议 11，并发现由于旧事件，这会重新点燃无法控制的情绪？,着急 - 谢谢。现在我会问一些问题以了解您的情况。,焦虑 - 您是否对某人强烈感受到或表达了以下任何情绪：,焦虑 - 你认为你应该成为别人的救星吗？,焦虑 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,焦虑 - 你是否觉得你在试图控制某人？,焦虑 - 当出现问题时，您是否总是责怪和指责自己？,焦虑 - 在之前的对话中，您是否考虑过其他提出的观点？,焦虑 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,快乐 - 患者反应 1,快乐 - 患者反应 2,快乐 - 患者反应 3,快乐 - 那很好！让我推荐一个您可以尝试的协议。,所有情绪 - 根据您所说的，我相信您正在感受{}。这个对吗？,所有情绪 - 我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,所有情绪 - 感谢您的参与。再见,所有情绪 - 这是我的建议，请选择您想尝试的协议,所有情绪 - 请现在尝试通过此协议。完成后，按“继续”,所有情绪 - 采取此协议后，您感觉更好还是更糟？,所有情绪 - 您想尝试另一种协议吗？ （病人感觉好多了）,所有情绪 - 您想尝试另一种协议吗？ （病人感觉更糟）
女性,40-49,我很沮丧，因为我男朋友和我分手了。,我只想哭，因为我觉得我的狗死了。,我似乎再也感觉不到快乐了，因为我因失去工作而感到难过。,请告诉我这种感觉是否源于某个事件？,你会说这是最近或遥远过去事件的结果吗？,您是否注意到由于过去的事件，尝试协议 6（如果您尝试过）是否有无法忍受的情绪？,您是否注意到由于最近发生的事件，尝试协议 11（如果您尝试过）是否有无法忍受的情绪？,非常感谢你。我现在想通过问你一些额外的问题来更深入地了解你的困境。,您是否有强烈的冲动向他人表达以下情绪或自己强烈感受到这些情绪：,,,,,,,我很生气，我的朋友和我男朋友调情，我不知道如何处理。,我不好，因为我很生气，以至于我丈夫买了一辆昂贵的汽车，而且从来没有和我说过这件事。他让我如此沮丧。,糟糕的！我很生气，因为我的邻居说我的孩子是坏名声，因为她因为他进入她的院子而生他的气。我觉得她是个可笑的人！,谢谢，如果您能详细说明一下您感到如此生气的原因，我将不胜感激。是特定事件造成的吗？,你能告诉我这个令人不安的事件是前一段时间发生的还是最近发生的？,你最近是否尝试通过协议 6 并发现它会从访问过去的事件中引发负面情绪？,你最近有没有尝试过协议 11，并觉得它会从访问过去的事件中引发负面情绪？,非常感谢您的回复。我可以找到一些额外的信息来帮助我能够充分理解您的担忧吗？,如果您经历过以下任何情绪或想向另一个人表达这些情绪，请告诉我：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,50-59,糟糕，昨天我失去了一个亲近的人。,真的很沮丧，我似乎无法开始任何事情。,有点蓝，真的。我似乎无法享受任何东西。,有什么特别让你有这种感觉的吗？,我很遗憾听到这个消息。这是最近发生的还是不久前发生的？,这是你执行协议 6 的结果吗？,这是你执行协议 11 的结果吗？,很抱歉让您受到伤害，在我尝试进一步调查时请耐心等待。我想再问你一些问题，这样我才能更好地了解情况。,您是否对某人有过以下强烈感受，无论您是否告诉过他们：,,,,,,,太糟糕了 - 我觉得我需要伤害某人。,就像一座即将喷发的火山。,我快疯了，我不能再忍受了。,没关系，我是来帮忙的。有什么特别让你有这种感觉的吗？,这是最近发生的，还是你想起了更遥远的过去？,这些负面情绪是你尝试协议 6 引起的吗？,这些负面情绪是否是您尝试使用协议 11 引起的？,谢谢分享，真的很有帮助。如果你同意的话，我想再问一些关于这个的问题。,您是否有以下任何强烈感受和/或您向某人表达过它们：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,18-24,我感觉不太好。我男朋友昨天和我分手了。,我感觉不太好。我的祖母上周去世了。,我感觉不太好。我丢了我最喜欢的玩具，我找不到了,我很抱歉。这是由特定事件引起的吗？,我很抱歉听到这个。我也可以问一下是不是由最近或遥远的事件（或事件）引起的？,我很抱歉你正在经历这个。您最近是否尝试过协议 6 并发现由于旧事件而重新点燃了无法控制的情绪？,我很抱歉你正在经历这个。您最近是否尝试过协议 11 并发现由于最近的事件而重新点燃了无法控制的情绪？,感谢您与我分享这一点，我想以某种方式帮助您。现在我会问一些问题以了解您的情况。,我与你的情绪保持一致，我们会理解克服它。您是否对某人有强烈的感受或表达过以下任何一种情绪：,,,,,,,我不好，我的团队被取消了资格，我和朋友打赌输了 100 美元，我真的很生气。我有这种感觉是球队的错。,我不好！我被解雇了，我真的很生气。我在工作中做的一切都是正确的，我有这种感觉是他们的错。,我不好，我和父母吵架了，我离开了家，我很生气。我有这种感觉是他们的错。,有这种感觉没关系。请问这是否是由特定事件引起的？,过这个就好了。这是由最近或遥远的事件（或事件）引起的吗？,我理解并且很抱歉发生这种情况。您最近是否尝试过协议 6 并发现由于旧事件而重新点燃了无法控制的情绪？,我理解并且很抱歉发生这种情况。您最近是否尝试过协议 11 并发现由于旧事件而重新点燃了无法控制的情绪？,我现在会问你几个问题来了解你的情况。,我们有时会感觉到我们认为不好的情绪，但我们知道它们不好这一事实让我们意识到，所以感受这些情绪是可以的，我们总有一天会感受到它们。您是否对某人有强烈的感受或表达过以下任何一种情绪：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,真的很伤心。我不能让自己做任何事,我觉得很糟糕，自从我父亲去世后，一切似乎都没有任何意义。,我只是不明白起床的意义。没有什么感觉很好。,你觉得哪让我觉得抱歉。这是由特定原因引起的吗？,这是最近发生的，还是前一段时间发生的？,协议 6 中的练习对某些人来说可能很困难，所以我想知道它们是否适合您。您是否尝试过协议 6 中的练习并发现它们很困难或有创伤？,协议 11 中的练习对某些人来说可能很困难，所以我想知道它们是否适合您。您是否尝试过协议 11 中的练习并发现它们很困难或有创伤？,谢谢你告诉我。你介意我问你一些关于这些感受的问题吗？,我想知道您是否强烈感受到或表达了以下任何情绪：,,,,,,,我感觉很糟糕，我刚刚得到了一些非常令人恼火的消息,今天太糟糕了，一切都出错了。,明明我不好，我真的早伤害了自己,是不是发生了什么特别的事情导致了这种情况？,这是最近发生的事件还是很久以前发生的遥远事件？,请问，您是否尝试过协议 6 中的练习，这是否困难或痛苦？,请问，您是否尝试过协议 11 中的练习，这是否困难或痛苦？,谢谢你。我想更好地了解你的情况，需要问一些问题，可以吗？,您是否认为您可能强烈表达或感受到以下任何情绪：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,40-49,我感到空虚和绝望。这次的疫情真的让我很受伤。,我和我的伴侣吵架了，我真的很难过。我觉得是我的错。,我不应对。我只是觉得我可以一直哭。,您是否觉得您目前的情绪可能是由特定事件或事件引起的？,非常感谢你让我知道。你会说是最近或遥远的事件（或事件）引起了这种情绪吗？,感谢您与我分享这个，我知道这可能很困难。我想问你最近是否尝试过协议 6，如果是，你是否因此感到更加痛苦。,感谢您与我分享这个，我知道这可能很困难。我想问你最近是否尝试过协议 11，如果是，你是否因此感到更加痛苦。,感谢您与我分享您的感受，感谢您的信任。如果您不介意，我现在将问您几个问题以更好地了解情况。,谢谢你，我想让你知道，如果我们能够理解它们并向它们学习，即使是负面情绪也可以帮助我们成长。您最近是否对您认识的任何人经历过以下任何情绪：,,,,,,,我很生气我的老板在我的同事面前让我难堪。,我只是一直觉得很生气。老实说，我认为我应该得到比这更好的。,我损失了一大笔钱，我对自己很生气。我想打自己。,你会说你现在正在经历的这种感觉是由一个或多个特定事件引起的吗？,谢谢你的回答，我可以联系。你会说这件事或让你感到愤怒的事件发生在最近或遥远的过去吗？,谢谢你帮助我更好地理解。我想知道您最近是否尝试过协议 6，如果是，您是否发现它弊大于利？,谢谢你帮助我更好地理解。我还想知道您最近是否尝试过协议 11，如果是，您是否发现它弊大于利？,感谢您的分享，这是您正在体验的一种完全正常且有效的情绪。现在，如果您不介意的话，我想再问您一些问题以更好地了解情况。,有时，我们可能会感受到我们并不引以为豪的情绪，但识别它们、接受它们并理解它们仍然很重要。请问您是否对另一个人有以下情绪：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,30-39,请放过我吧，我很痛苦。,今天简直惨不忍睹。,我似乎无法摆脱这种低落的情绪。,感谢您与我分享您的情绪，我知道现在可能很难处理它们。为了我能更好地帮助你，你能告诉我具体的事件是否让你有这种感觉吗？,我明白了，谢谢。这个事件是最近的还是更远的？不管怎样，我希望这对你来说没有太大的创伤。,请问您是否已经通过协议6并发现它带回了困难的情绪？,请问您是否已经通过协议11并发现它带回了困难的情绪？,谢谢分享，很抱歉你正在经历这个。我只想再问一些问题，以便更好地了解您现在的感受。,谢谢你对我的信任，我现在想知道你最近在处理什么样的情绪。你能告诉我你是否有过以下任何一种情绪：,,,,,,,我再也受不了了。,我非常沮丧。,我讨厌今天的每一个人。,感谢您与我分享您的感受，尽管现在对您来说可能很困难。你认为你的感觉可能是由某些特定的事情引起的吗？,我明白了，谢谢。这个或多个事件是遥远的还是最近的？,我想了解协议 6 是否适合您，因为它可能非常激烈。请问您最近是否尝试过协议 6，并发现这会带回过去的负面情绪？,我想了解协议 11 是否适合您，因为它可能非常激烈。请问您最近是否尝试过协议 11，并发现这会带回过去的负面情绪？,很抱歉你现在必须处理这个问题。请让我问你一些问题，以便我确定什么是让你感觉更好的最佳行动方案。,生活中有些时刻我们可能会体验到我们并不引以为豪的情绪，但没关系，只要我们准备好向它们学习。您是否会说您最近有以下情绪：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,40-49,由于封锁，今天很伤心,我没有逃得这么厉害。,我今天感觉不太好,请问，有什么具体原因吗？,那件事是最近发生的，还是在你过去更遥远？,你有没有尝试通过尝试协议 6 来回想那件事，如果是这样，它是否带回了困难的情绪？,你有没有尝试通过尝试协议 11 来回想那件事，如果是这样，它是否会带来困难的情绪？,谢谢你。我想问你一些更多的问题，可能有助于我理解。,我们有时可能会经历一些我们可能会羞于承认的困难情绪，但它们是完全正常的，我们识别并处理它们很重要。你能告诉我你是否感受到或表达了以下任何一种情绪：,,,,,,,我对我的配偶生气,我感觉很糟糕,我今天不好,你会说是什么特定的事情让你有这种感觉吗？,这是最近发生的还是不久前发生的？,你是否已经尝试通过执行协议 6 重新思考这个问题，如果是这样，它是否重新点燃了不舒服的情绪？,您是否已经尝试通过执行协议 11 重新思考这个问题，如果是这样，它是否重新点燃了不舒服的情绪？,谢谢你。我想问你一些可能有助于我理解它的问题。,请问您是否感受到或表达了以下任何一种情绪：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,40-49,我受够了。我认为我这个月无法应付所有账单，而且我还在不停地工作。,自从我去年失业以来，我就有点沮丧了,不好，自从X离开后，我的情绪真的很低落。,这可能与特定事件有关吗？,我明白。这与最近发生的事情还是更遥远的事件有关？,您最近是否尝试推进协议 6，并且您重新审视的创伤是否变得难以处理？,您最近是否尝试推进协议 11，并且您重新审视的创伤是否变得难以处理？,谢谢，感谢您与我分享，我知道这可能很困难。我想再问几个问题，以便更好地了解您的情况。,您认为以下任何情绪是否恰当地描述了您最近的感受或表达方式：,,,,,,,狂怒。每个人都在不停地打扰我工作。,我真的很生气！今天是一件又一件的事情。,我很烦。每当我认为自己处于领先地位时，就会出现其他情况。,哦，那不好。是不是有什么东西触发了这种感觉？,很抱歉听到这个。是最近发生的还是更远的事件导致了这种情况？,当按照协议 6 的要求尝试重新审视您的创伤时，您是否发现自己在情绪上不舒服并且难以继续？,当按照协议 11 的要求尝试重新审视您的创伤时，您是否发现自己情绪不舒服并且难以继续？,感谢您的分享。我现在想问你几个问题，让我更好地了解你。,请试着坦率地看待你现在的情绪状态。您是否认为您最近可能强烈感受到以下任何一种情绪：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,40-49,我今天感觉超级沮丧，似乎没有任何意义了,坦率地说，我看不到生活中的任何意义了,我感到非常孤独，我没有朋友，也没有男朋友,谢谢你让我知道，我非常抱歉你有这种感觉。请问这种感觉是不是有什么特殊原因？,我明白了，谢谢。您是说这件事发生在最近，还是您还记得更遥远的过去？,谢谢你，也许协议 6 可以帮助你处理这个事件，但是在我推荐它之前，我想确保你过去没有遇到过糟糕的经历。你是否已经尝试过协议 6，如果是，它是否激起了困难或创伤性的情绪？,谢谢你，也许协议 11 可以帮助你处理这个事件，但是在我推荐它之前，我想确保你过去没有遇到过糟糕的经历。你是否已经尝试过协议 11，如果是，它是否激起了困难或创伤性的情绪？,感谢您对我敞开心扉，我理解这可能很困难，我感谢您的诚实。我想再问你几个问题，以便我可以更好地帮助你，如果你没问题的话。,我想问你关于你可能感受到的负面情绪；有时感觉到它们是完全正常的，但重要的是我们在它们接管我们的生活之前学会识别它们。回想一下您最近的过去，您是否有时对某人有以下任何情绪：,,,,,,,我很生气我男朋友没有告诉我真相。,我很生气，因为我的猫毁了我最喜欢的地毯,我最近对我的工作感到非常沮丧。,谢谢你，我明白现在处理这种感觉有多难，希望我能帮助你感觉更好。你能告诉我是否有特定的事件让你有这种感觉吗？,我明白了，谢谢你告诉我。请问，这件事引起你的愤怒是遥远的还是最近的？,谢谢你；我认为协议 6 可以帮助你处理这个事件，但是有些人报告说这个协议可能相当激烈。你是否已经尝试过协议 6，如果是这样，它是否激起了困难或创伤性的情绪？,谢谢你；我认为协议 11 可以帮助你处理这个事件，但是有些人报告说这个协议可能相当激烈。你是否已经尝试过协议 11，如果是这样，它是否激起了困难或创伤性的情绪？,谢谢你这么耐心的回答，我知道这可能很困难。如果可以的话，我想再问一些问题，以便我可以建议最佳的行动方案。,谢谢，下一个问题是关于可能影响我们生活和人际关系的负面情绪，因此我们学会识别它们很重要。想想您最近的过去，您是否有时会对某人产生以下任何情绪：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,30-39,我真的很伤心很沮丧。,可怕。我只是很难过。,我希望我能快乐。,,,,,,,你觉得你需要一直陪在某个人身边吗？,你会说你倾向于将任何错误归咎于他人吗？,你会说你是那种总是需要掌控的人吗？,我想知道你是否总是觉得是你造成了问题，即使这不是你的错？,你认为自己是一个乐于倾听他人观点的人吗？,您是否认为您可能正在经历个人危机，不再与您的支持网络保持联系？,我超级生气,我真的很生气。,我很生气，我不知道如何改变它。,,,,,,,你会说你倾向于救人吗？,一般来说，你觉得别人应该为你的问题负责吗？,对自己完全诚实，你会说你总是觉得需要控制吗？,我想知道当发生不好的事情时，您是否总是感到有责任感。,老实说，你认为你总是可以考虑替代你的观点吗？,最近有没有发生什么事情让你觉得与你的朋友和家人的支持网络疏远了？,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,40-49,没那么好。我发现我的祖母活不长了。,我今天做的没那么好。他们正在推出我最喜欢的童年电视节目。, 今天感觉有点无聊，因为我收到了一些关于一些财务问题的坏消息。,,,,,,,你觉得成为别人的救星是你的责任吗？,明白了，谢谢您是否曾将自己视为负面情绪的受害者？,负面情绪会导致我们想要控制别人。你是否觉得自己是在试图控制或支配他人？,当事情出错时，您是否总是承担责任或为发生的事情指责自己？,老实说，您是否尝试过设身处地为他人着想或换个角度看待情况？,您的个人生活中是否有任何重大问题可能导致您感到悲伤？,我对我室友发生的事情很生气,我对我的同事很生气,我只是对生活很生气，因为似乎没有什么事情适合我。,,,,,,,你觉得拯救他人或解决他们的问题是你的责任吗？,你是否觉得别人应该为你的负面情绪负责？,谢谢你。由于您目前的情绪，您是否觉得需要控制他人？,在审视自己的处境时，您是否总是为正在发生的事情责备自己？,你有没有从不同的角度看待生活中正在发生的事情？,在您的个人生活中是否有任何令人不安的事情，您是否与亲近的人闹翻了？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,25-29,我今天感觉很恶心,我觉得我想吐,我现在很沮丧,,,,,,,你觉得你必须拯救别人吗？,你有没有觉得自己可能被别人害了？,你是否觉得你在试图压制某人？,你是否总是试图为消极的情况和事件责备自己？,,你现在对生活事件有困难吗？,我很不高兴,我很生气,我很烦,,,,,,,难道，也许，你试图拯救某人？,你觉得别人对你的负面情绪负责吗？,如果我问，你觉得你现在想要控制你生活中的某个人吗？,你是否总是试图批评自己？,您认为在您目前的情况下可能还有其他观点可以考虑吗？,由于与生活中的人争吵，您是否正在经历强烈的负面情绪？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,不好，我的狗死了。,不好，我和妈妈吵架了。,很糟糕，我的女朋友甩了我。,,,,,,,你认为你应该救人吗？,你会说你是这种情况下的受害者吗？你会因为这种感觉而责怪别人吗？,你是否觉得你在试图控制任何人，或者让他们做你想让他们做的事情？,如果出现问题，您是否总是觉得责备和指责总是落在自己身上？,当这些观点被呈现给你时，你有没有反思过其他观点？,您是否在与亲人相处时遇到任何困难？,我为今天发生的事情而生气。,我对我伴侣的行为方式感到恼火。,太可怕了，我的坏爸爸像往常一样打我,,,,,,,我非常抱歉你正在处理困难的情绪。也许你觉得你应该在你的生活中拯救别人？,您将自己视为受害者，还是将自己的感受归咎于他人？,可能是你试图控制某人吗？,你会不会说每次出了问题你总是责备自己？,我很抱歉你现在正在经历这种消极情绪。如果我问，请说实话，您是否会说在向您提出这些观点时，您总是充分考虑其他人的观点？,很抱歉听到你的麻烦，我总是在这里提供帮助。您现在是否在与任何亲人相处时遇到困难？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,50-59,我今天没那么厉害。,有点蓝的感觉。,今天下午我有点沮丧和沮丧。,,,,,,,你觉得在这种情况下你应该帮助别人吗？,我想知道你对你在这个角色中的角色有什么看法。在目前的情况下，您是否觉得自己是一个受害者，想要将自己的负面情绪转移到其他人身上？,你觉得你有能力影响你生活中的其他人吗？,当事情出错时，你是否总是道歉并觉得是你的错？,您可能已经讨论过并被提出了各种需要考虑的观点。当这些被呈现给您时，您是否真的考虑过其他观点和观点？,您最近是否与朋友或家人发生过任何导致这些负面情绪的重大问题？,老实说，我很生气。,"我不是很好 - 事实上, 我现在很生气。",我现在不开心，有点不高兴。,,,,,,,想想最近和不那么近的事件，你有没有想拯救别人的印象？,请问您现在是否觉得自己是受害者，并将自己的感受归咎于他人？,有时，您是否喜欢想象自己掌权并控制他人？,当事情不对或出错时，您是否有总是责怪和指责自己的倾向？,您过去可能进行过其他对话，在这些对话中您谈到了其他观点和观点。您是否曾经在自己的生活中实践过提供给您的任何建议或新观点？,您最近是否与朋友或亲人发生了个人问题，也许是闹翻了，或者您有家庭问题吗？,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,30-39,我之前哭过,我需要得到支持,伤心,,,,,,,你觉得你必须帮助别人吗？,你有没有觉得自己受到了任何形式的伤害？,你有没有感觉你在控制别人，或者至少试图控制？,如果出了什么问题，你总是批评自己吗？,您是否会说，您在之前的讨论中可能会向您提出其他人的观点和论点，您是否一直在仔细考虑？,如果我问你，你在个人事务上有什么问题吗？,那不是你的事,你知道这有什么用吗,你无权问这个问题,,,,,,,你是不是总觉得需要拯救生命中的人？,如果你不介意我问，我想知道你是否因为你正在经历的这些负面情绪而责怪别人。,您认为您可能对其他人表现出控制性行为吗？,你有没有注意到你最近总是因为任何消极的情况而责备或指责自己？,如果可能的话，我想知道您是否觉得您一直对过去向您提出的不同观点给予充分和仔细的考虑。,是否因为与朋友或亲人的关系问题等令人痛苦的事件，您现在正在经历个人危机？,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,30-39,我很难过,我希望我能改变,我觉得很懒,,,,,,,是不是觉得自己需要成为别人的救星？,你是否觉得其他人应该为你的消极情绪负责？,也许，您正在表现出某种控制行为？,当事情出错时，你总是责备自己吗？,想想或多或少最近的情况，你有没有在谈话中把自己放在别人的位置上？,你目前正在经历什么个人的事情吗？,我对自己受到的对待感到非常沮丧。,今天真的对我造成了伤害，我已经筋疲力尽了。,我很生气，我可以尖叫。,,,,,,,也许你想成为别人的救星？,是别人让你觉得自己是受害者吗？,你认为你可能会以一种控制的方式行事吗？,当事情出错时，您是否总是觉得自己应该受到责备？,你有没有尝试从别人的角度看问题，它有帮助吗？,您是否正在经历一些痛苦的事情，例如与您所爱的人闹翻？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,40-49,我今天有几次哭泣的咒语。,天气很糟糕，它让我陷入了垃圾场。,我今天感到有点孤独和悲伤。,,,,,,,你是否觉得你必须成为别人的救星？,你会说是别人造成了你的负面情绪吗？,在内心深处，你是否有一种想要控制另一个人的感觉？,当事情对你不利时，你总是把责任推给自己吗？你总是指责自己的错误吗？,在之前的谈话中，你是否能够考虑其他人的观点？,您是否觉得自己正面临个人危机，例如，与家人、朋友或其他亲人相处困难？,我只是在生气。,我对我的工作很生气。我感到被困在其中，这让我感到沮丧。,我最好的朋友一直表现得像个混蛋，我对她很生气。,,,,,,,您是否觉得有必要成为生活中其他人的救星？,您是否有受害的感觉，并感觉周围的其他人让您有这种感觉？,你身边或生活中是否有人试图控制？,你是否觉得总是你的错？当事情没有解决时，你会严厉地责备和指责自己吗？,您是否会说，当其他观点出现在之前的对话中时，您真的能够考虑这些观点吗？,由于与亲近的人的关系出现问题，您是否觉得自己正在经历个人危机？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,我很好，我想。,我感觉不太好。,我今天很难过。,,,,,,,你认为拯救别人是你的责任吗？,你觉得别人应该为你的悲伤负责吗？,你发现自己试图控制别人的行为吗？,当事情出错时，你总是把责任归咎于自己吗？,在过去的谈话中，你真的努力去了解别人的观点吗？,您是否正处于个人性质的创伤之中，例如与家人或朋友相处的困难？,我生气了。,我很生气。,我感到愤恨和恶意。,,,,,,,你是否觉得有责任拯救另一个人，也许是一个所爱的人？,请告诉我，你觉得你有这种感觉是别人的错吗？,您是否觉得自己想要或需要控制生活中其他人的行为？,当事情出错时，你是否总是认为自己是罪魁祸首？,你有没有想过别人在你的情况下会怎么想或感受？,这种感觉是否给您和您所爱的人带来了更大的问题？它是否导致了个人危机？,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,40-49,我听说我爷爷感染了新冠肺炎，正在住院。,我最好的朋友本周搬到了全国各地。,我的车需要大修，我破产了。,,,,,,,您是否觉得处于无法帮助他人的境地很困难？,你是否觉得自己的情绪是他人行为的原因？,你想控制局面，还是控制另一个人？,如果我可以问这个，您是否总是认为发生的任何事情都是自己的错？,你有没有想过其他人会如何看待这种情况？,请问你是在家里、工作上还是和朋友相处上有问题？,我的经理骂我所以我很生气,我父母和我吵架所以我很生气,我的朋友让我失望所以我很生气,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,25-29,我不舒服，我和我女朋友今天分手了。,我真的很难过，因为我和我哥哥吵架了。,我现在很受伤，因为我最好的朋友对我撒了谎。,,,,,,,您是否认为您总是必须将人们从麻烦中解救出来，即使他们是自己创造的？,你是否认为，也许，你没有对自己的感受承担全部责任，这导致你对他人进行猛烈抨击？,有没有可能你只是想控制另一个人的所有想法和行为？,你是否总是为生活中发生的任何负面事情负责，即使你不负责任？,你会说你曾经能够真正走出自己，从不同的角度思考一个情况吗？,在您的个人生活中是否有任何事情让您有这种感觉？,我现在很生气，因为我没有通过考试,我很生气，因为我打破了一个盘子，碎片散落在地板上。,我很生气，因为我最好的朋友没有出现在我的生日聚会上。,,,,,,,客观地看待自己，您是否觉得自己总是需要成为自己故事的主角，并帮助所有人摆脱负面情况？,也许，您现在正在逃避对自己的行为负责，而只是将自己的感受归咎于他人？,你认为你有可能只是想控制另一个人的一举一动吗？,你认为你总是为不是你的错的事情承担责任吗？,当谈到你的谈话时，你认为自己是一个倾听其他观点的人吗？,你觉得你现在的个人生活不稳定吗？您与家人或朋友的关系是否岌岌可危？,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,30-39,感觉一切都没有希望了。,我当然不是处于最佳状态。,今天不是个好日子。,,,,,,,你是否觉得肩上有一份拯救他人的重担？,如果我问，你今天的感受是否会责怪别人？,您现在是否因试图控制您无法控制的某人或某事而感到沮丧？,你会说你经常对自己太苛刻吗？,请问你觉得可以考虑别人的观点吗？,我希望你不介意我问，但你是否面临困难时期？,我很生气。,我感觉准备好战斗了。,我现在对一切都很生气。,,,,,,,如果我问你这个，你觉得救人是你的工作吗？,谢谢你让我知道。你觉得其他人让你有这种感觉吗？,你想控制一个不合作的人吗？,当坏事发生时，你总是生自己的气吗？,你会说你一般都会听别人的意见吗？,如果我问，你现在是否在为个人问题而苦苦挣扎？,,,,,,,,,,,,,,,,,,,,,,,,,,,
