性别,年龄,悲伤 - 患者反应 1,悲伤 - 患者反应 2,悲伤 - 患者反应 3,悲伤 - 这是由特定事件引起的吗？,悲伤 - 这是由最近或遥远的事件（或事件）引起的吗？,悲伤 - 您最近是否尝试过协议 6 并发现由于旧事件而重新点燃了无法控制的情绪？,悲伤 - 您最近是否尝试过协议 11 并发现由于旧事件而重新点燃了无法控制的情绪？,悲伤 - 谢谢。现在我会问一些问题以了解您的情况。,悲伤 - 您是否对某人有强烈的感受或表达以下任何情绪：,悲伤 - 你认为你应该成为别人的救世主吗？,悲伤 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,悲伤 - 你觉得你在试图控制某人吗？,悲伤 - 当出现问题时，您是否总是责怪和指责自己？,悲伤 - 在之前的对话中，您是否考虑过其他提出的观点？,悲伤 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,愤怒 - 患者反应 1,愤怒 - 患者反应 2,愤怒 - 患者反应 3,愤怒 - 这是由特定事件引起的吗？,愤怒 - 这是由最近或遥远的事件（或多个事件）引起的吗？,愤怒 - 您最近是否尝试过协议 6，并发现由于旧事件，这会重新点燃无法控制的情绪？,愤怒 - 您最近是否尝试过协议 11，并发现由于旧事件，这会重新点燃无法控制的情绪？,愤怒 - 谢谢。现在我会问一些问题以了解您的情况。,愤怒 - 您是否对某人有强烈的感受或表达以下任何情绪：,愤怒 - 你认为你应该成为别人的救星吗？,愤怒 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,愤怒 - 你觉得你在试图控制某人吗？,愤怒 - 当出现问题时，您是否总是责怪和指责自己？,愤怒 - 在之前的对话中，您是否考虑过其他提出的观点？,愤怒 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,焦虑 - 患者反应 1,焦虑 - 患者反应 2,焦虑 - 患者反应 3,焦虑 - 这是由特定事件引起的吗？,焦虑 - 这是由最近或遥远的事件（或多个事件）引起的吗？,焦虑 - 您最近是否尝试过协议 6 并发现由于旧事件而重新点燃了无法控制的情绪？,焦虑 - 您最近是否尝试过协议 11，并发现由于旧事件，这会重新点燃无法控制的情绪？,着急 - 谢谢。现在我会问一些问题以了解您的情况。,焦虑 - 您是否对某人强烈感受到或表达了以下任何情绪：,焦虑 - 你认为你应该成为别人的救星吗？,焦虑 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,焦虑 - 你是否觉得你在试图控制某人？,焦虑 - 当出现问题时，您是否总是责怪和指责自己？,焦虑 - 在之前的对话中，您是否考虑过其他提出的观点？,焦虑 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,快乐 - 患者反应 1,快乐 - 患者反应 2,快乐 - 患者反应 3,快乐 - 那很好！让我推荐一个您可以尝试的协议。,所有情绪 - 根据您所说的，我相信您正在感受{}。这个对吗？,所有情绪 - 我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,所有情绪 - 感谢您的参与。再见,所有情绪 - 这是我的建议，请选择您想尝试的协议,所有情绪 - 请现在尝试通过此协议。完成后，按“继续”,所有情绪 - 采取此协议后，您感觉更好还是更糟？,所有情绪 - 您想尝试另一种协议吗？ （病人感觉好多了）,所有情绪 - 您想尝试另一种协议吗？ （病人感觉更糟）
男性,30-39,不好。我的狗今天不得不睡觉。,我的母亲刚刚去世，我无法停止哭泣。,我想没有人爱我。,,,,,,,你觉得你让某人失望了吗？,你觉得别人在试图伤害你吗？,你有没有担心你可能会把你的负面情绪发泄到别人身上？,偶尔为我们的问题责备自己是正常的，但我们应该小心不要把它变成一种破坏性的习惯。你有没有注意到你总是为任何出错的事情责备自己？,你有没有想过拥有一个不同于你自己的观点会是什么感觉？,您现在是否在与他人的关系中遇到重大困难或挑战？,一个白痴差点造成车祸，我很生气。,我对我最好的朋友对我说的话感到不安。,我现在真的很生气。我刚刚因为工作中的晋升而被拒绝，这是因为我的一位同事认为我的想法值得称赞。,,,,,,,有时，当我们生气时，是因为我们想帮助别人，但我们觉得我们做不到，或者他们不让我们做。你是否觉得在你的生命中，有一个你想要拯救或拯救的人？,你觉得有人正在或试图伤害你吗？,您是否担心可能会将这些愤怒情绪发泄到某人身上，并试图控制它们？,当发生伤害我们的事情时责备自己是很正常的，但如果我们总是这样做，它可能会积聚成非常愤怒的情绪。你认为你总是为每一个错误都责备自己吗？,当发生让你生气的事情时，你有没有想过替别人着想？,很抱歉你生气了，我想知道这是否可能是更大事情的征兆。您最近生活中是否发生了其他重大困难？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,25-29,今天真的有点沉重。,不太好，失望，沮丧。,今天有点感觉乌云笼罩着我。,,,,,,,你有没有感觉到或想到任何让你有想要拯救别人的冲动的事情？,你会说你有这些情绪的原因完全是因为别人吗？,您是否有任何想法可以控制他人或试图控制他们？,你会说当出现问题时，你觉得责任总是在你身上吗？,你有没有想过别人的观点，你有没有花时间去探索他们？,我想知道现在是否有任何事情感觉比平常大。您是否觉得自己正面临个人危机？,我觉得很可怕，很生气，很可恨。,我感到很愤怒，好像我什至无法直视。,我感到很生气，就像生活是不公平的，我对此很无助。,,,,,,,带着这种感觉，你有没有想过救人？,好的，那么你对周围人的感觉呢？你会说你是在这种情况下遇到麻烦的人，完全是别人的错吗？,好的，然后你想如何表现。现在有没有想要尝试控制你生活中的某个人的冲动？,如何对你生活中发生的事情负责。你是否觉得自己总是要为出错的事情负责？,回想一下你最近的谈话，你还记得别人的想法吗，你有没有进一步考虑过？,是不是感觉现在有什么大事正在发生，比如个人危机？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,我今天感觉不太好。,我很难过。我的心碎了。,这对我来说不是一个好时机。,,,,,,,你认为你需要成为别人的救星吗？,在这种情况下，您是否觉得自己是受害者，将自己的感受归咎于其他人？,老实说，您认为控制某人可以吗，或者您会这样做吗？,当事情出错时，你是否总是不断地责备和指责自己，即使在内心深处你能认识到这不是你自己的错？,在之前的谈话中，你是否觉得自己一直能够考虑不同的观点？,谢谢你。你会说你在个人生活中遇到困难吗？,我不好。我不知道为什么这一切都发生在我身上。,就像我需要冷静,生气的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,25-29,我很沮丧，感觉我没有未来,我很痛苦，我已经病了很多年，我找不到治疗方法,我很郁闷，一直找不到女朋友,,,,,,,你相信拯救别人的生命会让你对自己感觉更好吗？,有没有人应该为您所感受到的疾病负责？,在内心深处，当你可以控制或操纵别人做你想做的事时，你会感觉良好吗？,请问您是否总是为生活中的所有错误而责备自己？,为了解决或减轻你的问题，你是否考虑过在之前的谈话中可能向你提出的其他人的观点？,您是否与某些人（例如同事、朋友或家人）遇到过私人问题？你不能满足自己或他人的期望吗？,我真的很生气，他们在学校取笑我，但我对此无能为力,我很生气，我工作组的人无缘无故地排斥我,我太可恨了，我最信任的人以我无法想象的方式背叛了我,,,,,,,你相信帮助或拯救某人会让你更平静吗？,如果我问，你认为你感到这种愤怒是别人的错吗？,你认为你可能需要控制某人，让他们做或说你想要的，以减少愤怒吗？,你是否总是因为发生在你身上的负面事情而对自己感到内疚或生气？,您是否考虑过可以改变您对当前状况的看法的各种观点和观点？,您是否与某些人、家人或朋友有重大的个人问题？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,我很沮丧。,我完全感觉很糟糕,我度过了最糟糕的一天,,,,,,,我想更好地理解为什么你现在正在经历这种消极的感觉。你觉得你需要拯救别人吗？,你会因为你目前的情绪而责怪别人吗？,难道你现在正试图接管别人？,你是否总觉得自己是一切出错的原因？,你会说你是那种在谈话中很乐意考虑别人意见的人吗？,您是否担心您与亲近的人之间的任何个人问题？,我为今天发生的事情感到非常生气。,我对我朋友的行为感到非常恼火。,我对我伴侣的行为方式感到恼火。,,,,,,,会不会因为不帮助别人而生气？,你是否因为感到恼火而责怪某人？,当您生气时，您是否经常发现自己试图控制他人？,你是否总是为发生在你身上的坏事而生自己的气？,在得出结论之前，您是否也倾向于包括其他人的观点？,你是否因为个人的烦恼而生气？你是在工作中还是在家里与人打架？,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,25-29,我感觉很糟,什么都不好,我不好,,,,,,,你认为拯救别人是你的使命吗？,其他人会因为你的心情不好而受到责备吗？,你觉得有义务控制别人的行为吗？,我想知道您是否认为出现问题时总是责怪自己。,你能自信地说你总是能够考虑别人的观点吗？,你现在是否正在和其他人一起经历微妙和困难的时刻？,我不好，我对我的搭档很生气，因为他说了一些令人恼火的句子,我今天不酷，我很生气,我今天感到非常生气,,,,,,,你相信拯救别人是你的责任吗？,您是否感觉或相信其他人可能伤害了您？,你觉得有义务控制别人的态度吗？,你总是为自己的错误责备自己吗？,你有没有尝试过从另一个角度看待这种情况，以及你目前的情绪？,您是否与您所在环境中的人遇到了您似乎无法解决的问题？,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,40-49,我很郁闷（苦闷，消沉,我情绪低落,我超级难过,,,,,,,你认为你应该为别人牺牲自己吗？,谢谢，我明白了。如果我问这个，你觉得现在每个人都想找你吗？,如果我问，你认为自己是那种总想掌权的人吗？,如果我问，你是不是总觉得自己搞砸了？,你会考虑别人的想法，并采纳他们的意见吗？,你会不会说你现在的生活太混乱，而且变得势不可挡？,我很生气,我真的很不开心,我讨厌一切,,,,,,,你觉得有必要为别人牺牲自己吗？,你是否觉得现在所有的人和所有人都在反对你？,您是否感觉或愿意控制他人？,无论发生什么事，你总是觉得不对劲吗？,你通常会考虑别人的想法，你重视他们吗？,在危机的边缘，您现在是否真的感到压力很大？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,我好多了。我最近肯定有点发疯。,老实说，不是很好。我的猫刚刚去世。,我快要热泪盈眶了。我最近刚丢了工作，压力真的给我带来了。,,,,,,,你会说你倾向于帮助别人，甚至可能以牺牲自己的幸福为代价吗？,你觉得把你的问题和感受归咎于他人更容易还是更自然？,你有没有觉得你需要控制别人的行为来应对？,你是否发现你似乎总是为出错的事情责备自己，即使你无法控制它们？,您是否能够真正考虑与您交谈的人的观点？,您是否觉得您目前正在经历严重的个人困难，可能是与您的亲人或朋友？,不是很好。最近似乎一切都让我感到沮丧，我需要付出很多努力才能保持冷静。,我不断发现自己不由自主地握紧拳头。我感觉我的神经被击中了，我快要爆炸了。,我不能说我感觉很棒。我和以前一样易怒，我害怕做或说一些我可能会后悔的事情。,,,,,,,您认为拯救或帮助周围的人是您的责任吗？,你会说你的感受可以归因于别人吗？,你认为你最近需要控制你的人际关系吗？,您是否倾向于向内看并为出现的每个问题责备自己？,当你与他人交谈时，你是否能够认真倾听并诚实地考虑他们的观点？,您会说您目前正在经历个人创伤，可能涉及您的亲人或朋友吗？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,40-49,不太好。我的狗昨晚死了。,感觉不好。我妈妈昨晚住院了。,不太好。我期末考试不及格。,,,,,,,如果可以的话，您是否认为您可能正在尝试成为别人的救星？,明白了，谢谢，那我再深入研究一下。在这种令人遗憾的情况下，您是否觉得自己是受害者？,谢谢你的回复，很有帮助。试着从外面看自己，你是否觉得你在控制或试图控制别人的行为？,请问您是否一直认为自己是造成问题的主要原因？,谢谢你让我知道。您是否相信您已经探索了所有选项，包括其他人可能向您建议的选项？,很抱歉让您感到难过，为了帮助您，我想深入挖掘一下。如果你不介意我问一下，你正在经历一场艰难的个人危机吗？,极度愤怒！老婆离我而去！,糟糕的！我的室友偷了我的项链！,非常失望！我的老师错误地指责我作弊,,,,,,,感谢您的信任，感受您的感受是可以的。你相信你可以——或者应该——成为别人的救世主吗？,感觉你的感觉是可以的。你相信你是你情绪如此低落的受害者吗？,明白了，谢谢你觉得你可能试图控制别人吗？,谢谢，我明白了。你相信你是所有问题的根源吗？,谢谢你让我知道。你认为你已经考虑了所有的选择，你可以从每个角度来看待你当前的情况吗？,感谢您的答复。如果你不介意我问一下，你现在正在经历个人危机吗？你的人际关系或其他事情是否特别困难？,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,60-69,我好多了。,我无法停止哭泣。,仿佛有一朵乌云笼罩着我。,,,,,,,您目前的担忧是否与您想要帮助的人有关？,您是否觉得有人以任何方式伤害了您？,你是否觉得有人不接受你的权威，但他们应该接受？,当出现问题时，您是否觉得好像总是要责怪自己？,与您交流过的其他人可能提供了一些建议。其他人提出的任何建议对您有帮助吗？,您是否会说您在与朋友或家人相处时遇到困难？,我非常生气,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,18-24,我不好，我真的很难过,我很难过，我和我男朋友吵架了,我感觉不好，我分手了,,,,,,,难不成你是来救人的？,你会因为你正在处理的这种负面情绪而责怪别人吗？,如果您必须对自己诚实，您是否觉得您可以或想要控制某人？,当事情出错时，你是否总是倾向于责备自己而不管你是否真的犯了错误？,想一想，你有没有真正考虑过其他人过去向你提出的其他观点和观点？,你是否觉得自己遇到了麻烦，没有人可以帮助你？,我不好，当陌生人撞到我的车时，我真的很生气,我感到非常恼火，我在酒吧打架并被禁止在那里,我真的很生气，我看到我丈夫欺骗我,,,,,,,请问你有没有觉得自己应该成为别人的救星？,谢谢你的回答。你会因为你现在的负面情绪而责怪别人吗？,你认为你现在可以试图控制别人吗？,你会说，出了事总是自责吗？,您能否自信地说，您过去一直仔细考虑朋友或家人提出的其他观点？,你会说你现在可能正在经历一些危机吗？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,40-49,我觉得有点空虚。我的生活中没有任何事情发生。,我在垃圾场。一切可能出错的地方都出错了。现在杀了我。,今天早上刚看到新闻，我被摧毁了。,,,,,,,您是否认为您的脑海中某处正在发生某些事情，让您觉得自己应该成为生活中其他人的救世主？,我明白了，谢谢。你不开心是因为别人让你感觉不好，就像你被他们伤害了一样，你是受害者？,谢谢，我明白了。你是否有可能很难控制别人？,谢谢你的回答。当事情没有如愿以偿时，您是否觉得自己总是在责备和指责自己？,在您与他人的其他对话中，您是否充分考虑了他们试图提出的观点？,在您的内心深处，这是您正在经历的个人危机吗？你是否感到被你的亲人或朋友伤害？,我需要休息一下社交媒体,这是一个非常糟糕的时刻,这是一个非常紧张的时刻,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,25-29,不是很好,我今天过得不好,我感觉像废话,,,,,,,成为别人的救世主对你来说很重要，这对你有好处吗？,谢谢你，让我们再回想一下你的这种感觉。你会说你是一个受害者，你会因为你的感受而责怪别人吗？,在回答下一个问题之前，请尝试深入了解您与他人的关系。你觉得你在试图控制某人吗？,我想让你停顿一下，想想你是否总是在出现问题时责备自己？,在之前的谈话中，你有没有停下来倾听并考虑其他提出的意见？,看看您的个人生活，您是否觉得自己正在经历个人危机（与亲人有困难，例如与朋友吵架）？,我对这个世界感到厌恶,一点都不好！,我怎么会在这种情况下？,,,,,,,看看你自己，你是否相信你现在的情绪是因为你渴望成为别人的救星？,你认为你的感觉是因为你把你的感觉有多消极而责怪别人吗？,你有没有停下来想过，如果你有这种感觉是因为你试图控制某人，然后发现你真的是？,你有没有想过这种不好的感觉是否是因为你总是在出现问题时责备自己并指责自己？,老实说，当别人向您提出意见时，您是否真的觉得您总是会考虑并尊重他人的意见？,如果您不介意我问一下，您是否正在经历个人危机，或者您是否与所爱的人有困难？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,18-24,不好,我感到沮丧,我不知道我的感受,,,,,,,你认为自己是别人的救星吗？,明白了，谢谢你认为自己是别人的受害者吗？,你有没有觉得你在试图控制某人？,也许你会说，当出现问题时，你总是责怪自己？,在谈话中，你通常会考虑其他人的观点吗？,你和你爱的人有什么困难吗？,我生气,我他妈不知道,我想打人,,,,,,,你认为自己是别人的救世主，还是觉得自己对生活中的某个人过于负责？,你认为自己是别人行为的受害者吗？,你有没有觉得你试图让某人处于你的控制之下？,当出现问题时，你是否经常责备自己？,在之前与您生活中的人的讨论中，您是否检查并采纳了与您自己不同的任何观点？,请问此时此刻您与亲人是否有重要的问题，或其他重大问题？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,40-49,不太好，这是同一个狗屎不同的日子。,她就是不和我说话了，我不知道该怎么办。,我想我很沮丧，我只是累了……你知道吗？厌倦了这一切。,,,,,,,你认为别人的问题应该是你要解决的问题吗？,你认为这是别人的错，有没有人让你感觉不好？,您是否认为自己可能会过度参与，试图控制不该控制的人？,你是否总觉得问题是你自己的错？,你有没有退后一步，从各个角度考虑，站在别人的角度看你的情况？,你现在的生活中有什么重大的个人问题吗？,我对我的父母很生气，他们总是试图控制我。,我不敢相信她欺骗了我，我现在非常受伤和生气。,我的老板一直在贬低我，我再也受不了了。,,,,,,,你觉得你是在试图拯救某人，干预他们的行为吗？,有没有人会因为你的感受而受到责备？,你认为这种情况，以及其中的人，是你试图支配的东西吗？,当事情出错时，你是否觉得总是你的错？,你有没有站在对方的角度，站在对方的角度看这个情况？,请问你现在的生活有什么大问题吗？,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,25-29,我今天有点不高兴。,我今天过得很糟糕。,今天和男朋友吵架了,,,,,,,你觉得有人需要你的帮助吗？,你觉得这些情况是别人行为的错吗？,你是否觉得自己正试图为别人的行为负责？,您是否觉得自己在对自己进行评判，并在逆境中总是责备自己？,您认为还有其他方法可以查看这种情况吗，其他人的建议是否可以帮助您找到它？,您现在是否正在经历艰难时期，是否与朋友或亲人闹翻了？,我对上周在工作中发生的事情感到很生气。,我在想我最近和妈妈吵架，这让我很生气。,我很生气我的老板不让我加薪。,,,,,,,你是否试图以牺牲自己的幸福为代价来帮助别人？,你会说是别人让你有这种感觉吗？,你觉得你最近需要为别人的行为负责吗？,当负面事件发生时，你是否总是把额外的责任归咎于自己？,你认为还有另一种方式来看待这种情况吗？,我想知道您现在是否正在经历特别困难的时期。,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,30-39,我很沮丧，我今天应该去看我爸爸，但他不得不重新安排时间，我很想念他。,我感到沮丧，因为我找不到放松的方法。,我很难过。我的狗死了，我无法承受伤害。,,,,,,,忠诚和乐于助人总是美好的美德，但是，如果我们开始忘记自己的幸福，它们就会变得不健康。您认为专注于帮助他人比成长和专注于自己更重要吗？,您是否认为其他人正在让您做某事，或者正在以某种方式伤害您？,当涉及情绪时，总是很难保持客观，但如果可以的话，我希望你尝试一下。你是否觉得你总是更关注别人在生活中所做的事情，而不是你在生活中所做的事情？,在面临挑战或对抗性的情况时，您是否倾向于将事情个人化，总是将所有责任归咎于自己？,回想以前的情况和与他人的对话，您是否曾经跳出思维过程并思考可能挑战您的观点？,您在个人生活中是否遇到任何困难或面临危机？,我生自己的气。,我很生气我的老板写信给我。,我以前从来没有这么生气过，我只是被诬告偷窃。,,,,,,,你认为在你生命的这一刻，你应该专注于拯救别人吗？,有时别人让我们受苦，但有时可能是我们逃避为自己的行为和选择承担责任。你觉得你因为别人而受苦吗？,老实说，您是否认为自己将时间和精力集中在控制他人的行为上？,当出现问题时，您是否觉得自己总是要承担所有后果？,你有没有花时间考虑过你的观点之外的其他观点？,您是否正面临个人危机，或者您是否与家人、朋友或亲人闹翻了？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,25-29,一点都不好，我只是丢了工作。,没有什么是我的方式，我从来没有足够的钱做一切。,糟糕的。汽车无法启动，这真的让我失望。,,,,,,,,我想知道你是否感到被周围的人理解或对抗；这对我能够帮助你很重要。你认为你周围的人理解你还是他们实际上是问题的一部分？,你觉得让别人控制自己很舒服吗？,当你情绪低落时，你是否总是为生活中的错误而责备自己？,过去，在与他人交谈时，您是否站在他们的立场上？,您是否觉得在日常生活中与亲近的人有麻烦？,生气了，彻底结束了这一切。我刚出去工作。,生气又生气。我周围没有人在听我说话。,一点都不好。我很生气，刚刚和我的伙伴吵架了。,,,,,,,你有没有觉得你总是试图照顾别人，而不是你自己？,我理解你很生气，你很受伤。你认为你周围的人正在造成你正在经历的负面情绪吗？,如果我问你这个，你觉得你需要控制吗？,您是否总是觉得自己是造成问题的人？,你有没有从别人的角度看情况，你觉得有用吗？,你会说你的大部分问题都围绕着你现在最亲近的问题吗？,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,18-24,我感觉不太好，我被诊断出得了一种可怕的疾病。,我今天很伤心，昨晚我失去了一位亲爱的朋友。,我感到非常难过，我出了车祸，我的车抛锚了。,,,,,,,你相信即使牺牲自己的幸福，你也能帮助别人吗？,你是否觉得有人对你的负面情绪负有部分责任？,你是否在不知不觉中试图控制你周围的人？,即使是不公平的，您是否总是倾向于为生活中发生的所有不好的事情责备自己？,每当有人向您提出这些观点时，您是否尝试过仔细查看其他人的观点？,现在，在你的朋友或家人圈子里，有什么事情困扰着你吗？,请别打扰我,不要打扰我,像个傻逼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,我感觉不太好，昨天和朋友闹翻了,我现在感觉不太好我很伤心,我在我的生活中感到孤独所以我很伤心,,,,,,,你认为，也许，帮助自己也可以帮助别人？,你的处境是否让你觉得好像别人有错？,,您是否总是不公平地要求自己为发生在您身上的事情负责？,,您是否感到与周围的人隔绝，或者您的安全处于某种危险之中？,我不好是因为我的朋友欺负我,我不好，想到我的孩子我很生气,我对我的老板很生气，因为他咄咄逼人,,,,,,,,你觉得你的负面情绪可能是由其他人引起的吗？,在你的生活中，有没有人试图影响他的意见？,您是否觉得意外情况总是要归咎于您？,你认为你能把你的愿景变成另一个观点吗？,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,我有点沮丧。,我不享受自己。,我不想做任何事情。,,,,,,,你是否感到为他人的命运承担责任？,你是否觉得自己受到了伤害，是别人的错？,您是否有可能在强力影响他人的决定和行为？,想一想，你会不会说遇到问题时总是自责？,您是否充分考虑了过去与之交谈的人的观点？,您是否在人际关系中遇到困难（例如与朋友的失败）？,到目前为止，我讨厌我的一天。,今天一切都糟透了。,今天正在失去我的耐心。,,,,,,,你觉得有责任解决别人的问题吗？,你是否觉得自己受到了别人的负面影响？,您是否认为有人没有给您应得的自由，而您必须说服他们？,当事情没有按计划进行时，你是否总是让自己感觉很糟糕？,您是否考虑过其他人在您之前与他们的对话中会如何看待事物？,或许，您的人际关系是否正在发生戏剧性的变化（例如，与朋友或亲人相处不好）？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,50-59,不是很好。我只是觉得空虚。,有待改善。我的妻子和家人最近似乎很疏远,有点难过。我父亲最近去世了。,,,,,,,你觉得你被期望去拯救别人吗？,请问您现在是否觉得自己是受害者，而其他人要为您的悲伤负责？,你有没有发现自己责怪或控制你周围的人？,当事情出错时，你是否发现自己总是承担责任？,你会诚实地说你对别人的观点持开放态度吗？,如果你不介意我问这个，家人、朋友有什么问题吗？,不是很好。我想辞掉我的工作。,我觉得很烦躁。,我正在被迫害。,,,,,,,你发现自己相信你必须拯救别人吗？,如果我问，你有没有发现自己因为你的感受而责怪别人？,你是否经常发现自己试图控制别人？,当事情出错时，您是否发现自己总是要承担责任？,你容易考虑别人的观点吗？,你现在是否发现自己压力很大，与同事、朋友或家人有问题？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,18-24,我感觉不好。我发烧了。,由于和朋友吵架，我很沮丧。,我无法集中注意力，感到孤独。,,,,,,,你相信有值得你拯救的人吗？,你认为有人要为你的负面情绪负责吗？,如果你想一想，你现在想要控制你生活中的某个人的力量吗？,当你的生活出现问题时，你是否认为总是你的错？,你觉得在之前的谈话中你是否充分考虑了其他观点？,你正在经历艰难的时期，还是个人危机？如果是这样，你可以告诉我。,我今天真的很生气。,这是非常糟糕的一天。,我朋友的行为让我很生气。,,,,,,,您是否自费让他人安全？,你现在是否因为别人而感到难过？,你会说你可能试图控制某人吗？,你是否觉得，在内心深处，你总是为发生的任何不好的事情而对自己大喊大叫？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,50-59,我真的很沮丧，很沮丧，我在任何地方都找不到工作。,我失去了动力，似乎永远无法提高我的成绩，我很难过。,我觉得很糟糕，我的女朋友甩了我，现在我没有人了，我真的很沮丧。,,,,,,,你觉得你可以做些什么让别人变得更好吗？,您是否觉得您对此不承担任何责任，而其他人应该为伤害您而负责？,是否涉及权力斗争，需要有人获胜？,您是否总是觉得自己是错的人，即使您不应该这样做？,你通常能把自己放在别人的位置上吗？,请问你最近压力大吗？,我像大黄蜂一样生气，我想打人。,我总是被踢倒，我真的很生气！,受够了被虐待，我从来没有这么生气过！,,,,,,,你有没有觉得你更关心别人的需要而不是你自己的需要？,是不是有时，您将自己犯下的错误归咎于他人，或者倾向于逃避内疚？,,您是否通常觉得自己应该做一些不同的事情，您是否经常质疑自己的行为？,您是否能够在不立即判断或争论的情况下查看其他观点？,我想知道您的生活总体情况如何。最近有没有什么重大的令人痛心的事件或挑战？,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,我真的很郁闷。我所做的一切都不值得。,真的不好。我想我的婚姻结束了。,我每天都很难过，自从那次事故后我一直很痛苦。,,,,,,,你是否觉得你的行为是在试图解决问题、帮助某人或使事情对某人有利？,有没有其他人让你难过？,你觉得你可能试图影响或改变别人的行为吗？,请告诉我，当事情出错时，你总是把责任推给自己吗？,谢谢你的回答。您是否能够考虑在之前的对话中向您提出的替代观点和意见？,在您的个人生活中，您目前正在经历什么特别困难的事情吗？,我真的很生气，我今天在工作中无法完成任何事情。,生气了，我的朋友真的很烦人。,生气的。工作中的人期望我做任何事情！,,,,,,,你认为你的感情可能是因为你试图用你的行为帮助、拯救或救赎别人吗？,没关系，谢谢你让我知道。您是否觉得，也许是某人或某事引起了您的负面情绪？,你认为你的行为会被别人认为是控制吗？,当出现问题时，您是否总是觉得自己应该受到责备？,你真的觉得你在之前的谈话中总是能够考虑其他观点吗？,请问，您目前是否有任何具体的个人或情感上的困难？,,,,,,,,,,,,,,,,,,,,,,,,,,,
