性别,年龄,悲伤 - 患者反应 1,悲伤 - 患者反应 2,悲伤 - 患者反应 3,悲伤 - 这是由特定事件引起的吗？,悲伤 - 这是由最近或遥远的事件（或事件）引起的吗？,悲伤 - 您最近是否尝试过协议 6 并发现由于旧事件而重新点燃了无法控制的情绪？,悲伤 - 您最近是否尝试过协议 11 并发现由于旧事件而重新点燃了无法控制的情绪？,悲伤 - 谢谢。现在我会问一些问题以了解您的情况。,悲伤 - 您是否对某人有强烈的感受或表达以下任何情绪：,悲伤 - 你认为你应该成为别人的救世主吗？,悲伤 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,悲伤 - 你觉得你在试图控制某人吗？,悲伤 - 当出现问题时，您是否总是责怪和指责自己？,悲伤 - 在之前的对话中，您是否考虑过其他提出的观点？,悲伤 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,愤怒 - 患者反应 1,愤怒 - 患者反应 2,愤怒 - 患者反应 3,愤怒 - 这是由特定事件引起的吗？,愤怒 - 这是由最近或遥远的事件（或多个事件）引起的吗？,愤怒 - 您最近是否尝试过协议 6，并发现由于旧事件，这会重新点燃无法控制的情绪？,愤怒 - 您最近是否尝试过协议 11，并发现由于旧事件，这会重新点燃无法控制的情绪？,愤怒 - 谢谢。现在我会问一些问题以了解您的情况。,愤怒 - 您是否对某人有强烈的感受或表达以下任何情绪：,愤怒 - 你认为你应该成为别人的救星吗？,愤怒 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,愤怒 - 你觉得你在试图控制某人吗？,愤怒 - 当出现问题时，您是否总是责怪和指责自己？,愤怒 - 在之前的对话中，您是否考虑过其他提出的观点？,愤怒 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,焦虑 - 患者反应 1,焦虑 - 患者反应 2,焦虑 - 患者反应 3,焦虑 - 这是由特定事件引起的吗？,焦虑 - 这是由最近或遥远的事件（或多个事件）引起的吗？,焦虑 - 您最近是否尝试过协议 6 并发现由于旧事件而重新点燃了无法控制的情绪？,焦虑 - 您最近是否尝试过协议 11，并发现由于旧事件，这会重新点燃无法控制的情绪？,着急 - 谢谢。现在我会问一些问题以了解您的情况。,焦虑 - 您是否对某人强烈感受到或表达了以下任何情绪：,焦虑 - 你认为你应该成为别人的救星吗？,焦虑 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,焦虑 - 你是否觉得你在试图控制某人？,焦虑 - 当出现问题时，您是否总是责怪和指责自己？,焦虑 - 在之前的对话中，您是否考虑过其他提出的观点？,焦虑 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,快乐 - 患者反应 1,快乐 - 患者反应 2,快乐 - 患者反应 3,快乐 - 那很好！让我推荐一个您可以尝试的协议。,所有情绪 - 根据您所说的，我相信您正在感受{}。这个对吗？,所有情绪 - 我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,所有情绪 - 感谢您的参与。再见,所有情绪 - 这是我的建议，请选择您想尝试的协议,所有情绪 - 请现在尝试通过此协议。完成后，按“继续”,所有情绪 - 采取此协议后，您感觉更好还是更糟？,所有情绪 - 您想尝试另一种协议吗？ （病人感觉好多了）,所有情绪 - 您想尝试另一种协议吗？ （病人感觉更糟）
女性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天很焦虑，我要考驾照。,我今天很焦虑，一切都感觉很压倒性。,我今天很紧张，因为我有一个大考试。,,,,,,,你认为你有责任救出自己以外的人吗？,您认为是否有任何外部因素可能会影响您的感受，例如其他人的行为、言语或行为？,你认为你可能是在试图掌管别人吗？,是否有可能您总是为出错的事情责备自己，即使它们不一定是您的错？,与人交谈时，您认为自己善于倾听和理解他们的观点吗？,你个人现在是否正在经历一段艰难的时期？,我今天感觉很好，我通过了考试！,今天能见到我的家人，我感到很兴奋。,我期待着和我的朋友出去吃饭。,我很高兴听到这个！你想让我推荐一个协议来进一步增强你的积极性吗？,非常感谢你与我分享。从您的回答来看，您感觉 {} 听起来对吗？,我很抱歉造成误解。你能告诉我这些情绪中的哪一种符合你的感受吗？,感谢您今天的合作，我很感激。回头见！,,,,,
女性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我害怕死亡，有时我只是彻夜难眠，想着生命的荒谬,我真的很担心我的外表，有些日子我宁愿根本不出门,我怕我会失业，下个月付不起房租,,,,,,,如果可以的话，我想调查一下，找出你焦虑的根源。您是否通常将自己视为救援者，肩负着将他人从自己的问题和不幸中拯救出来的任务？,我明白了，谢谢，那么或许我们应该去别处寻找这种焦虑的根源。你会说现在有人在伤害你，强迫你做你不想做的事情或让你受苦吗？,没关系，谢谢你让我知道。难不成你就是想控制别人的人？有时，当我们自己经历痛苦时，我们可能会这样做。,我明白了，那很好，谢谢。最近，你是不是总发现事情没有按计划进行时，总是把责任推到自己身上？,我想问问你现在的思维模式，如果可以的话。一般来说，你认为自己是一个不带偏见地倾听他人意见的人吗？,为了让我能够帮助您，我需要知道您的生活中是否正在发生重大事件。你觉得你现在过得特别困难，无论是在工作中，在家里还是和朋友在一起？,我今天感觉很好,这是一个如此美好的晴天,我今天比上周快乐多了,哦，真是太好听了！如果您愿意，我想推荐一个符合您当前感觉的协议。,明白了，谢谢从你告诉我的情况来看，我会说你现在感觉{}，这听起来对吗？,哦，真的很抱歉，我当时一定是误会了。您能否通过从以下列表中选择来告诉我您的感受：,非常感谢您今天抽出时间与我们合作，希望您喜欢我们的会议。我期待着下次见到你。,,,,,
男性,50-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,真的很糟糕 - 真的很担心，真的觉得可怕的事情总会发生,我今天的焦虑很严重，一点点事情都让我担心,可怕，感到害怕和神经质,,,,,,,谢谢你，我真的很感谢你的合作，我想我们应该花点时间看看是什么让你有这种感觉。我可以问一下，在你的生活中，你觉得以某种方式“拯救”别人是你的工作吗？,谢谢，我现在想关注的是你对这种焦虑的感受。有没有觉得你之所以有这种感觉是因为别人的所作所为？,谢谢，你可以直接说“不”或“是”，因为这有助于我更清楚地了解你的感受。在你的生活中，是否有一种关系让你试图对他们进行过多的控制？,谢谢，我想再问问你对这种焦虑的感受。你内心有没有一个声音对你说，这实际上完全取决于你，你应该为这种感觉负责，或者出现问题是你的错？,现在让我们来看看你的日常生活。当你与人交谈时，当你谈论事情时，当你发表意见时，你是否考虑过人们的不同观点？,感谢您耐心回答这些问题，我想专注于您现在的真实情况。这种焦虑真的比我们所说的更糟糕吗，你真的因为生活中正在发生的事情而痛苦吗？,太棒了，真的太棒了,做得很好谢谢,真的很好,有这种感觉真好；我希望我们能抓住它并把它装进瓶子里。我可以推荐一个协议，它可以帮助增强您的感受。,谢谢你告诉我，我想确保我理解正确。我相信您有 {} 的感觉，您能确认一下吗？,哦，我很抱歉，我真的很感谢你告诉我我做错了 - 有时可能很难。你能给我一些帮助以确保我理解吗？这是一个列表 - 请让我知道哪一个描述了您的感受：,非常感谢与我交谈，我真的希望它做得很好。真的希望很快能再见到你！,,,,,
女性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,老实说，我今天感到有点焦虑。我昨天见了一个朋友，现在他们被告知需要自我隔离。,很着急。我仍在等待我昨天参加的那次面试的回音。我知道我做得很好，但我上次也这么认为，并没有得到这份工作。,焦虑的！！我现在月经推迟了 3 天，而且我从不迟到！,,,,,,,有时我们希望我们可以帮助或拯救我们周围的每个人，即使以我们自己的幸福为代价。你最近有没有特别想救人或救人？,你是否觉得事情不是你的错，你已经做了你能做的，不应该受到责备，但别人是？,有时我们希望我们可以 24/7 全天候为某人服务，但这也可能变成控制行为。您是否认为您可能对某人表现出控制性行为，或试图接管他们生活的某些方面？,当出现问题时，您是否总是责备自己，希望自己做了不同的事情和/或挽救了这一天？,假设还有其他人以某种方式卷入这种情况，您是否尝试从他们的角度考虑？,现在有什么特别不舒服的地方吗，你的生活中是否有重大问题？,伟大的！今天设法将我所有的任务从我的清单中核对出来。,我感觉很好，只剩下 30 分钟了，然后我就下班了整整两个星期。,老实说，这将是我 15 个月以来第一次见到我父亲，这让我很兴奋。,好的！我有一些协议建议，希望能保持你的好心情。,我知道了。所以您感觉 {}，对吗？,哦，我的错。那么你说你今天的感觉如何？,今天真是谢谢你了。很快再见。,,,,,
男性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,你为什么这么问我？,,,,,,,,,如果可以的话，我想调查一下，找出你焦虑的根源。您是否通常将自己视为救援者，肩负着将他人从自己的问题和不幸中拯救出来的任务？,你会说有人要为你的感受负责吗？,您是否担心无法知道或控制其他人将要做什么？,你总是为出错的事情负责吗？,你能想到有人说过的话改变了你的想法吗？,您是否在任何个人困难中挣扎（例如与亲人或与朋友闹翻）？,万分谢意。你？,我其实是！,好事发生了,我看你是！如果可以的话，我想推荐一个协议。,谢谢你分享你的情绪。我认为您感觉 {} 是否正确？,哦，对不起，我误解了你的情绪。也许您可以将您当前的情绪描述为列表中的其中一种？,我非常感谢你的参与，希望我们能很快再次见面。,,,,,
女性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我做得不好，我的焦虑正在踢我的屁股。,我实际上感觉不太好，我的头脑很模糊，我感到焦虑，我的直觉告诉我出了什么问题。,我有压力,,,,,,,你认为自己是别人唯一的希望吗？,你觉得有人要怪你吗？,您是否觉得需要控制事物或人来帮助缓解焦虑？,当事情出错时，你是否总觉得是你自己的错？,您是否正确考虑了可能以某种方式卷入这种情况的其他人的观点和观点？,您是否在任何人际关系或生活中遇到任何困难？,我很好谢谢。,我感觉很满足。,我真的很欣喜若狂。,那太棒了！我碰巧有一个可以帮助最大化这些积极情绪的协议，你想看看吗？,谢谢你。根据您所说的，我会说您感觉{}，我的假设是否正确？,我很抱歉。你实际感觉如何？你能从下面的列表中选择它吗？,非常感谢您参加本次会议，我非常感谢您的时间。一会儿见！,,,,,
男性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天很焦虑。,我很害怕我可能不会很好地通过考试,我对考试的题目感到焦虑,,,,,,,你相信你可以缓解人们的问题吗？,你认为有人会因为你的感受而受到指责吗？,你是否觉得你可能被视为控制欲强，甚至令人生畏？,你总是把自己的不幸归咎于自己吗？,每当别人向你提出意见时，你是否总是考虑他们的观点？,您是否觉得自己正在经历一些精神或社交方面的弱点和问题？,我很好。,我很震惊。,我很满意。,这是可爱的！让我给你一个你可以尝试的协议。,我相信从您所说的一切中您感受到{}，这是否准确？,非常抱歉。请从以下情绪中选择您的感受：,感谢您的参与。我们下次见面。,,,,,
男性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我有一种害怕以后坐飞机的感觉。我真的很怕坐飞机,我担心破坏其中一台工作中的机器会产生什么后果。我可能会丢掉工作！,我明天要考试，我真的很害怕我没有做好充分的准备。我是一个完美主义者，所以这种对不了解一切的担忧让我感到恐惧,,,,,,,这是因为有一种对他人而不是自己的幸福负责的感觉造成的吗？,在这种情况下，是否更像是一种被其他人做错的感觉，导致了这些消极的想法？,您是否认为您正试图影响您无法控制的某人或某事？,你是否觉得在经历了一次消极的经历后，你总是对自己太苛刻，而不是把一些责任推到你无法控制的事情上？,您是否觉得自己总是尽力倾听他人的意见，并在谈话中真正尝试理解他们？,是否有什么个人原因导致了这些负面想法？,我很好谢谢你，我刚刚收到一个好消息,太棒了，谢谢你，我正在准备和我喜欢的人约会,太好了，我的工作刚刚加薪,听起来不错。我有一个协议，你可以尝试进一步改善这种感觉，信不信由你！,谢谢，如果我错了，请纠正我。我说您现在感觉 {} 是否正确？,对不起，有时很难知道某人在键盘后面的感受。相反，您介意从这个列表中选择一种更适合您当前状态的情绪吗？,感谢您的参与，我真的很感激，您的努力非常宝贵。祝你有美好的一天！,,,,,
女性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我怕我的孩子受苦。他们发烧了,我怕我的孩子生病了,我担心我的孩子可能感染了 covid-19,,,,,,,有时我们可能会觉得解决所有问题并帮助每个人是我们的工作。你认为你要为别人的幸福负责吗？,您认为其他人的态度和/或行为会影响您的感受吗？,你是否认为也许你是在试图强迫别人？,会不会是你总是对自己太苛刻？,有时很容易被我们自己的观点所迷惑。你通常对别人的观点持开放态度吗？,看起来你可能过得很艰难，请知道你可以和我谈谈。你的生活中有什么特别令人痛苦的事情吗？,伟大的。谢谢你。,极好的。到目前为止，这是美好的一天！,这里一切都很好。谢谢你的提问。,那太棒了现在，为了让你感觉更好，我可以建议一个协议，你有兴趣吗？,听起来您是 {}，是吗？,对不起，我一定是看错了情况。请告诉我，你感觉如何？,谢谢你今天，我真的很感激。很快又赶上了。,,,,,
男性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我吓得魂不附体，胃不舒服。,可怕，我真的很着急,,,,,,,,你通常把别人放在自己之前吗？,谢谢你让我知道。有人对你做了什么吗？,谢谢你。有人没有按照你喜欢的方式做事吗？,明白了，谢谢当事情出错时，你是否总是责备自己，即使这不是你的错？,谢谢你的回答。您是否曾经尝试从不同的角度看待事物，尝试将自己置于别人的位置？,我明白。您是否觉得自己的生活遇到了困难？,伟大的！,其实还不错！,不能抱怨，事情进展得很顺利。,凉爽的！您想尝试一种协议来增强这种感觉吗？,谢谢你。如果我理解正确，您的感觉是 {}，对吗？,哦对不起。你能选择你感受到哪种情绪，或者最接近它的一种情绪吗？,感谢您今天的时间！希望早日收到你的消息！,,,,,
女性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我强调我不会按时完成我的工作,我担心我的工作不会达到足够高的标准,我怕我不会通过考试,,,,,,,谢谢你。你有没有想过你对某人有足够的影响力，你可以或应该拯救他们？,谢谢你的回答。你是否觉得有人给你施加了不适当的压力？,谢谢你。或许，您是否相信您正在对一个人施加不适当的压力来获得您所需要的结果？,没关系，谢谢。你是否总是把情况看得太个人化，以至于你觉得对失败负责，并认为这总是你的错？,在过去的互动中，您是否相信自己一直在倾听并听到其他表达的意见？,您的个人生活中是否有任何事情对您所处的位置和目前的工作产生负面影响？,我很高兴来到我所在的地方,我对我的生活很满意,我感谢我拥有的一切,为了保持内容的感觉，您可能对制定协议感兴趣？,听完您所说的，我了解到您的感受是 {}，我的理解是否正确？,很抱歉我误解了这一点。请问您从下面的列表中选择更准确地反映您的感受的情绪吗？,我非常感谢您所花费的时间以及您与我分享的所有内容。我希望很快能再次联系。,,,,,
男性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我担心我的职业,,,,,,,,,你觉得你对另一个人或其他人完全负责吗？,谢谢，我明白了。在您看来，您是否认为自己会因为自己的感受而责怪他人？,您是否认为您可能以某种方式控制或试图控制另一个人？,当出现问题时，你是否总是承担责任，即使它可能根本不是你的错？,谢谢你。回想一下您进行过的其他对话，您是否认为自己充分听取并考虑了其他人的观点？,你觉得你现在正在经历人生中的一段艰难时期吗？,感觉真好,非常感谢您的提问,都好,听到这个消息我很高兴。您是否有兴趣查看可以尝试的协议？,明白了，谢谢分享。我认为您有 {} 的感觉，我这样说是否正确？,对此我感到非常抱歉。你能从下面的情绪中突出你现在真正感受到的情绪吗？,我真的很感谢你的努力，谢谢你的参与。让我们很快再谈。,,,,,
女性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感到害怕，因为我今天必须做演讲,我真的很担心我的求职面试,我很担心我男朋友不理我的消息,,,,,,,谢谢你。如果您能够拯救他人或帮助他们摆脱困境，您是否觉得自己的生活会更快乐？,谢谢，如果可以的话，我想问一个后续问题。我可以问你是否觉得其他人可能是你消极情绪的原因，而不是你自己的行为或行为？,我明白了，谢谢，我还有一个问题想问。你有没有觉得生活中有些事情或人太难以预测了，并希望你能对它们有更多的控制？,谢谢，请注意，如果可以的话，让我们进一步探索。有时事情可能会出错或无法解决；当这种情况发生时，你是否觉得自己总是有错？,现在，我希望您回想一下您与朋友、家人或同事的对话。你觉得你善于倾听别人的意见，理解所有的观点吗？,请问您目前在生活中是否遇到了特别的困难或困难，可能会导致您过度担心或痛苦？,我今天在公园散步时表现很好,我很高兴因为我和我的朋友出去了,我今天感觉很好，因为我完成了我所有的工作,听到这个消息我很高兴！我可以建议一种可能有助于增强您的积极情绪的协议，确保您尽可能长时间地感觉良好。,从您的回复看来，您今天感觉{}，我说的对吗？,哦不，我好像误会了，我很抱歉。让我再试一次：请看下面的列表，然后选择哪种情绪最能代表您今天的感受。,今天到此结束，感谢您与我交谈，我希望这次谈话对您有所帮助。期待很快再次见到您。,,,,,
男性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我怕我女朋友出轨,我觉得我女朋友一直在骗我，这让我很焦虑,我担心我的女朋友可能有外遇,,,,,,,谢谢你。如果我问，你觉得你必须总是帮助别人吗？,当你情绪低落时，你是否发现自己曾经责怪别人？,你有没有觉得你在试图控制别人？,当事情出错时，您是否总是觉得要自责？,我明白。你觉得你可以倾听别人的意见来帮助你度过难关吗？,您是否正在经历一些让您感到疲倦或让您感到压力的事情？,我感觉很好,是的，我很甜,我很好谢谢,很高兴你很好。我可以给你一个协议，你可以尝试让这种良好的感觉产生更持久的影响吗？,根据我们的讨论，我认为您可能会感觉到 {}，这听起来对吗？,对不起，我一定是误会了。请从下面最能反映您感受的情绪中选择一种。,感谢您今天的耐心等待。再见！,,,,,
男性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我很好，但我觉得我们可能会失去足球比赛,我不好，我害怕反对派,我很好，但我有一种奇怪的感觉，好像有什么可怕的事情要发生在我身上,,,,,,,你可能认为在你目前的情况下你应该能够拯救别人吗？,你可能觉得自己是一个受害者，你是否觉得你的焦虑背后有人？,您是否有任何想法表明您可能希望对某个人有更多的控制权？,你是否总是倾向于为生活中的错误而责备自己？,你有没有考虑过在之前的谈话中呈现给你的其他观点？,您是否有个人问题，例如与所爱的人有困难或与朋友分手？,我很好，谢谢你，感谢上帝赐予我生命,我很好，我不能抱怨,我很好，谢谢，上帝很好，生活很美好,那太好了。你能让我沉迷于你可以尝试增强感觉的协议吗？,根据您告诉我的情况，您可能感觉 {}，我这样说是否正确？,请原谅我。在不引导你的情况下，请从我给你的清单中选择你的感受。,我真的很想花时间感谢您成为如此出色的参与者。很高兴能很快再次见到你。,,,,,
女性,50-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我有些害怕，因为城里所有的骚乱让我担心自己会出事，否则我将无法获得食物和必需品。,我感觉有点压力，因为我忘记付信用卡了。,我担心我所做的一个项目，因为我担心我可能犯了错误。,,,,,,,我了解您感到焦虑。你认为你的焦虑可能是因为你试图拯救一个可能不需要拯救的人吗？,您可能会因为将自己视为受害者而有这种感觉吗？,我能理解焦虑是什么感觉，有时焦虑会让我们觉得某人没有按照他们应该的方式行事。可能是你试图控制某人，甚至没有意识到吗？,明白了，谢谢你是否认为，当出现问题时，你总是责怪自己？,我理解您的感受并且不想以任何方式冒犯您，但我确实需要询问您如何与其他人及其想法打交道。在之前的讨论中，您是否考虑过其他人关于这个问题和其他主题的观点？,谢谢你对我敞开心扉，我真的很感激。请问您是否遇到与亲人或朋友的一些问题，或者您是否处理过任何其他重大的痛苦事件？,我感觉很棒，谢谢，我刚刚被告知我被提名一个奖项。,我很好，谢谢，此刻对我的生活感到非常满意 - 我刚刚遇到了一个了不起的人。你今天感觉如何？,我今天很开心，我刚升职加薪。,我很高兴听到这个。我认为这将是尝试可能让您感觉更好的协议的最佳时机。,谢谢，我只是想确保我理解正确。我想您感觉 {}，这听起来对吗？,哦不，我很抱歉。如果您不介意，请从此列表中选择您的感受：,非常感谢您在本次会议上与我共度时光。我真的很期待很快见到你。,,,,,
男性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,有点担心。,有点紧张,稍微在边缘。,,,,,,,也许你给自己施加了太多的压力来帮助别人。你觉得别人太依赖你了吗？,那么这样的话，我想知道，也许你觉得你太依赖别人的认可了。你认为你的负面情绪部分是由他人造成的吗？,你觉得对别人有任何责任吗？你会说你试图过多地影响他们的生活吗？,也许你对自己太苛刻了。当出现问题时，您是否总是发现自己有错？,当您与他人交谈时，您通常会尝试了解他们的观点吗？,最近发生了什么可能影响你情绪的事情吗？例如与某人的关系发生变化。,伟大的,我很好，谢谢,我感觉很好,听到这个消息我很高兴！让我们尝试一个协议，看看我们是否可以继续这样做，你怎么说？,谢谢，我只是想确保我们在同一页面上。您认为 {} 最能描述您现在的感受吗？,我为我的误会道歉。您认为以下哪一项最接近您目前的感受？,非常感谢您的时间和努力。祝你有美好的一天！,,,,,
女性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天真的很不舒服。等待我的结果正盯着我吓坏了！,今天醒来感觉不到自己，这让我感到害怕。每当我有这种感觉时，总会发生一些不好的事情。,我们国家正在发生的抢劫让我担心我的生命和我所爱的人。,,,,,,,我想进一步调查一下是什么造成了这种感觉。你认为你应该成为别人的救世主吗？,好的，如果您能与我分享更多信息，我将不胜感激。你可能认为自己是受害者吗？你会因为你的负面情绪而责怪别人吗？,我明白了，谢谢你，让我们继续下一个问题，试图找到你感受的根源。也许你觉得你在试图控制某人？,好的谢谢。你会说你最近总是在责备自己，每次出了什么问题吗？,请告诉我，您通常容易参与对话并听取他人意见吗？,请记住这是一个安全的空间，我在这里帮助您感觉更好。如果我问，您是否觉得您现在正在经历个人危机（例如与亲人相处困难或与朋友闹翻）？,太阳出来了，我有一种感觉，这将是美好的一天！,今天，我欣喜若狂。我的结果是阴性的。,今天，我恰好是活着的最幸福的人。你知道为什么？仅仅因为我已经让它看到另一天。,那太棒了！我可以推荐一个您可以尝试增强这种积极感觉的协议吗？,感谢您通过分享您的感受来信任我。从你告诉我的情况来看，我相信你有 {} 的感觉？,我很抱歉造成误解。请从下面反映您感受的情绪中选择一种来纠正我：,感谢您的合作和参与本次会议。期待很快见到你。,,,,,
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感到压力和焦虑,我感觉不太好，有焦虑,我只想离开这里,,,,,,,很抱歉听到您的麻烦，让我们尝试深入了解它。你相信你是在让某人失望吗？,你认为你有坏事吗？,你想从某人身上得到特定的东西吗？,当事情没有按计划进行时，你总是责备自己吗？,你考虑过别人的想法吗？,在您的生活中是否有一些特别令人痛苦的事情会影响您的感受？,伟大的,惊奇球,真的很好,我可以推荐一个协议来增强它吗？,谢谢，如果我错了，请原谅我。我相信您是 {}，我的想法是否正确？,啊，我道歉。此列表中的哪种情绪最能描述您的经历？,真的非常感谢你。我希望很快能见到你。,,,,,
女性,50-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感觉不太好，我有一种伴随焦虑而来的下沉感。,我觉得可能会发生一些不好的事情，而且我担心它会发生。,我真的感觉不是很好，我有一种恐惧的感觉在我的肚子里。,,,,,,,如果你帮助别人，你认为对你有帮助吗？,我想知道你是否觉得别人的行为让你有这种感觉。你会因为你现在的感受而责怪别人吗？,是否希望你能影响某人或某事？,很抱歉，您感觉不太好，我想知道您是否为此将责任归咎于自己。你认为你总是为每一个问题责备自己吗？,你会说你在和别人聊天的时候总是能考虑到别人的观点和意见吗？,我担心你的感受。此刻您的生活中是否有特别艰难的时刻？,我感觉很好谢谢,一切顺利，我很高兴地说,谢谢你的提问，我在一个好地方,很高兴听到这个。我正在考虑一项可能会让您感觉更好的协议，您想听更多吗？,我想说您现在感觉{}，您认为这是对您当前心情的合理描述吗？,我真的很抱歉我做错了。也许以下情绪之一会更准确地描述它？,我很高兴你能参加。我希望我们能尽快联系，再次感谢。,,,,,
男性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,今天是漫长的一天，会议的进展让我对我在这家公司的未来感到茫然,现在在抢劫袭击后我的生活极度紧张,担心我的测试结果会是什么,,,,,,,我知道你现在正在经历一个艰难的时刻，但请让我调查一下，看看是否有更深层次的原因。你认为你可能有试图拯救其他人的倾向吗？,没关系，谢谢。你会因为发生在你身上的事情而责怪任何人吗？你认为自己是这一切的受害者吗？,我很感激你对我敞开心扉。在这一切中，您是否看到自己试图影响或控制他人的行为？,谢谢，你的情绪和感觉是有效的，我想了解更多。您是否总是觉得生活中的任何困境或问题都应该归咎于您？,谢谢，我很欣赏你的诚实，在我看来你是一个非常开放的人，但是有时很容易过于执着于我们的信念，这会阻止我们作为个人成长。老实说，您是否觉得自己一直能够接受其他人的观点？,感谢您迄今为止分享的一切。如果我问您，您是否觉得自己正在经历特别困难的情况，无论是与家人、朋友还是亲人？,我做得很好，我得到了期待已久的晋升,这一天过得很好，我儿子拿到了冠军,我感觉自己在世界之巅，这是我的结婚纪念日,,阅读您告诉我的内容后，我相信您会感觉到 {}，这是否足够接近？,哦，对不起，我误会了你。从列出的情绪中，您能否选择最能定义您当前感受的情绪？,谢谢你，你很棒，很高兴能一起解决这个问题。我希望你能很快回来。,,,,,
女性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感到有点害怕,我感到很不安,我现在很担心,,,,,,,很抱歉让您感到焦虑，如果还有其他因素在起作用，我希望尝试更好地理解。你现在的感觉是否是因为相信你应该在他们需要帮助的时候帮助他们？,我明白。你是否觉得别人有错，就好像他们让你有这种感觉一样？,我明白。也许您生活中的某个人没有按照您认为的那样行事，而您可能正在鼓励他们改变自己的方式？,我知道了。看看你自己，你会说你总是觉得有责任感还是在出现问题时责备自己？,在过去与朋友或亲人的对话中，每当他们与您分享时，您是否总是考虑过他们的观点？,如果这些问题听起来有点私人，我深表歉意。您是否正在经历某种个人危机或紧急情况，这是否是您情绪的原因？,我感到开心,我感到欣喜若狂,我对我的生活感到满意,太棒了，我很高兴听到它。我可以推荐一种治疗方案来增强您的积极情绪吗？,谢谢你对我敞开心扉。我假设您感觉 {} 是否正确？,我深表歉意。请从下面的列表中选择最能描述您的感受的情绪：,我很感激你的参与。我希望很快能再次与你合作。,,,,,
男性,50-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我害怕。我找不到我的儿子。,我很担心，我的电话打不通。,我很害怕！一个疯狂的斧头杀人犯在我家。,,,,,,,你认为帮助别人是你的责任吗？,你认为人们对你不公平吗？,当有人做了你希望他们不会做的事情时，你真的很生气吗？,当出现问题时，您是否总是对自己感到难过？,你总是听每个人和你说话吗？,你觉得你现在可能正在经历个人危机吗？,我很好。,我很高兴。,我太棒了。,极好的！ Dio 你认为你今天可能想尝试一个协议？,我想您可能会感觉到 {}，您认为这是真的吗？,我很抱歉，我的错。在您看来，您目前正在感受这些情绪中的哪些？,谢谢，你今天很棒。我希望我能很快见到你，再见！,,,,,
女性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我对自己的 COVID 检测结果呈阳性感到担忧和恐惧。,我感到不安和不安，我不明白为什么。,我害怕在我的工作中不成功，感觉自己像个冒名顶替者。,,,,,,,您是否认为有时您会优先考虑其他人的问题并试图拯救他们而不是处理自己的问题？,您是否认为自己可能会无意中发现自己将他人视为消极情绪的来源，并因此而觉得自己是受害者？,您认为在管理您的负面情绪时，您是否可能对生活中的某个人表现出控制性行为？,当出现问题时，您是否发现自己总是向内看，并指责和指责自己？,在过去的谈话中，你是否认为你一直都充分考虑了别人提出的观点？,您现在的个人生活中是否有任何事情造成了额外的压力？,我太棒了，觉得我今天取得了很多成就。,我很高兴我刚刚通过了考试。,我很高兴，因为我刚被大学录取。,很高兴听到！我可以给你看一个可能会增强你现在感觉的协议吗？,听你说，你好像感觉{}，我理解正确吗？,对于误会，我深表歉意。如果您可以在下方选择一种真正反映您感受的情绪，那将非常有帮助。,非常感谢你的合作。我希望很快能在见到你。,,,,,
