性别,年龄,悲伤 - 患者反应 1,悲伤 - 患者反应 2,悲伤 - 患者反应 3,悲伤 - 这是由特定事件引起的吗？,悲伤 - 这是由最近或遥远的事件（或事件）引起的吗？,悲伤 - 您最近是否尝试过协议 6 并发现由于旧事件而重新点燃了无法控制的情绪？,悲伤 - 您最近是否尝试过协议 11 并发现由于旧事件而重新点燃了无法控制的情绪？,悲伤 - 谢谢。现在我会问一些问题以了解您的情况。,悲伤 - 您是否对某人有强烈的感受或表达以下任何情绪：,悲伤 - 你认为你应该成为别人的救世主吗？,悲伤 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,悲伤 - 你觉得你在试图控制某人吗？,悲伤 - 当出现问题时，您是否总是责怪和指责自己？,悲伤 - 在之前的对话中，您是否考虑过其他提出的观点？,悲伤 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,愤怒 - 患者反应 1,愤怒 - 患者反应 2,愤怒 - 患者反应 3,愤怒 - 这是由特定事件引起的吗？,愤怒 - 这是由最近或遥远的事件（或多个事件）引起的吗？,愤怒 - 您最近是否尝试过协议 6，并发现由于旧事件，这会重新点燃无法控制的情绪？,愤怒 - 您最近是否尝试过协议 11，并发现由于旧事件，这会重新点燃无法控制的情绪？,愤怒 - 谢谢。现在我会问一些问题以了解您的情况。,愤怒 - 您是否对某人有强烈的感受或表达以下任何情绪：,愤怒 - 你认为你应该成为别人的救星吗？,愤怒 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,愤怒 - 你觉得你在试图控制某人吗？,愤怒 - 当出现问题时，您是否总是责怪和指责自己？,愤怒 - 在之前的对话中，您是否考虑过其他提出的观点？,愤怒 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,焦虑 - 患者反应 1,焦虑 - 患者反应 2,焦虑 - 患者反应 3,焦虑 - 这是由特定事件引起的吗？,焦虑 - 这是由最近或遥远的事件（或多个事件）引起的吗？,焦虑 - 您最近是否尝试过协议 6 并发现由于旧事件而重新点燃了无法控制的情绪？,焦虑 - 您最近是否尝试过协议 11，并发现由于旧事件，这会重新点燃无法控制的情绪？,着急 - 谢谢。现在我会问一些问题以了解您的情况。,焦虑 - 您是否对某人强烈感受到或表达了以下任何情绪：,焦虑 - 你认为你应该成为别人的救星吗？,焦虑 - 您是否将自己视为受害者，将自己的负面情绪归咎于他人？,焦虑 - 你是否觉得你在试图控制某人？,焦虑 - 当出现问题时，您是否总是责怪和指责自己？,焦虑 - 在之前的对话中，您是否考虑过其他提出的观点？,焦虑 - 您是否正在经历个人危机（与亲人相处有困难，例如与朋友闹翻）？,快乐 - 患者反应 1,快乐 - 患者反应 2,快乐 - 患者反应 3,快乐 - 那很好！让我推荐一个您可以尝试的协议。,所有情绪 - 根据您所说的，我相信您正在感受{}。这个对吗？,所有情绪 - 我很抱歉。请从下面的情绪中选择最能反映您感受的情绪：,所有情绪 - 感谢您的参与。再见,所有情绪 - 这是我的建议，请选择您想尝试的协议,所有情绪 - 请现在尝试通过此协议。完成后，按“继续”,所有情绪 - 采取此协议后，您感觉更好还是更糟？,所有情绪 - 您想尝试另一种协议吗？ （病人感觉好多了）,所有情绪 - 您想尝试另一种协议吗？ （病人感觉更糟）
女性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天很焦虑。,我今天真的很紧张。,我脑子里想了很多。,,,,,,,您是否觉得自己有责任帮助他人？,您是否觉得自己受到了他人行为的负面影响？,您是否认为您可能会试图控制另一个人，无论您是否有意？,你是否发现你总是为出错的事情责备自己，即使它们是你无法控制的？,老实说，您是否也考虑过他人因您的言行而可能会有的感受，并且您是否考虑过他们的观点？,如果我问，您目前是否正在经历一些可能导致您度过困难时期的个人问题？,我很好！,我感觉好极了。,我感谢我现在所处的位置。,那挺好的！如果您愿意，我有一些协议建议可以帮助您感觉更好。,听完您的担忧后，我认为您的感觉是 {}，这是真的吗？,我很抱歉误解了你的感受。请告诉我您的感受，以便我更好地理解。,非常感谢你向我敞开心扉，告诉我你的感受。我很高兴我们可以进行这次聊天，如果您需要我，我会在这里。,,,,,
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感到焦虑,我感到害怕,目前感觉不太好，因为我有焦虑,,,,,,,你认为自己是一个同理心的人吗，总是为他人着想对你来说很重要吗？,你会说你的感受是因为别人吗？,在你生命的这个阶段，你觉得有必要控制任何人吗？,当事情出错时，你总是倾向于责备自己吗？,老实说，你会说你有能力从别人的角度看问题吗？,你在生活中经历过任何个人创伤吗？,我感觉很神奇！,我在世界之巅！,感觉很好谢谢！,那太棒了！如果你想听一听，我仍然可以推荐一个可以帮助建立这种良好感觉的协议。,我想您可能会感觉到 {}，您同意吗？,很抱歉对于这个误会。你会说你此刻的感受是什么？,非常感谢您参与其中。我希望很快能见到你。,,,,,
男性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天真的感觉不像我自己，我感到害怕和害怕,我只是今天感觉不对，我有这种严重的焦虑,我昨晚因为焦虑而睡不着,,,,,,,听到您感到焦虑，我很抱歉，我想尝试找出您有这种感觉的原因。你有没有觉得大部分时间你可能把别人放在自己之前？,好吧，这是可以理解的。你觉得别人是你这种感觉的原因吗？,好的，谢谢你。你认为你经常负责生活中的人或事吗？,好吧，没关系。有了这样的感觉，当事情不顺心时，你是否发现自己总是自责或沮丧？,好的谢谢。在过去的谈话中，你有没有尝试过从对方的角度看问题，试图更好地理解情况？,谢谢你的坦率和诚实，我想确保你没事。考虑到正在发生的一切，您的社交和个人福祉目前是否受到特别严重的影响？,我感觉真的很好！,我准备好了，我等不及要开始新的一天了！,今天将是美好的一天，我能感觉到,这真的很好，我很高兴听到它。如果你愿意，我可以建议一个协议来提升你的情绪。,综合你刚才告诉我的一切，我相信你今天感觉{}，你认为这样说公平吗？,对不起，也许我不是最擅长阅读人的。如果你不介意我问一下，你今天感觉如何，你能从下面的列表中选择你觉得最接近你当前心情的吗？,感谢您的时间。我相信我们会再次穿越的！,,,,,
女性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天感到很担心，因为我可能会失去工作。,今天心情很紧张，要去面试。,我今天感到很害怕，因为我必须上法庭。,,,,,,,我想让你知道我完全理解这种感觉是什么感觉，我接下来的问题可能会帮助我理解表面之下发生的事情。你认为你可以试图成为别人的救援者吗？,好的，让我们进一步探讨一下。你认为你可能会让别人对你对自己的感觉负责，可能将自己视为受害者吗？,谢谢你和我谈论这个。另一种可能性是，您可能试图控制他人以减少焦虑，您认为情况可能是这样吗？,谢谢你，如果你同意的话，我希望我们能深入挖掘一下。当事情没有按照你想要的方式发展时，你认为你总是为此责备自己吗？,你认为从另一个人的角度看事情对你有帮助吗？,在您的个人生活中是否有任何事情让您感到困难？,我今天感觉很好，阳光明媚，是美好的一天。,精彩的 ！我有一份新工作。,我今天感到非常高兴。,我真的很高兴你有这种感觉。我想我可以推荐一个可以让你感觉更快乐的协议，你想听听吗？,我听到的是您感觉 {}，是吗？,哦，对不起，我误会了。请选择您认同的情绪：,我们已经结束了会议，我要感谢您抽出时间与我一起解决这个问题。再见。,,,,,
男性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天感到害怕和不安。,老实说，我今天感到很焦虑。,我有点紧张。也许这只是我的焦虑。,,,,,,,我知道您现在感到有些不安和焦虑。你能告诉我更多关于你的感受吗？您是否觉得需要帮助生活中的其他人以使自己感觉更好？,那就好，谢谢解答。我想问一下，如果您不介意，您是否觉得自己受到了伤害和/或其他人对您的负面情绪负责？,出于某种原因，想要控制生活中的事物或人是很常见的，尤其是当我们正在经历一段艰难的时期并觉得没有任何进展时。你有没有可能试图控制你认识的人？,您是否感觉到每当出现问题时，您总是倾向于责备和指责自己？,我希望你仔细思考并诚实地告诉我，如果你认为你最近一直在充分听取其他人的建议，并认为值得采纳这些建议。,虽然在生活中遇到一些困难是正常的，但与亲人分手或与朋友闹翻等重大事件有时会导致个人危机。你认为你现在可能正在经历一场严重的危机吗？,我感觉很好，我在我快乐的地方。,我做得很好，我今天感到很高兴。,今天心情很好，好久没有这么开心了。,我很高兴你心情很好。我可以向您推荐一个协议，您可以尝试让自己感觉更好！你怎么认为？,根据你告诉我的内容，你似乎感觉{}，你认为这是准确的吗？,对不起，也许我误解了你的感受。我认为如果您能挑选出您认为最能代表您的情况的情感，那可能是最好的：,我要真诚地感谢您参与其中。我希望很快能见到你！,,,,,
女性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我做得不好，我只是无法面对这一天。,不好。我害怕即将发生的事情。,我就是无法面对这一天。抱歉。我现在需要一个人。,,,,,,,你是否觉得你最近有一种强烈的帮助他人的愿望，你可能会过度扩展自己，以至于影响到你自己的生活？,你觉得有人可能对你目前的感受负责吗？,当您应该接受事物的现状并允许事物流动时，您是否觉得您可能正在尝试控制情况的结果？,你是否总是让自己为发生的任何事情负责，并为任何失败归咎于自己？,一般来说，你认为你总是倾听别人的观点并注意他们为什么做他们所做的事情吗？,我想问你关于你生活中的事情的总体情况。现在，您是否觉得与朋友或家人有未解决的问题？,我感觉很棒,我很好，准备好迎接这一天了。,我很好谢谢！,太好了，我为你高兴！我可以推荐一个协议供您尝试吗？,谢谢你。我说您感觉 {} 是否正确？,哦，对不起。能否请您告诉我您的感受：,谢谢你今天和我分享。想谈什么就回来找我。,,,,,
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天感觉真的很不舒服，就像我一直被跟踪一样。,心都快跳出来了，今天好着急,我今天心情不好，就像有什么东西紧紧抓住我的心，挤压着它,,,,,,,你相信你有能力在任何时候拯救每一个人吗？,你认为别人对你的负面情绪有过错吗？,你相信你可以操纵别人吗，即使那不是你的本意？,当事情没有按照应有的方式发展时，您是否总是要受到责备？当事情出错时，你会成为被指责的人吗？,你有没有想过其他人可能提出的建议，哪些现在对你有帮助？,最近您和另一个人之间是否有让您感到不适或沮丧的事件？,我今天感觉好极了，没有什么可以让我失望。,今天会很精彩,今天对我来说将是一个愉快的好日子，我感觉很棒！,很高兴听到你心情很好。我实际上有一个有益的协议，你可以试试。,感谢你的分享。我的印象是你今天是 {}，这是正确的吗？,抱歉，那我一定是弄错了。请告诉我，您正在经历以下哪种情绪？,谢谢，非常感谢您参加本次活动。我期待着在不久的将来见到你。,,,,,
女性,50-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我担心我会在发薪日之前用完钱。,我很焦虑，因为我需要解决一些家庭问题。,我怕我的猫生病。,,,,,,,您是否担心并担心让别人更快乐是您的工作？,你有没有可能觉得别人的行为让你不开心，而不是你自己的过错？,您是否认为您正处于试图影响他人行为方式的位置？,当出现问题时，您可能总是认为自己有错，您认为这是真的吗？,有时很容易只看到争论的一方面。您是否觉得自己总是以开放的心态进行对话？,我希望你能足够信任我，如果你需要帮助，请告诉我。你觉得你现在正在经历一段非常艰难的时期吗？,我今天很高兴，因为明天我放假了。,今天发生了很多好事，所以我特别高兴。,我肯定很满足，因为我昨晚睡得很好。,太好了，您似乎朝着更快乐迈出了一大步！我们要不要一起选择一个协议来保持这种状态？,谢谢你，让我仔细检查一下你刚刚告诉我的。据我所知，您的感受是 {}，准确吗？,对不起，我拿错了棍子的一端。如果你看这个列表，你可以指出你正在感受哪种情绪，那么就不会有误解。,我很高兴我们能一起度过这段时光，希望对你有帮助。想多聊几句的时候可以回来。,,,,,
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我想我会惊恐发作。,我很害怕今天得到结果。,我感到很焦虑，我认为我无法应付。,,,,,,,你认为至少你的一些焦虑可能是因为你有责任拯救别人吗？,好的，谢谢你的回答。你认为你的负面情绪是由别人对你的行为引起的吗？,您是否可能因为觉得别人做了您应该更多控制的事情而感到焦虑？,当事情出错时，你总是认为是你自己的错吗？,请回想一下之前与其他人的对话。在你之前的谈话中，你是否考虑过对方的观点，即使他们与你自己的不同？,当人们的个人生活不顺利时，人们变得焦虑是很常见的。您的个人生活是否比平时压力更大（例如，与亲人或朋友的问题）？,在世界之巅，伙计！,不能更快乐。,事情进展得很顺利，谢谢。,很高兴听到你感觉很好。你目前的幸福状态真的会给你一个很好的基础来尝试一种协议，它可以帮助你巩固和建立你生活中的积极因素，帮助你最大限度地发挥幸福的潜力，我们可以试试吗？,感谢您的回答。在我看来，您现在是 {}，该描述与您的感受相符吗？,对不起，我真的很想了解你的感受。您能帮我从列表中选择最符合您感受的选项吗？,非常感谢您参加本次会议，我非常感谢您的时间和您提供的深思熟虑的意见，希望本次会议对您有所帮助。我期待很快再次见到你，保重。,,,,,
女性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天感觉不太好。我非常焦虑和不安。,不是很好。我担心我的安全。,我想有人一直在跟踪我，我很害怕。,,,,,,,您是否认为您可能正在寻求改变某人而不是专注于自己？,有时我们可能会觉得其他人要为我们的感受负责。您认为现在有人正在引起您的焦虑吗？,很难接受我们无法控制他人的想法或行为。你最近有没有发现自己试图控制某人？请放心，我不会因此评判你。,你认为你总是对自己很苛刻吗？,您是否同意对同一主题的不同看法可以为我们打开其他可能性？,生活中是否有任何重大事件让您感到焦虑？,我感觉很棒。,我现在很开心。,目前对我来说一切都很顺利。,伟大的！如果您愿意，让我们通过协议来探索更多关于这些感受的信息。,如果我理解正确，您的感受是 {}，这是否足够准确地描述它？,我很抱歉。让我们来看看这个列表，看看什么最能反映你现在的感受。,很高兴与您交谈，感谢您抽出宝贵时间。暂时再见。,,,,,
男性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我不舒服。我正在为即将到来的考试感到压力。,我很害怕，虐待我的前任试图再次联系我。,我很紧张，我的课堂报告是明天，我讨厌在人群面前演讲。,,,,,,,我可以理解你现在的感受，并想看看这里是否有更深层次的因素在起作用。你认为自己是那种想要或需要拯救他人的人吗？,你是否觉得你现在的感受不应该归咎于你，而某人或某事是原因？,您是否觉得您现在可能正在尝试影响生活中的其他人？,当事情不顺利时，您是否总是觉得自己将所有责任都归咎于自己？,在与他人交谈时，您是否觉得自己考虑了他们的意见？,我想知道你生活中的其他事情和人际关系现在进展如何。您目前是否正在经历一个特别艰难的时期，或者正面临重大问题？,我很好，谢谢！刚刚开始我的假期，很放松。,伟大的！我的考试成绩出炉了，我考得很好！,很好，能够在周末探望家人，并与他们共进晚餐。,精彩的！如果您愿意，我可以推荐一个协议来帮助您感觉更好。,根据您告诉我的情况，您感觉 {} 是这样吗？,我很抱歉。如果可以，请从以下列表中选择，告诉我您的感受：,谢谢，感谢您的合作。很快再见！,,,,,
女性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天有点着急，等待一些结果,我害怕我会失败,我很担心会发生什么,,,,,,,谢谢你。您是否觉得其他人过于依赖您的支持？,谢谢你让我知道。你认为别人的行为让你有这种感觉吗？,谢谢，我明白了。您是否发现自己想要引导他人的行为或行动朝着正确的方向发展？,我只想询问您可能正在经历的任何罪责感。你是不是总觉得一切都是你的错？,我明白了，谢谢你，以及你如何与他人相处。你能不能坦率地说，你考虑到了别人的感受，仔细倾听了他们对你说的话？,再次感谢您，我只是想确保一切正常。最近生活中有没有让你感到困扰的部分？,我很好，非常感谢，我度过了愉快的一天,我感觉棒极了，我刚刚减掉了一件衣服尺码,当然，锻炼后我感到精力充沛,太棒了，总是很高兴听到。你想让我给你一个协议，让你感觉更满足吗？,我觉得你今天感觉很{}，是吗？,我很抱歉，我不是故意误判的。你有这些情绪吗？如果是这样，请通过选择它让我知道：,非常感谢你跟我说话。我期待很快再次发言。,,,,,
男性,50-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天感到压力很大。我有太多太多的事情要做，但时间太少了。,我对即将到来的医生预约感到焦虑。,我担心我不会通过我的驾驶考试。,,,,,,,是不是您觉得有必要尝试拯救他人，而这可能是您感到焦虑的根源？,是不是你觉得你的负面情绪可能要归咎于其他人，这会导致你的焦虑？,谢谢你，我想帮助你感觉好些，因为我知道焦虑很难。您是否有可能试图控制某人，这是否会导致您感到压力很大？,我会尽力提供更多帮助，如果你觉得没问题，因为我看到了你的痛苦。会不会是你对自己太苛刻了，出事时总是自责自责？,我想知道，您是否尝试过仔细聆听并考虑您所爱的人提出的其他观点？,也许你的压力源于你个人正在经历的一些困难。您在与亲人或朋友相处时遇到任何困难吗？,我今天感觉很好，谢谢！,今天感觉很满足，谢谢！,我今天感到非常幸福和感激，谢谢。,哦，我很高兴听到这个消息！感觉快乐/满足是我们都想保持的东西，所以我可以推荐一个治疗方案，你可以用来增强和保持这种积极的感觉吗？,现在，我想澄清一下您的感受是 {}，对吗？,对于误解您的实际感受，我深表歉意。请您从下面的情绪中选择最能反映您的感受的情绪，以便我更好地理解它？,非常感谢您在本次会议期间的时间和合作。我期待很快的另一场会议。,,,,,
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我担心我的工作,我的孩子生病了,我没钱,,,,,,,你有时会觉得你是在试图拯救每个人吗？,你是否因为自己的感受而以任何方式责备他人？,你认为你的行为方式有可能被解释为控制吗？,您是否认为当事情不顺利时，您可能总是在责备自己？,你是否总是倾听生活中的人的意见，并在与他们交谈时考虑他们对事情的看法？,谢谢，我想更多地了解您的总体感受。您目前是否有任何机会遇到个人困难？,太好了，我刚中了乐透,太好了，今天是我的生日,太棒了，我刚升职,这真是太棒了。你想尝试一个协议吗？,谢谢你。我的印象是你感觉{}，对吗？,对于那个很抱歉。请阅读以下情绪并选择最适合您的感受：,我很高兴你参加了今天的会议。一会儿再说。,,,,,
女性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感到有点压力，因为我必须在全校面前演讲。,我确实感到有点焦虑，因为我即将做一些我以前从未做过的事情。,今天我有点害怕我今天晚些时候的考试成绩不会有好成绩。,,,,,,,您是否觉得自己必须成为他人的救星，还是他人总是期待您的帮助？,您是否觉得好像是其他人造成了您的负面情绪？,你是否感觉好像你需要控制别人，因为你觉得自己失去了控制？,你是否总是觉得你的负面感受或经历是你自己的错？,你总是愿意听取别人的建议吗？,你现在有特别困难的时候吗？你觉得你需要帮助吗？,非常好。,我很好。,优秀的。,很好，让我们找到一种方法来保持这种感觉！我可以推荐一个协议供您尝试吗？,您今天似乎感觉{}，这是否足以准确描述您的感受？,我很抱歉。您想通过自己选择来帮助我了解您的感受吗？,我很感激你和我一起度过了这段时间。我希望很快能见到你。,,,,,
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我现在无法回答，需要离开。,你问我这个干嘛？,我非常担心气候变化,,,,,,,你认为你有什么重要的东西可以提供给别人吗？,你是否因为你觉得别人对你做过的事情而受伤？,你有没有可能强迫别人，也许是你关心的人，按照你想要的方式行事？,当您认为事情不顺利时，您是否觉得自己可能总是在无意中伤害自己？,回想起来，你是否一直试图把自己放在别人的位置上？,在这个困难时期，您是否觉得您崇拜和关心的人不了解您正在经历的事情？,生活很好。,活着真是神奇的一天！,又是美好的一天。,真是太好听了！您想尝试一种符合您心情的协议吗？我希望它可以激励你，让你的一天更加明亮。,感谢您对我的信任并分享您的感受。如果我理解正确，您现在感觉{}，您会说这是真的吗？,我的错。你能通过从下面的列表中选择正确的情绪来告诉我你的感受吗？,感谢你今天勇敢地分享你的感受，我很感激。我期待我们的下一次会议。,,,,,
女性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天感觉很糟糕，我的焦虑来自屋顶。,太可怕了我做了一个非常可怕的梦，这让我感到非常焦虑。,我没事，只是对未来有些担忧。,,,,,,,你觉得你想拯救别人并让他们感觉更好吗？,你是否觉得别人故意让你感觉不好？,您最近是否发现自己想要更多地控制他人，或者希望您可以改变他们的行为？,你是否觉得你总是让自己成为事情出错的原因？,你会说你一直乐于听取别人的意见吗？,你生活中现在有没有什么大事让你有这种感觉？,我今天感觉很棒！谢谢你。,今天是个好日子，你好吗？,我今天感觉真好！,那太棒了！为了保持这种状态，我可以向您展示一个您可以执行的协议吗？,我可以看出您可能会感觉到 {}，这准确吗？,对不起。请从这个列表中选出你感受到的情绪，帮助我理解：,非常感谢您今天的诚实和努力，非常感谢。很快再见！,,,,,
女性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我不喜欢在人群中，这让我真的很焦虑，有点害怕,我刚刚惊恐发作，感觉很糟糕,我颤抖着，有一种恐惧的感觉,,,,,,,你是不是总觉得必须把别人放在自己之前？,最近，你是否觉得人们“想要抓住你”？,您是否觉得对其他人负责，以至于您可能试图改变或纠正他们的行为？,您是否总是觉得出现问题是您的错？,你觉得别人的意见有道理，你听他们的吗？,你的生活中有什么特别紧张的事情吗？,充满希望,兴奋的,伟大的,如果您有兴趣，我认为您会喜欢的协议。,感谢您的开放和与我分享。你今天看起来像 {}，你也会这么说吗？,对不起。请告诉我你的真实感受。,我真的很感谢你和我说话，谈论一个人的感受需要勇气。我期待与您再次交谈！,,,,,
男性,60-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感到压力和担心，因为我的生意下降了,由于covid-19，我的健康状况恶化，我非常担心,由于一些财务问题，我感到非常焦虑,,,,,,,我知道您今天感觉不舒服，想进一步调查是什么困扰着您。你有这种感觉是因为你试图帮助你关心的人吗？,有没有人伤害过你，或者担心过你，你是否因为他们给你带来了这么多麻烦而对他们感到不安？,也许你是想帮助太多，而这个人不会听你的？,谢谢你。这里没有正确或错误的答案，探索事物是好的。当事情不像你想要的那样发展时，你认为你总是要负责吗？,你认为你已经足够仔细地倾听了别人一直试图告诉你的事情吗？,你现在一定很困难，所以我想知道有没有什么大事发生。在你的生活中，有没有什么事情感觉比平常更重要？,这是美好的一天，我感觉很棒。,昨晚我睡得很好，我感到平静和休息，精神状态最好。,我感觉很好，谢谢，你好吗？,很高兴看到你今天如此积极。我可以推荐一个适合您当前心情的协议吗？,感谢您与我分享您的想法。我有一种感觉，你是 {}，是这样吗？,抱歉，有时很难准确评估别人的感受。您想从这份清单中挑选出您正在感受的情绪吗？,我要感谢您今天与我分享您的想法和感受。我真的很想很快再见到你，所以请你有空的时候过来看看。,,,,,
女性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,谢谢你的提问，今天很困难，有点焦虑，它变成了恐惧,此刻焦虑和恐惧加剧了，谢谢你想我。,我继续与我的焦虑作斗争，这是我内心不断的恐惧,,,,,,,我真的很想更多地了解你此刻的生活。你是不是总觉得你必须在意或拯救别人？,好的我明白了。您是否在生活中感受到其他人的压力，或以任何方式受到伤害？,您是否正在体验一种控制感，例如想要控制某个情况或某个人？,当情况出现问题时，您是否觉得自己总是要承担责任？,您是否完全了解您当前情况的另一面，您是否知道或曾经考虑过对他人的影响？,这是您目前生活中特别具有挑战性的时期吗？,世界之巅,再飞一次，谢天谢地,内容与我的很多,杰出的！我们可以看看一些现在可以尝试的协议吗？,感谢你的分享。我相信您是 {}，我这样说是否正确？,哦，对不起。那么最好说你是：,非常感谢您无偿地付出时间。我很快就会再见到你。,,,,,
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,老实说，我今天感到压力很大，我担心我在面试中表现不佳，然后我又回到了原点。,不错，谢谢，有点紧张，害怕我不会得到这份工作，只是跑掉了工厂的神经。,更好的伙伴，在这次重要的工作面试中压力很大，我真的需要这份工作，我知道这对我来说是完美的。,,,,,,,首先，让我告诉你，我完全理解你来自哪里以及拥有这些感觉是什么感觉。我想知道，在你的内心深处，你认为总是把别人放在第一位是合理的还是健康的？,说别人经常对你的负面情绪和想法负责，你对此有些无能为力，是否公平？,是否可能是您潜意识地试图引导或指导他人的行为？,你相信当事情没有按计划进行时你应该总是对自己严格吗？,请帮助我理解，因为我想尽我所能支持你。你觉得你通常善于考虑别人的观点吗？,说您目前在个人生活中遇到困难的情况是否准确，例如与亲人或朋友的关系？,我做得很好，谢谢你的提问！,很好，谢谢，你自己呢？,很长一段时间以来我第一次说我对事情感觉非常好。,这是一种很棒的感觉。我可以建议一个协议来帮助增强和保持良好的感觉，它可能真的有帮助吗？,如果我理解正确，您会认为是 {}，这是一个公平的评估吗？,哦，糟糕，对不起；我误解了信号。为避免进一步混淆，请从以下最能反映您当前感受的情绪中选择：,您的参与非常宝贵，非常感谢您的参与。我希望很快能见到你。,,,,,
女性,50-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我担心进城,我担心袭击我的人会再次跟踪我,,,,,,,,您认为其他人会从您的帮助中受益吗？,其他人可以为你的感受负责吗？,你愿意在人际关系中起带头作用吗？,你是否总是承担责任，即使这可能不是你的错？,你通常会考虑其他人的考虑吗？,你现在最亲近的人有什么重大问题或影响吗？,升职了我感到很开心,一切都很美好谢谢,我很好，感觉很好,极好的！我有一个协议建议让你感觉良好，你想看看吗？,谢谢你。根据您告诉我的情况，我了解到您的感受是 {}，您认为这或多或少地描述了您的感受吗？,我道歉，我一定是误会了。也许您可以从下面的列表中指出哪种情绪最能代表您的感受？,我非常感谢您在这方面花费的时间。我希望能再次见到你。,,,,,
女性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我现在感觉很紧张。,不太好，现在事情真的让我感到不安。,,,,,,,,您是否认为有时您可能会觉得有必要帮助某人？,你是否有时觉得别人的行为是你感觉的原因？,您是否认为有时您会鼓励人们按照您认为应该的方式行事？,你是否总是觉得你要为实际上不在你控制范围内的事情负责？,你认为你很容易听取与你不同的意见吗？,你现在的生活中是否有一些事情让你特别挣扎？,我感觉很好，谢谢！,太好了，我今天过得很愉快！,嗯，我现在过得很好，谢谢！,真是太棒了！我可以建议一个非常适合保持积极情绪的协议。,非常感谢您的意见。在我看来，您现在感觉{}，这听起来准确吗？,我很抱歉，我很想更好地了解你的感受。你能选择你认为合适的情绪吗？,谢谢，很高兴与你进行这次谈话。我希望我们能很快再见面。,,,,,
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感觉不太好。我的生活中发生的事情太多了。,我错过了我的作业截止日期，所以我感到非常焦虑。,今天只是我不期待的那些日子之一。,,,,,,,在你的生活中，是否有人觉得可能需要你的帮助？,有人为难你吗？,在不打扰的情况下，我可以问一下你生活中是否有人觉得你的行为不像你希望的那样？,你是否总是对生活中的事情负责？,你认为自己是一个愿意听取别人意见的人吗？,你是否与生活中的人关系紧张，这给你带来了巨大的痛苦？,我感觉好极了。,我很好。,我再好不过了。,精彩的！我向您推荐一个协议，以确保您珍惜这种积极的感觉如何？,谢谢你的开放。从您的回复来看，我认为您有 {} 的感觉，我这样说是否正确？,我真诚地道歉。请您从下面的列表中选择您的实际感受。,我很感谢你今天的参与。我期待在未来与您进行更富有成效的合作。,,,,,
女性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我对今天的考试感到很焦虑。,我怕我考试不及格。,我不确定我是否已经为考试而学习了足够的知识。,,,,,,,在内心深处，你相信你应该总是帮助别人吗？,你是否发现自己最近总是把你的问题归咎于别人？,您是否认为您可能想要更多地控制其他人，也许是某个因您认为错误的行为而让您感到焦虑的人？,你是否总是认为事情的错误或失败应该归咎于你？,你认为你总是能够考虑别人对问题和事情的看法吗？,您目前在生活中是否有任何个人问题或困难？,我度过了美好的一天。,我真的很高兴，因为今天没有下雨。,我感觉很好，因为我晚上睡得很好。,这真是太好了！如果您愿意，我可以建议一个协议来改善您当前的情绪。,我明白。我相信您有 {} 的感觉，您认为这是正确的吗？,我很抱歉那是不正确的。看看下面的列表，你能告诉我你的感受吗？,谢谢你今天的时间。我希望你能回来多聊几句。,,,,,
女性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我在孤立中感到焦虑。,我感到非常害怕我周围的世界。,我感到害怕，导致我的焦虑非常高。,,,,,,,你认为自己是一个把别人的需要放在自己之前的人吗？,您个人会认为自己会受到周围其他人的情绪和行为的影响吗？,你相信你对他人的行为和情绪有很大的影响吗？,当出现问题时，你是否把事情放在心上，往往会因为任何错误而责怪自己？,在最近与人的谈话中，你是否充分考虑了他们的观点和观点，并试图通过他们的眼睛来看待情况？,此时此刻，你的生活有没有什么重大的冲突？,很开心，心里很充实。,我自己很满足，我感觉精神抖擞。,非常平静和快乐，我没有任何消极的想法。,很高兴听到你有这种感觉。我有一个协议可以增强这种积极的感觉，你想试试吗？,考虑到您所说的所有内容，我相信您会感觉到 {}，是这种情况吗？如果没有，请随时纠正我。,我很抱歉听到我误解了。请用您自己的话说，您能具体说明您的感受吗？,感谢您在本次会议中信任我。每当您想多说话时，请回来。,,,,,
